record_id,capital-gain
20523,0
45438,50000
12891,50000
40022,50000
29279,50000
15403,50
44178,50
23310,50
43649,0
14782,0
43041,50000
399,0
6397,50
29219,50
33951,0
19960,50
47833,0
14339,0
31742,15024
26920,0
23625,0
47379,0
467,50000
4140,0
14743,50
6990,50
12622,50000
14761,0
19395,50000
5713,0
21709,0
38261,50000
8015,50000
13255,50000
24536,50
14292,0
15448,50000
39933,50000
35778,0
34120,50
25734,50
3740,0
13449,50000
43621,50
46310,50000
6643,0
42007,5013
38522,50000
7929,0
48007,3500
15353,0
259,0
7723,50000
35962,0
42907,50
47172,50000
36950,0
15068,0
13033,50
5070,0
35772,50
13866,0
25358,50000
2266,0
20909,50000
13367,0
7515,50
7610,50000
40191,50000
8475,50
21581,0
21984,50000
39011,50
15908,0
11937,0
2741,50000
38641,0
1285,0
48479,50
22801,50000
46093,50
27952,0
34494,50000
31397,50
16116,50000
42640,0
38401,50
8080,50000
10521,50000
17419,50000
21451,50
11359,50
3611,50000
36780,0
38630,50
41554,50
34782,50000
37072,0
4079,4064
6076,50000
21825,0
11625,50000
46601,50000
37390,50
4756,0
36202,50000
28737,50000
16167,50000
21939,50
7152,50
22226,50000
6426,0
45938,0
36403,0
29727,50
28987,0
20472,50
43492,50000
21807,50
31676,0
6966,50
8930,50000
38961,0
36925,0
4319,50000
22572,50
13443,50000
8139,50000
14366,7298
22944,50000
17719,0
30287,50000
23244,50000
31328,0
15374,0
48321,50
30594,50
45517,50000
29526,7500
24357,50
21199,0
24220,15000
25730,50000
18078,50
9663,50
11587,5178
38197,0
33835,50
14515,50000
4452,50
45183,50
7711,50
9402,0
33084,50
39920,0
14553,50000
34502,50
14376,50000
1155,50000
3587,50
22906,50
29708,50
23211,50
1089,50000
23821,0
30882,50000
26122,0
6092,50000
22054,50
4328,0
9071,0
33888,50
25169,0
21333,50
28732,0
1776,50000
41563,0
19086,50
48130,50000
2644,0
19465,0
27734,50
32988,0
26997,0
12870,50000
37847,50000
40309,50
25628,0
18536,50000
34907,50
15621,50000
19493,50000
24587,0
38421,50000
38868,50000
32714,50
38180,50
17942,50000
31375,50
15402,50
47069,0
6931,50
42784,0
29429,50000
8117,50000
31428,50000
23427,0
43308,50000
37162,0
13936,50000
11387,50
25142,0
10268,0
19484,50000
2560,50
4358,50000
25131,50
663,50
28031,50000
44629,50
26280,0
23919,50
42770,0
18955,50000
42113,50
31656,50000
17935,0
1465,0
33900,50
43055,0
45535,50
10483,50
7812,50
43896,0
20258,50
5499,50000
28774,5013
31520,50
43817,50000
17359,50000
31058,50000
23860,50
8223,4386
44770,50
37113,50000
6616,50
19428,0
46429,50
8612,0
24351,50000
25681,50
33419,0
30152,0
32810,0
6204,0
8816,50000
6556,15024
20179,0
33110,0
47905,0
4819,3500
15713,50000
14683,50
3700,50000
9848,50000
43965,50
21436,50000
9623,50000
4981,50
18068,50000
16415,0
28506,50
45469,0
23554,50
1883,0
29911,50
48238,50000
45991,50
5595,50000
29472,50
47333,0
35469,50000
43920,50000
25485,50000
44936,50000
6028,50
23090,0
5287,50000
36021,0
1231,50
29081,50
45096,50000
37003,0
2825,50
11654,50
23656,2176
48685,50000
19166,0
27922,50
47845,50000
40724,50
27416,0
38559,50000
1756,0
12956,0
30730,7500
39020,0
141,0
3363,0
31416,0
24702,0
11599,0
3776,50000
26474,50000
32692,50000
12960,3500
18154,0
14684,50000
12923,50
15356,0
24440,4934
36131,0
7833,50
34015,3325
12122,50000
45411,0
36904,50
35559,50
30945,50
38970,50
8413,0
14248,50
42699,50000
33540,25236
5782,50000
34783,50000
15878,15000
32963,0
16863,50
2786,50
39047,50
13136,0
41692,50000
44651,50
36054,50000
40559,50000
21997,50000
9889,0
828,0
12567,7298
47186,50
24584,0
23595,50
24496,50
10423,0
25221,50000
4406,50
701,50000
31781,0
8456,50000
37417,50
45345,50
39867,0
2830,50
29258,0
48226,0
16126,0
5959,50000
41024,50000
43107,0
23215,50
17527,50000
33603,50
20146,50
6776,0
4590,4064
30041,50
17241,50
42542,50
30093,50000
22063,50
31601,0
18936,50
8724,50000
6307,0
13164,50
32718,50000
13220,50
27790,0
37689,50000
38128,7500
1407,0
21638,50
10622,0
21023,0
43280,50
10260,0
24699,0
34644,50
41694,50000
17596,4064
24397,50
42074,50000
21732,50000
35995,0
22586,0
9528,0
7671,50000
39030,50
29007,50000
47939,50000
6126,50000
45761,50000
7314,50000
28538,50000
4865,50
20640,50
12397,50
27124,0
4784,50000
28850,50000
26392,0
16484,50
44095,50000
25120,3103
3226,50000
18894,50
38759,50
39657,0
19101,0
27735,50000
48178,50000
29170,50
29209,50000
23603,50
39578,50000
36571,50
36897,50000
17432,50000
21066,0
43842,50000
7600,50000
34572,0
46674,50
43776,0
10489,7500
38135,50000
36798,50000
31688,50000
10200,50000
6170,50000
31678,50000
19435,50000
32328,50
42381,0
34512,50000
35514,0
20520,2597
7607,50000
46160,0
24878,50000
15754,0
21029,50
2953,50000
6580,50000
26472,0
5453,50
23377,0
36197,50000
1531,50
48252,0
29140,0
32268,50000
19563,0
7597,50
47834,50000
31802,15024
29851,50
9338,50000
32132,50000
40261,0
13946,50000
42985,50
25033,0
28537,50000
29338,50
33478,0
2320,50000
27378,0
13254,0
16040,50
36055,50000
17185,0
37116,0
28893,0
37427,0
45078,50
42584,50000
8877,50
2022,50
37849,50
29713,50000
26965,50
28806,50000
39272,0
44143,50000
23363,50000
24911,50
36262,50000
43947,50
35507,50000
43766,15000
45816,0
10922,50
12338,0
40427,50
48277,50000
21785,50000
18781,50
24745,50
642,50000
21193,0
27769,50000
37573,50
27715,50
16961,50000
46161,0
37000,50000
31581,50000
48583,50
20310,0
9034,0
2200,50000
42414,0
32501,0
17476,0
32713,0
29154,0
35451,50
6977,50
38141,50
13382,50000
17255,50
34892,50
47588,0
12703,50
8197,0
7940,50000
45220,50000
28218,0
21607,0
12413,50
11190,0
39363,0
27087,50000
15218,0
32773,50000
24941,1500
29085,50
12248,50
33806,0
37857,0
24984,0
4899,50000
27561,50000
9546,50
40533,0
8133,0
30109,50
35164,0
25051,50
20289,0
30243,0
30848,594
44881,0
5867,0
35246,50000
47553,50000
287,50
34315,50000
39678,50000
37473,50
28884,50000
16062,50000
21122,0
37332,0
26117,50000
43882,0
13393,0
24692,50
41442,50000
13953,0
7404,15000
2248,50
40753,50000
2278,0
46911,50000
41710,0
17681,50
47336,0
12884,50000
32776,50000
15058,50
12435,0
8369,50000
27509,50000
32497,0
1750,50
2562,50000
108,50000
9861,50
47861,50
9868,50
22284,50000
29182,0
46683,50000
22120,50
45886,0
27697,50000
4568,60000
664,50
27471,0
48304,0
12581,50
8051,50000
27356,50000
28284,50000
6994,7500
38908,50
38532,50
36924,50000
41456,0
5628,50000
3571,0
3927,50000
41881,50000
47898,50
24835,0
34919,50000
8950,50
41220,50
22086,3500
48019,50
47623,50000
47042,50000
11271,0
11026,50000
42154,0
10575,50
45854,0
13404,50000
6982,50
29917,50000
45380,50000
38305,50000
39964,50
11716,50000
3706,50000
41540,50000
13944,50000
34885,0
11623,50000
30019,50
31383,50000
29417,50000
6220,50000
43985,0
31252,0
46203,50
30396,0
44586,0
34170,50
47129,50000
34262,50
31754,50000
7917,50
27330,50
37479,0
732,0
11802,50
3821,50000
45518,50000
39982,50
9325,50
31293,50
21696,50
9589,0
44704,0
9637,50
2089,50
1330,0
4278,50000
29506,50000
5719,50
18092,50000
14752,50
39224,10520
1457,50000
6818,0
23391,0
21140,50
33382,50000
45118,50
43221,50
34269,0
9501,50
3720,50
42468,50000
44083,50000
46058,50
3475,0
32222,50
26947,50
41988,50
24764,0
17702,50000
45625,0
33591,0
26774,0
27242,50
6560,2463
9779,0
109,50
45678,0
14491,50000
48637,50
21405,0
27454,50
39374,50
5380,0
40788,0
22774,0
39568,50000
27489,50000
8484,50
47372,50
8502,50
19893,50
4416,50
25729,0
13101,50000
3002,50
20374,50000
25547,50000
27269,50
18947,50000
7452,50
22770,0
10123,50000
2362,7298
32041,50
23696,50
45140,50
46130,0
21794,50
40652,50
21729,50000
8448,0
27173,0
26710,50000
43675,0
11318,0
8978,0
34546,50
27858,50000
27316,50
44583,50000
12003,0
41654,50
3586,50000
30252,50
22737,50
3257,50
42219,50
6027,0
43859,50
41478,50000
5125,50000
22048,50
3774,50000
5161,50000
17357,50000
34247,50000
30481,0
33945,50
27014,50000
32081,50
37059,0
46353,50
3584,0
42667,50
4930,0
45024,50000
32985,114
32447,0
10418,0
25640,50
18208,50
34833,0
11840,50000
17309,50000
404,50
27822,50
5495,0
436,550
39474,50000
38058,50000
14809,3500
101,50000
3490,1424
32864,0
11265,0
10866,0
36265,0
40269,4416
6501,50000
42527,50000
29957,50000
6706,50
31245,50000
7583,0
16690,50000
26885,50
2921,0
29528,50000
20427,0
29915,50000
36122,0
8165,50
8869,50000
10572,50000
14800,0
25933,50000
46404,50000
19843,0
15411,50000
34165,50000
36592,50
39088,0
12871,0
2505,50
41151,3500
27163,50
29080,50
26336,50000
42147,50000
8440,50000
17097,50000
19964,50000
36032,50
37176,50000
44429,50000
14845,0
12399,0
19805,50000
40203,50
28994,0
801,50
4497,0
25722,50
14825,50000
33647,50000
40544,0
25269,50
5827,0
33547,0
17991,0
27271,50
22970,7500
15876,50000
39599,6849
8019,50
48773,50
6266,0
14623,0
8674,0
39110,0
23503,50
28532,0
37969,0
20562,0
4351,0
39706,50000
68,50
14971,50
1506,50
40061,50000
18379,0
37513,50
17804,50000
41265,0
36240,50000
23778,50
9491,50
26658,0
43123,0
48723,0
21779,0
5485,0
925,50
48540,50
42787,0
33316,50
20984,50
2902,0
33709,50
5403,50
12099,50000
2917,0
39594,50
23607,50
20898,50000
1143,50000
34722,50000
11835,0
29115,50
25795,50
30683,0
26689,50
8384,50000
23789,0
29099,0
2561,50
38268,50000
1116,50
9173,0
20605,50
39520,50000
42990,50
32679,50000
17613,0
41429,50000
45813,0
25644,0
8602,0
12971,50
6410,50
15430,0
26329,0
27063,50000
16578,0
32839,15024
980,50
46024,50
39447,0
44814,594
2021,0
19625,50
9086,0
18698,50
12791,1500
22279,50000
32745,0
28340,0
15839,7500
19951,50000
34379,50000
9749,50000
12239,0
12532,50000
27002,0
29650,50000
1020,50000
25157,50
10519,0
19669,50
30853,0
4253,50000
18143,50000
5895,50
30234,15000
22948,15000
31894,50000
804,0
11960,50
30067,8614
8245,50000
15255,50000
36011,50000
40183,50
42495,50000
45331,50
41066,50
35305,50000
47771,50
29979,50000
41476,50000
42742,50
18293,50
13222,0
36077,50000
25271,0
35337,50000
43434,50000
10279,0
22607,1500
13018,0
25879,50000
36164,50
47211,0
16377,50000
10926,0
41047,3500
34617,0
27719,0
5103,0
2388,0
44391,50
41885,0
29934,50000
9894,50000
27950,0
45536,50
41118,50
7347,99999
8351,50000
27174,0
6785,50
1128,50000
34897,0
26478,50000
39673,50000
26745,50000
17660,0
21587,10520
18031,50
15432,50
33684,50000
20426,0
48491,50000
19215,50000
24402,50000
14142,50000
35851,50000
24350,0
45152,0
40102,50000
36413,50
30542,50
35840,50
12548,0
30502,50000
29555,7688
14224,50000
40410,50000
27495,0
24376,50000
2793,0
22650,50
15843,50
44377,50
19595,50000
23235,50000
24065,50
38839,0
16348,0
22452,50
45904,50
38477,50000
6522,50
17862,50000
3721,0
14784,0
28014,0
42177,50000
28928,50000
35529,0
32538,15020
971,50
9082,50
5303,50000
6707,50000
5678,50000
46328,14084
11943,7688
46807,0
5649,50000
36938,0
17896,0
10807,0
16428,50
24222,50
45014,50000
4239,50
26388,50000
2303,50000
18547,50000
11675,50
17207,50
41503,50
20919,50000
32217,50
18968,50
4811,50000
47155,50
36711,50000
22056,0
9699,50
34803,50000
36051,50000
17267,50000
30919,3456
36626,7500
6898,50000
15039,0
25427,50
33199,50000
20488,50000
3021,0
21767,50
6355,0
13591,50000
1892,0
37856,50000
5567,50000
47498,0
31011,0
16998,3500
11953,50000
46280,50
30935,0
15597,50
16322,50
17906,50
30305,50000
17178,50000
42078,50
18312,0
41079,50000
37234,50
9435,50000
46748,50
508,50
41267,0
41466,50000
16837,50
10914,0
38336,50
15014,50
14500,50000
2077,0
18709,50
45823,50000
36595,50
28882,0
5478,0
21163,50
45894,50000
40723,50000
28291,50
3197,50
3846,50
47082,50000
28872,50000
5282,0
44153,50
16871,50000
44050,50
8660,0
25393,50
23476,50
7155,50000
4267,50000
3367,7500
14733,0
20210,0
41867,50000
47791,0
8972,50000
17140,50
36203,50000
27207,50
14680,50
29252,50
38085,50
41101,50000
44518,50000
25178,60000
36614,50000
5779,0
15508,50000
14462,50000
35714,50000
28735,50000
14209,50
39902,50000
25149,50000
16244,50
34318,0
25153,50
41361,50
40032,0
25579,3500
15384,50
46366,0
33961,10520
9871,50000
24408,50
7073,0
39124,50000
14298,50000
13872,50000
2640,50
14926,50000
26737,50000
12065,50000
11050,50000
22499,50
1058,0
37134,0
20308,50
17508,50
27399,50
39458,50
44495,0
30485,50000
43349,0
25518,50000
6300,50000
15660,50000
45950,15000
9471,50000
15291,0
40212,0
38589,50000
47218,0
16335,0
25341,50000
47792,0
10129,0
4274,50000
10169,0
7601,50
41058,0
15458,50
18830,0
43077,50000
4831,50
13371,0
17588,50
29414,50
20875,0
10580,50000
22202,0
44687,50
13116,50000
15794,50
28782,0
30915,0
22381,50000
23058,50000
33526,50000
27334,0
3877,0
21597,50
6541,0
25473,50000
28861,0
46578,50000
18977,0
47399,50
12675,0
33718,50000
20152,15024
44807,50000
20643,50000
17612,50000
26971,0
16465,50
3506,0
866,50
36187,50000
34472,50000
46388,50000
26631,50
2722,50000
8243,50000
2031,60000
19887,50
8535,50000
40625,50000
5532,7500
2348,50000
41912,50000
7503,50
42110,50
29640,50
18254,50000
38526,50000
26063,50
46532,50000
20484,0
34801,0
18439,0
15817,0
42684,0
16663,0
16124,0
22403,0
45337,50
34666,50
32823,0
22924,50
46005,50000
47040,0
2976,3500
44683,50
38106,0
29079,50000
31440,50000
45123,0
42939,0
35374,50000
6535,60000
46463,50
13446,50000
39639,0
16513,50
6255,0
11909,50
19171,0
4823,0
28490,50
2868,0
41964,0
38910,50000
10077,50
4210,50
24657,50
46337,0
33816,0
3735,50
39778,50000
28749,0
91,0
35753,0
39162,50000
42785,0
9055,50
10345,50
3311,50
4987,50000
35675,50
40232,50
17153,0
17741,50000
33216,0
19646,0
2493,50000
34818,50000
41891,50
42705,50000
26222,50000
28868,50000
28007,50000
37575,0
32350,50000
38828,0
35592,3500
41063,50000
35064,50
34219,50000
37681,50
19766,50
10671,50
19020,50000
4310,50
34712,50000
32488,50
22994,50
36373,50000
34879,50
26055,0
32174,50
7144,50
32843,50
25267,0
36026,50000
35377,50
169,50
33142,50000
38553,50
40044,50
15150,50
11681,50000
10809,50
17951,50
3823,50000
7285,50000
9427,50000
38716,0
645,0
37941,50
12881,50000
7311,50
15723,50000
21513,50
48455,0
43659,0
2614,50000
44805,0
31124,50
10334,50
5579,50000
36941,50000
19118,0
6113,50000
39138,50000
17786,3500
37462,50000
38382,50
20207,50
16707,0
29561,0
6968,50000
28373,0
30712,0
1037,0
10387,50
14920,50
19260,50000
10610,50000
39095,0
6703,0
3036,0
547,50
33460,0
12798,0
48508,50000
40601,0
30021,50000
31720,50000
3165,0
12538,50
12501,0
438,50000
21265,50
41708,0
44205,0
21602,0
43598,50
17262,50000
28246,50
45244,50000
33167,0
3041,0
13677,0
4234,50000
45651,50000
13374,0
29802,0
11686,50
43790,50000
34554,50
1872,0
19872,50000
24573,0
18974,50
6137,50
41948,0
16093,0
26554,50000
42815,50000
4360,50000
2711,0
44133,50
47744,50000
23152,0
36004,50
21878,50000
48116,0
46230,3103
3787,0
45413,50
16271,0
42486,50
15925,50
19254,0
8445,50000
40219,0
5598,50
41957,50
32598,50
9964,914
6248,0
17888,50000
38983,0
19667,50
10706,50000
35034,0
41489,50000
37632,0
26484,50
36358,50
15412,50
20525,50000
36573,0
48388,50000
25746,50000
4864,50
39821,0
43288,50000
42541,50000
13560,0
6168,50000
21036,0
6037,50000
10720,50
23674,0
39774,0
4312,50000
48598,60000
31872,50000
31130,50000
31500,50000
34271,3500
47836,0
18327,50000
1268,0
10692,0
45941,0
16590,50
10391,50
48795,50
15708,0
12374,50
10790,50000
8726,50
32756,0
863,50000
15718,0
39590,50000
18278,50000
42237,50000
14514,0
15724,50000
17893,0
35754,0
31361,0
22250,50
16503,0
9888,50000
25379,50000
47621,0
976,3500
35959,50
19309,0
20268,50
17638,50000
33018,50000
19147,0
38356,594
41830,0
21768,50000
9806,50000
8743,50
8493,0
43204,0
35735,50000
20934,50
47034,50
7556,50000
46875,0
31880,50000
1811,7298
11150,0
45264,50
9433,0
16549,0
25768,50
45004,50
12136,50000
45858,0
41458,0
1699,50
46598,0
13963,10605
11803,50000
28159,0
43285,0
1942,50000
20168,50
12189,50000
23131,50000
1889,50
37373,50
16282,50
12646,50000
11899,50
44085,50000
10008,50
47000,0
20377,50
25404,50000
18484,0
25209,50
8180,0
16749,50000
47167,0
10923,50
33954,0
15730,50
44935,50
14879,0
25717,4508
23381,15024
39572,50000
42231,50
21099,50000
33658,0
28731,50000
21828,50000
41341,50
28767,1797
19047,0
3287,50000
7360,50
47501,50
13139,50000
144,50
22959,50
11527,50000
25294,0
38975,50000
32833,0
30046,50
33959,0
29133,50000
35284,0
27497,50000
8506,50000
13765,50
47447,0
10306,50
24833,0
34461,50000
7477,50000
34968,50
41168,50000
23743,50000
44617,50000
34162,0
3153,50
48280,3500
27397,0
2853,50000
36967,0
27869,50
37117,50
10850,0
43216,50000
39625,50
5124,50000
36183,50000
8419,50000
23615,50000
11948,50
20049,50
9792,50
4816,50000
19078,0
43961,0
7662,50
36633,15000
39883,50000
17985,3411
39442,50000
17701,50000
29451,50000
40274,50
26796,50
45753,50000
8632,50
17869,50
32313,50000
13381,0
35051,50000
23384,50
28237,50000
3825,0
26731,50000
34776,50
26753,50
47816,0
35925,50000
35879,0
47943,0
12955,50
9950,50
32448,50
7629,60000
8508,0
4898,99999
21503,0
47947,50000
26502,0
26632,50000
41916,50
447,50000
6732,0
4554,50
23329,50
2149,50000
13806,0
46779,50000
46489,50
3790,50
23663,50000
16189,50000
42355,50000
11665,2174
14731,50000
22164,0
21127,0
21804,50000
28342,50
38030,50
29048,0
2758,50
14737,0
37931,50
6085,0
44633,50000
35681,50000
4088,50000
46167,50000
19242,50000
33215,50
10556,0
37228,50000
38891,0
21207,50
31887,0
12063,50
26084,0
1839,50
18632,50000
29928,0
24039,50000
44526,50
25220,50000
37892,0
33344,50
46604,50000
26824,0
28388,0
33673,50000
3258,50
26454,50000
46539,0
20156,0
33188,7298
10985,50000
12223,0
30701,0
15076,50000
21020,50
19885,0
13229,0
15131,50
4451,50
44519,50
1522,50
3436,50
2802,0
8966,3103
33178,0
3303,50000
22830,0
22481,50
36638,0
34232,50000
2447,50
45384,50
46442,50
29050,0
39125,7500
17994,50
48566,0
31385,50000
209,0
46771,50000
41752,50000
34408,50000
1577,50000
21519,0
2148,0
2338,50
4858,50
29333,50
20054,50000
8194,50
43447,0
17163,50000
24693,50000
1842,50
20144,50000
34365,0
16685,50000
12195,50000
24182,50000
46813,50
22720,50000
29013,0
8712,0
31470,0
12562,50000
7067,50000
44105,60000
6210,50
9306,50
46849,50
283,0
40597,0
19994,50
19035,50
17859,50
38175,0
8354,50000
292,0
2992,50000
41335,50
15698,0
9971,50
35399,50
11327,0
36630,0
14125,0
12187,0
29167,50000
26907,50
35240,50
17049,50000
12582,0
20039,50000
18170,50000
42611,0
21397,50000
22952,0
47730,50
37801,50000
30894,50000
41742,0
24546,50000
37437,50000
26368,0
10500,50000
20860,50
32972,50000
21288,50
3043,50
30511,50
28064,0
28748,50000
12386,50000
16859,6849
27386,0
11667,50
17232,50000
6033,0
17602,50000
3596,0
18335,50000
44189,0
15555,50
11072,50000
46513,50
16026,50
18582,0
29789,0
35810,50000
32999,50000
11714,50
22617,0
22053,50
41254,50
23562,0
39155,0
20233,0
39314,50000
48219,50
10494,0
25554,7688
25167,0
34605,50
33407,50
29720,50000
164,0
26159,50000
19370,3500
24185,50000
46376,7298
15172,0
47826,50000
5634,0
5573,50000
5556,50
25962,50000
13165,50000
16770,2907
18532,50
710,0
30566,50
9922,50000
42836,50
20493,50
7622,0
7596,50
1344,50
39781,0
39844,0
2145,0
22782,50
44007,50000
7441,7298
21234,50
7802,0
6492,50000
2813,0
32105,50
36583,50000
5292,0
17036,0
38745,50
28553,50000
41846,0
22749,50000
20055,50000
48347,0
39612,0
24011,50000
9281,50000
29927,50
38566,0
25966,50000
18572,50000
18956,0
46170,0
27366,50
29416,50
46867,0
30424,50000
9008,50
38816,0
3518,50
36864,50000
19856,50000
1538,50000
28639,0
41613,50000
28408,50000
48482,50
13360,0
2537,50000
36008,50000
41261,50000
17308,50
6087,0
35867,50
22237,0
12997,0
42895,4386
19816,0
8722,50000
34426,50
3783,0
23490,50
35883,50
36613,0
11552,50000
20839,50000
11101,50000
27947,0
41357,50000
9800,0
19752,2407
34920,50
42283,50000
44826,50
43358,50000
45636,0
42105,3500
23594,50000
7013,50000
19869,50000
30910,50
15913,0
16435,50000
9767,50000
47337,50
19271,50
42024,50
29624,50000
29962,50
2763,0
39930,50000
9745,50000
41631,50
1614,50
25,0
40774,0
22154,50
28348,0
8089,50000
2827,50000
19907,0
5254,50000
10263,50
11070,0
45405,50
28074,0
3474,50000
12747,50000
11908,50000
15858,50
32320,50000
21383,0
38425,50000
5335,50000
35630,0
40547,50000
9758,0
22908,50000
23661,9386
9009,0
4895,50000
3924,0
11677,50000
15959,50
45727,50000
9098,50000
12120,50
27687,50000
2589,50
28704,50
21408,0
48536,50000
35048,50
39404,50000
24229,15000
6585,50000
16049,50
33834,0
48189,50
45147,50
46685,0
35549,0
5285,50
25559,50000
17362,50000
28273,0
25987,50000
31048,0
1969,50
20653,50
31211,0
38436,50000
9355,50
26876,50
26894,0
30893,50
20515,0
48735,50
27792,50
2366,50
19811,50
39772,0
40071,0
28945,50
35899,50000
41306,50000
233,50000
20246,50
39194,0
36087,50
43495,50
44637,50000
47921,50000
32670,50
14041,0
29242,50
16320,50
29975,0
13900,50000
29320,50
20973,0
6715,0
35938,50
11024,50
41332,0
12769,50000
44162,50
17300,0
