record_id,hours-per-week
36967,55
27869,32
37117,25
10850,85
43216,45
39625,45
5124,25
36183,15
8419,50
23615,45
11948,45
20049,50
9792,50
4816,45
19078,50
43961,50
7662,50
36633,45
39883,40
17985,50
39442,35
17701,40
29451,50
40274,45
26796,50
45753,55
8632,55
17869,35
32313,45
13381,40
35051,50
23384,40
28237,50
3825,45
26731,50
34776,50
26753,40
47816,50
35925,50
35879,40
47943,30
12955,50
9950,45
32448,40
7629,80
8508,45
4898,50
21503,50
47947,50
26502,55
26632,50
41916,45
447,40
6732,35
4554,15
23329,50
2149,50
13806,55
46779,50
46489,50
3790,50
23663,50
16189,45
42355,40
11665,80
14731,15
22164,50
21127,50
21804,45
28342,45
38030,45
29048,50
2758,40
14737,50
37931,45
6085,45
44633,50
35681,45
4088,60
46167,45
19242,45
33215,50
10556,15
37228,40
38891,45
21207,40
31887,50
12063,45
26084,45
1839,45
18632,50
29928,50
24039,45
44526,45
25220,45
37892,30
33344,45
46604,50
26824,50
28388,45
33673,45
3258,45
26454,25
46539,45
20156,45
33188,45
10985,45
12223,20
30701,45
15076,45
21020,48
19885,55
13229,15
15131,40
4451,45
44519,45
1522,50
3436,45
2802,65
8966,50
33178,40
3303,50
22830,45
22481,50
36638,15
34232,65
2447,15
45384,45
46442,50
29050,25
39125,40
17994,40
48566,15
31385,35
209,15
46771,75
41752,15
34408,50
1577,55
21519,50
2148,50
2338,45
4858,80
29333,35
20054,50
8194,45
43447,50
17163,45
24693,50
1842,40
20144,45
34365,5
16685,45
12195,45
24182,50
46813,40
22720,95
29013,45
8712,45
31470,50
12562,50
7067,50
44105,15
6210,45
9306,45
46849,35
283,45
40597,55
19994,45
19035,50
17859,50
38175,45
8354,65
292,55
2992,45
41335,45
15698,50
9971,50
35399,35
11327,45
36630,45
14125,40
12187,38
29167,45
26907,45
35240,45
17049,50
12582,45
20039,45
18170,40
42611,40
21397,45
22952,45
47730,50
37801,45
30894,45
41742,45
24546,55
37437,50
26368,40
10500,45
20860,40
32972,45
21288,45
3043,45
30511,45
28064,45
28748,45
12386,50
16859,45
27386,40
11667,60
17232,45
6033,50
17602,40
3596,20
18335,80
44189,35
15555,60
11072,50
46513,35
16026,55
18582,45
29789,50
35810,15
32999,65
11714,35
22617,40
22053,35
41254,55
23562,45
39155,45
20233,45
39314,50
48219,45
10494,40
25554,45
25167,50
34605,50
33407,55
29720,50
164,50
26159,50
19370,40
24185,45
46376,45
15172,24
47826,45
5634,50
5573,45
5556,50
25962,45
13165,50
16770,45
18532,20
710,50
30566,40
9922,40
42836,50
20493,50
7622,50
7596,50
1344,50
39781,45
39844,45
2145,45
22782,45
44007,45
7441,50
21234,35
7802,50
6492,75
2813,25
32105,45
36583,95
5292,50
17036,40
38745,50
28553,50
41846,45
22749,50
20055,40
48347,15
39612,50
24011,45
9281,50
29927,30
38566,45
25966,50
18572,45
18956,15
46170,45
27366,50
29416,50
46867,50
30424,45
9008,45
38816,30
3518,45
36864,39
19856,50
1538,45
28639,45
41613,15
28408,50
48482,45
13360,50
2537,50
36008,45
41261,55
17308,35
6087,15
35867,45
22237,50
12997,50
42895,50
19816,40
8722,40
34426,50
3783,80
23490,45
35883,45
36613,50
11552,45
20839,45
11101,50
27947,45
41357,45
9800,45
19752,50
34920,45
42283,40
44826,50
43358,45
45636,50
42105,50
23594,37
7013,40
19869,45
30910,45
15913,45
16435,25
9767,45
47337,45
19271,50
42024,50
29624,50
29962,45
2763,50
39930,60
9745,50
41631,30
1614,45
25,50
40774,50
22154,50
28348,45
8089,45
2827,40
19907,45
5254,40
10263,45
11070,45
45405,50
28074,45
3474,48
12747,50
11908,55
15858,45
32320,72
21383,45
38425,45
5335,45
35630,70
40547,35
9758,25
22908,50
23661,50
9009,50
4895,50
3924,80
11677,45
15959,20
45727,45
9098,50
12120,50
27687,38
2589,45
28704,50
21408,45
48536,35
35048,50
39404,45
24229,50
6585,55
16049,40
33834,55
48189,50
45147,45
46685,45
35549,45
5285,20
25559,40
17362,40
28273,50
25987,45
31048,35
1969,50
20653,35
31211,45
38436,45
9355,40
26876,45
26894,45
30893,9
20515,50
48735,45
27792,45
2366,45
19811,45
39772,50
40071,50
28945,16
35899,45
41306,50
233,45
20246,50
39194,40
36087,50
43495,45
44637,50
47921,45
32670,50
14041,45
29242,50
16320,45
29975,50
13900,40
29320,40
20973,35
6715,50
35938,50
11024,45
41332,50
12769,45
44162,55
17300,36
8780,85
9711,40
20194,50
40789,50
34700,40
12121,25
28250,45
19745,65
14762,45
9101,45
4370,50
36625,50
23635,50
35640,40
33998,50
9874,45
5793,50
23168,45
46169,50
35676,50
10642,50
10012,45
13097,50
29817,50
32067,60
46746,45
30627,50
23506,16
4167,45
46134,50
14642,95
34405,45
18226,45
24653,45
21833,45
13549,36
28491,50
33305,45
32619,50
6576,45
36516,50
47942,50
23801,45
8898,80
41899,20
39791,50
17564,45
2658,50
11507,45
21484,15
44375,45
3457,25
42514,45
32965,65
31675,40
46383,45
43321,45
23807,35
16318,50
16517,50
44446,45
9163,40
39379,80
14426,15
25284,45
901,50
25255,45
40140,45
46709,40
14723,45
3434,38
5388,40
26501,40
24135,50
25770,45
4456,60
32117,45
28082,45
23043,45
25679,45
9425,40
36058,15
38952,50
2972,45
9748,50
36514,45
37369,50
45061,50
11813,25
43619,50
31966,50
34342,45
2407,50
15180,95
25408,45
30714,50
27948,55
24733,40
2738,50
27176,50
14713,50
10699,50
40094,45
8166,45
8348,45
18682,50
19545,15
23752,50
19322,65
11131,50
44948,40
4113,50
32415,50
35031,50
45475,95
24169,45
40146,45
47886,50
9590,45
44539,50
7640,45
10046,48
31498,45
28559,44
29423,45
37379,45
39761,45
33518,40
28645,50
26963,36
34216,50
905,50
17372,45
18627,45
716,50
34258,50
13917,45
40967,35
18675,15
26326,55
38224,50
6750,65
4517,45
45257,45
4030,50
1918,45
4208,50
39613,35
12016,40
35241,35
6529,15
11663,40
48709,50
34523,60
20715,45
33671,65
47505,45
37154,45
40395,78
27511,75
45599,40
24458,45
31964,40
18659,40
44035,45
28986,45
29251,45
48113,15
2892,16
12176,40
44791,45
15520,45
35895,40
30578,45
38528,50
18851,55
29637,55
4680,50
26771,45
30370,45
5429,43
43383,55
45228,15
42199,50
22297,35
17671,45
5874,50
9941,35
44404,63
13886,40
6613,39
44900,30
12877,35
36362,45
47369,58
8872,35
40988,80
30779,45
36247,50
33234,45
5061,45
5382,45
620,15
48558,50
6032,65
9348,65
36222,45
48571,45
39298,50
2102,45
18705,80
32347,50
27721,75
44465,40
20699,45
37541,50
99,45
33715,55
2954,40
40915,45
6672,60
35452,20
47495,25
4454,50
348,50
6310,50
47414,45
41452,45
27257,45
19880,45
8029,40
8524,45
34916,45
760,18
992,35
743,40
30074,40
17650,50
17812,25
37284,45
27032,50
33776,45
32279,50
23780,50
33306,28
41121,48
33408,50
30852,45
17131,15
13771,45
18385,45
36545,35
15302,40
11628,60
25992,45
18258,45
22604,37
11155,45
14395,50
4066,25
4394,55
33583,50
20748,45
17630,50
29005,45
27473,45
6489,45
21205,50
27033,50
5593,40
16821,40
32199,45
45001,45
16930,60
41113,50
11176,45
43070,15
36813,50
18255,40
4400,15
25660,65
25094,15
38429,45
12749,50
1327,50
26151,45
29918,50
32256,40
40949,50
21936,27
44667,50
45437,40
40097,37
24163,40
409,50
31852,48
9601,45
8082,45
17197,45
23056,15
31936,45
18176,45
18292,40
4585,45
44640,45
13939,30
17283,45
855,45
32872,40
10976,50
32427,45
40639,45
5270,45
36970,32
3576,25
36441,40
14424,45
38511,50
6685,50
28437,45
45210,50
42006,45
37299,15
15538,40
18414,50
17688,45
29958,80
16274,40
19519,45
44782,45
2288,15
2600,50
40567,55
48506,45
2963,80
21512,65
9184,50
32807,50
27880,45
11486,45
13948,45
36922,20
7336,45
35296,50
6198,50
229,40
39820,45
17920,45
37216,50
30361,45
8538,45
18602,45
42794,65
28458,40
47483,50
19250,45
33455,65
7019,40
16039,45
30625,50
32118,50
20986,40
39799,45
5352,35
48038,45
40433,50
44289,40
40306,50
443,40
23226,80
12972,15
42183,50
23461,45
9263,50
39757,45
40424,30
12837,50
24288,45
37743,50
39636,24
28797,45
37993,15
26095,45
21972,50
3,40
25793,45
4842,45
16351,45
15712,45
23947,50
23437,15
6435,35
2900,45
9448,45
22517,25
11823,50
18625,50
18623,45
3463,25
32517,40
32593,45
11183,65
16369,7
47400,50
8293,50
32666,45
22322,40
47889,45
9660,45
24291,50
8896,50
38962,40
20970,45
16904,48
25138,45
44284,45
22509,15
31492,40
9512,50
19365,50
18311,45
14748,50
46573,50
40691,24
24132,45
15907,65
34462,45
10043,50
41405,50
5697,50
9424,50
30881,30
22606,50
18482,50
41819,50
28028,45
8885,50
11697,45
30728,50
45398,15
20293,50
45439,40
43657,45
45646,45
46883,40
598,45
1490,50
4880,60
33662,40
20248,50
2826,40
24565,45
17082,45
30022,50
11400,45
24505,45
8205,50
1796,45
25851,40
45170,50
35822,45
47912,40
38701,50
1246,80
39880,40
47690,45
31395,35
27873,45
31728,45
12943,80
25956,50
9044,50
33390,55
38228,50
17367,40
23596,50
28858,50
3917,14
45443,55
32297,30
37095,40
4461,25
37173,50
21247,50
10037,45
1269,45
16016,50
2166,50
16814,45
34634,45
42320,45
23040,55
46163,45
17826,45
13907,15
40971,15
46485,45
42994,95
17879,40
26270,55
45144,45
5178,45
41407,35
756,45
28203,45
31778,50
40606,65
15171,40
29690,45
25497,32
3612,50
40618,50
48053,50
4516,26
9154,40
28499,45
25175,80
18558,40
48697,45
5682,85
29692,40
17010,35
6161,50
7134,45
40059,50
42688,55
17765,45
4562,45
47269,45
15006,45
6241,45
42937,45
42026,40
28796,50
2000,35
37647,15
20995,50
10216,45
32124,45
2852,35
6997,50
6318,45
1641,45
27876,50
7054,50
38967,50
34837,50
38011,45
17057,50
5799,50
4306,45
2696,15
45455,45
9091,50
44115,15
13639,45
22040,40
7893,80
16341,50
40348,45
20096,40
47679,45
43679,45
7300,45
46030,50
4654,50
7370,45
29261,45
38982,45
17856,45
14396,55
11684,45
907,15
11877,45
34606,45
18167,50
29474,50
20796,45
18580,45
2543,45
37768,55
39949,55
42196,50
20404,45
43935,35
38765,44
11759,40
2596,45
39823,50
19494,30
11748,50
14222,20
48248,50
19341,50
110,45
10658,55
20040,50
22855,45
16171,50
42668,45
46820,75
15345,38
12463,45
4440,50
11856,40
40035,50
13171,45
7350,55
10029,45
23155,40
10645,15
25196,45
28799,45
20411,65
4558,50
6190,15
12832,50
31600,40
41970,40
40286,45
37699,45
54,65
41905,45
25177,45
14628,45
4153,65
10986,50
4008,45
30950,38
7499,75
12010,40
6936,60
19177,50
18757,35
46008,35
34767,50
40827,35
14934,36
35251,80
45839,45
14915,45
22293,50
36554,50
44356,50
29990,40
3580,50
8610,45
26676,45
36707,50
36621,65
16820,45
43175,50
24526,45
45623,70
9667,45
15217,45
3191,30
11906,50
44765,50
22216,95
46397,40
5487,50
26766,45
28136,55
39277,45
37655,40
23844,50
40141,40
34268,45
26240,50
33302,40
3673,80
24649,45
21885,45
1705,50
31463,50
1719,45
2896,40
44057,45
12115,15
12155,50
27601,32
44656,40
6213,65
11849,55
23585,80
41384,40
22914,65
39672,50
32917,45
13996,50
48045,50
34230,50
27099,40
16740,50
38582,45
25280,50
11022,15
31479,45
19060,15
25317,40
31157,25
36029,45
2960,50
8318,40
42847,45
32186,50
16391,45
45757,45
13246,25
47479,75
16915,80
10151,25
48713,50
28673,25
33824,45
16107,45
38678,40
47632,50
28059,45
9990,15
19806,50
7894,50
28351,45
27903,25
45441,45
26196,45
6406,50
43478,70
34238,40
21292,35
23190,50
21328,50
5256,50
47748,45
18747,15
14198,45
5991,50
39189,50
5151,50
16180,45
29135,50
33119,50
3406,45
24081,50
43460,50
15862,38
10776,50
26674,65
23959,50
21958,40
7886,65
25452,45
6805,45
41566,15
40489,50
38903,40
16603,45
13832,50
47673,50
47780,50
46127,45
48296,50
202,50
23633,45
44076,40
19122,45
18614,50
47717,50
46072,45
4233,65
28972,45
16059,50
26150,40
5569,40
16518,40
32536,45
36482,50
6106,15
11415,45
11827,50
21879,40
29930,45
33098,45
26623,50
13005,80
29618,45
16407,50
11029,45
28829,15
35539,45
12284,50
14055,45
32346,40
24373,50
40970,55
46621,45
48150,45
22211,45
30112,20
43466,50
38251,50
34432,45
37841,50
24795,45
802,50
4485,40
27714,50
20384,50
10531,50
46814,30
35940,50
43456,50
40899,50
29996,56
48051,45
35742,25
5009,15
36069,45
34451,45
32992,50
5558,50
45480,45
17713,50
29793,45
4800,45
47012,40
11456,45
31436,50
39513,40
28306,45
6626,15
43768,45
26788,50
39171,45
40048,80
5626,45
23749,50
48570,45
30438,50
41908,40
41104,45
46768,45
9283,40
26682,50
27939,55
32907,50
34853,45
9467,24
34745,45
46426,50
47293,50
6079,50
167,45
42810,60
33991,45
11979,40
43754,40
24208,30
35715,65
41170,50
21501,26
47362,55
46893,45
13342,50
12209,80
13453,40
23680,25
23769,45
30250,15
25472,36
5578,50
7230,45
32635,45
32156,40
24323,50
8611,45
3930,20
45184,50
34869,45
30606,50
25040,25
37656,80
44171,45
4285,45
10149,50
7395,50
827,50
43448,45
46054,10
36375,55
14401,70
37968,35
47221,50
13789,45
14365,15
44882,45
8032,40
13199,45
12499,45
30175,15
37608,50
27430,65
31657,35
35670,40
22471,45
9387,45
29846,40
17517,50
27555,45
35422,45
39254,45
18345,50
23055,48
16714,45
5372,45
44610,45
29836,55
28051,45
7941,35
38479,45
19502,24
1746,50
10641,50
33169,45
3848,45
12684,45
45107,35
9216,50
36935,50
18367,80
3574,80
718,15
20287,40
10591,80
36415,40
46492,55
41004,45
37131,45
41218,45
17194,45
39570,45
12686,45
25353,45
43641,50
43975,45
30507,40
2487,45
8407,45
30532,50
25256,45
39564,50
2799,38
24971,45
41712,50
40999,50
33295,15
22440,50
13538,45
9109,45
48433,50
9172,50
23302,45
13798,50
21309,45
32408,50
45960,50
11634,50
32342,45
3794,50
21811,40
15289,45
12028,40
34435,55
14736,50
10892,50
25318,40
13553,45
10851,45
28355,45
16630,45
15024,50
14611,40
42462,40
46193,40
43075,43
40361,35
18108,45
10522,20
39432,50
20592,40
20694,50
7517,65
5530,50
19123,45
7606,80
34309,40
24633,45
23691,45
47158,45
36185,40
46407,45
23072,35
47104,50
26338,50
28962,25
13283,45
41778,45
3379,45
1237,40
35519,45
31312,55
45565,50
29865,45
17877,45
2593,55
9431,60
32182,45
33206,15
44222,50
12835,45
8861,41
32858,45
7834,50
12474,50
289,45
43673,45
6635,50
47997,45
24277,40
24431,65
13445,45
13408,50
7962,50
2045,15
41086,50
29588,50
25074,50
13407,45
4710,50
17260,45
40188,50
28549,25
27704,50
12860,65
16653,15
45817,25
9010,20
11130,45
24848,38
25648,45
25789,50
39850,50
5535,45
26492,45
16259,45
35389,45
12283,40
17386,15
1273,45
28556,45
33177,35
37749,40
15010,25
27846,15
35624,40
11738,45
39691,40
32809,50
45629,45
10359,50
13844,45
47135,45
2260,50
39686,80
38019,45
29369,45
21832,50
9447,45
26976,45
5105,20
21332,25
45530,15
30551,45
17410,50
6007,45
24091,40
33021,35
22318,45
29225,45
38259,45
37615,50
26981,40
12605,45
25675,40
1539,45
11319,50
20438,45
24758,45
6258,45
35018,35
6327,50
19858,45
29570,55
43140,50
46375,45
4083,24
48510,45
28756,15
45070,40
46696,55
24300,50
17183,40
43150,45
16506,16
19044,25
24763,15
44668,45
3684,40
47206,50
11993,45
17632,50
24681,40
26829,45
47841,45
42730,50
3647,45
8911,50
25541,15
8115,40
25776,45
2991,40
42979,45
32230,50
17238,50
2536,45
37313,39
20633,45
8817,45
20085,45
29076,45
18329,50
30399,45
29496,25
12048,35
12782,50
14522,60
31947,45
7858,45
48297,45
11719,35
46669,50
13672,6
32870,80
9880,50
33091,50
37297,45
32298,45
9357,45
17438,40
32399,40
46119,45
29248,45
41510,15
15540,25
19079,45
6019,45
40431,45
8368,40
309,55
41023,50
2910,30
15841,45
31120,50
29750,65
39211,36
33012,45
44461,45
34200,45
38485,20
32750,50
23469,45
10854,25
27835,50
8880,45
21202,50
6520,45
30371,50
44324,80
41266,50
3960,50
9379,45
18758,45
46145,45
2032,50
40731,45
11562,50
5743,45
39167,50
2937,40
3248,50
32126,35
23618,50
27029,55
32000,38
17973,45
31826,80
16464,15
5633,40
17559,15
22121,65
15367,15
37088,45
14456,35
36,40
40910,45
14636,50
34055,35
44245,15
3352,45
48230,25
36607,45
27494,45
7082,50
22930,15
30565,35
35436,45
30224,40
42417,25
11096,50
5306,55
12343,15
4022,38
17169,45
17360,45
6460,15
37737,45
11924,40
13823,45
14094,45
39669,45
13156,43
6831,50
36567,40
25368,45
25865,45
29303,50
46287,45
31834,45
47370,45
2803,15
23096,50
24314,15
30348,50
11947,40
47141,40
9841,35
19275,50
1868,50
32860,48
40830,45
6424,50
38187,45
37492,20
23923,50
46799,50
38657,48
10927,45
4494,65
3921,40
22608,45
17651,45
15558,50
30437,50
5189,45
28960,45
9282,45
21378,50
6089,45
5463,45
40133,40
47815,35
36991,50
4489,50
34465,50
13503,40
27139,45
3813,40
38286,50
46949,50
7705,45
34128,45
22857,15
44252,45
5582,50
28149,40
27581,40
25749,50
34793,50
46194,50
15885,45
37318,50
21824,45
36228,40
794,50
6718,20
800,45
38348,45
42588,50
10839,15
27045,43
9569,50
36585,50
28396,50
40124,45
29400,50
30510,50
1350,50
8904,50
39547,45
38909,45
43125,55
6662,45
39737,55
22330,15
6478,40
31552,40
4015,45
28558,24
42011,40
34291,45
3285,25
22290,55
29839,45
5707,45
27652,50
15132,55
7444,80
44679,45
5123,45
18943,45
16077,45
7507,45
18777,50
5343,45
6513,40
16402,42
19081,8
8892,50
5110,45
4735,45
25300,45
11383,50
26602,25
18492,35
14461,50
14139,60
47195,50
5257,43
8457,35
33983,45
40275,55
17303,40
40739,50
10079,50
48585,15
13394,45
17416,40
22047,45
15814,48
16275,35
34774,50
48624,50
33145,45
4622,45
45851,50
27266,45
43331,50
44008,45
20578,85
27608,45
41714,50
1157,50
25508,45
42752,50
10868,45
4601,65
28742,40
40330,45
26394,50
7142,85
6151,50
47709,45
46622,50
42946,45
18054,50
7115,50
45289,45
12766,40
43897,45
32387,50
43429,60
14411,5
2957,45
2729,35
2430,40
31940,15
10407,50
18954,45
5923,45
1338,15
16993,35
10605,45
3498,55
18160,35
2387,50
41372,50
48801,65
30682,45
22996,37
39958,45
40040,45
31260,50
38535,40
16380,50
14097,45
38247,45
9919,75
29596,40
14371,80
34518,50
5651,50
21971,50
8672,45
45256,45
31159,50
31897,50
38969,45
19952,52
32498,45
6688,15
4693,20
6714,50
16779,50
9320,60
36574,15
24783,45
31005,40
11873,50
3091,45
39927,45
31215,50
4157,45
42724,45
46870,80
22469,45
14819,50
42516,50
21593,45
15053,55
43858,50
20199,36
15808,50
41018,40
20800,40
15125,42
31791,45
29191,50
15510,45
47704,50
7631,50
8838,15
6810,40
13125,50
30531,50
25466,45
5402,50
36002,40
46806,50
30320,60
10873,55
27910,50
46897,50
1814,45
27744,35
10422,45
45465,50
81,40
22709,45
21159,45
41413,50
15246,35
7921,40
1356,45
48317,40
18764,50
29549,65
13801,55
20645,50
24943,50
7767,55
6283,25
40065,50
20752,40
47920,45
29965,45
5389,15
16526,45
44565,43
44387,15
43925,35
29671,50
37534,45
8292,45
43677,40
991,50
38452,40
1113,45
47783,40
36953,50
16887,40
26919,45
40239,40
5934,40
12735,50
31503,64
23065,32
31666,40
11243,45
20172,45
47388,45
29376,45
13330,15
34744,40
12167,45
33185,45
19009,45
32098,65
9814,45
47462,50
5469,45
29478,50
42250,50
36880,50
47853,50
13564,40
1192,50
43617,45
7926,50
16157,50
43606,45
3361,40
36519,45
25960,35
12358,50
44012,40
40735,45
47980,50
44306,50
30785,50
3430,55
29615,45
17115,65
34097,40
39426,45
3777,50
41137,50
38347,35
36175,45
13565,45
5908,45
3693,50
15363,50
38201,50
36672,50
26785,50
8713,50
41342,46
30904,50
18498,50
31143,50
17342,40
25523,45
31459,20
12071,45
490,50
23038,80
25535,50
38044,45
950,45
25511,45
11496,15
1015,45
31249,40
39341,55
46261,45
3696,45
25281,55
41098,45
33139,45
16801,80
1068,45
502,45
958,40
20059,50
3838,45
22223,50
32486,35
16807,45
48503,50
21204,45
31088,50
36931,40
31694,45
25429,40
10449,15
24731,35
17754,45
21979,50
36438,45
36167,50
13155,25
16588,50
39592,45
46457,40
37882,45
46921,65
25218,40
11687,65
11788,45
37450,40
16615,45
46461,45
16489,45
16133,45
28738,45
856,40
26524,75
18404,50
28433,50
1092,65
35456,20
19196,45
9813,45
33158,55
15639,50
14295,50
45402,45
38318,40
21105,15
21093,40
3312,50
42614,45
31798,25
8684,50
33623,33
22131,50
32774,45
13327,45
14031,25
34819,50
34304,80
637,80
27768,45
2618,45
5972,15
5520,45
37547,40
22197,50
10996,50
18948,45
3282,50
2229,40
46744,15
27209,15
12787,15
22881,35
47001,55
24651,45
41956,48
15306,20
17769,50
9152,50
23951,45
24511,50
1473,50
21831,50
9944,45
10088,40
19479,50
32803,15
5377,45
40436,50
47242,45
47008,50
30599,50
13129,50
25715,50
33750,15
25476,50
26189,22
38265,50
37215,25
1004,15
40134,50
4128,45
27082,45
11304,20
34022,50
15648,55
44556,55
11648,50
25121,45
18967,45
45103,45
19176,45
2878,45
18119,35
2316,45
14473,45
42447,40
20457,55
13797,50
3544,45
33889,45
18099,40
21256,50
493,25
38061,45
35680,18
35076,45
48522,25
38311,40
24963,45
36517,50
46717,45
494,50
24981,45
14601,50
12143,45
41401,45
1848,50
15347,45
20285,40
38739,50
5280,45
29977,37
41352,45
30956,43
12626,40
9198,50
24598,50
5708,50
37965,45
35760,45
26361,45
44386,50
37755,15
2501,60
10478,40
38999,35
16989,45
14321,50
35591,50
10250,45
45248,45
30664,45
11782,45
29412,50
38131,45
16977,45
427,75
22934,15
26250,99
18180,50
47004,40
14404,45
48406,45
33057,50
34813,50
48300,25
6540,45
38114,50
36150,50
8619,45
34324,65
37623,50
45613,45
5300,55
41035,65
43243,15
15811,40
39543,50
46547,50
26693,50
35654,55
18014,45
38995,40
27319,50
7511,40
25608,45
15533,50
48334,50
1879,45
4436,40
18545,45
32865,15
38403,50
5088,50
35247,50
35485,50
20893,80
37797,40
17578,45
32507,45
42216,50
25612,45
46354,45
28744,48
36350,45
27212,45
7865,80
17242,45
17130,40
6772,45
41033,20
29386,40
24656,45
18479,60
24156,50
7531,50
14149,50
22409,40
17488,5
29146,35
8765,80
44183,45
244,45
15752,40
11089,50
7078,50
48463,50
37096,45
48012,45
30734,45
36588,40
39650,35
4388,50
13981,55
29439,45
42256,50
5978,35
27502,50
10755,50
16191,45
12607,45
19074,45
27560,35
28378,55
30791,45
31616,48
20232,45
45226,40
45053,80
35271,35
10299,40
11978,50
31209,40
33493,45
28786,45
564,60
34153,50
10958,50
17162,45
27194,50
28560,45
45998,40
45951,45
8154,50
