record_id,age
9221,45
33720,25
39169,45
45162,45
18689,32
2346,36
8330,45
9909,45
17585,45
38171,35
21339,45
15407,25
17996,45
13211,45
44790,85
15645,35
38042,45
16765,31
44295,45
362,45
12576,45
13746,25
35307,15
40517,45
17092,55
15915,15
6193,45
46650,25
12702,23
34177,75
44079,45
28871,45
13764,25
18260,42
5399,32
29138,35
20065,45
16775,45
14072,45
5786,43
24673,45
28510,35
5375,35
19533,45
24710,35
36333,45
24805,26
12601,45
14927,45
8106,25
11954,15
8888,65
29743,15
17022,42
2530,25
46818,45
36211,15
30275,45
37930,45
18506,45
40574,45
11326,45
9481,45
15141,45
12634,45
2912,45
16927,18
36204,15
44038,45
6130,45
31291,15
27868,45
31349,35
530,45
1844,45
36134,45
6095,35
14730,45
35126,75
28221,45
10760,25
16254,46
45708,38
34434,45
30846,45
15589,45
22835,75
28914,45
3341,45
10644,43
5721,45
26490,45
15470,42
8441,45
10510,35
37004,45
46279,34
17960,25
48600,15
31467,75
31691,45
22160,29
22620,45
1759,45
41522,45
45548,45
13731,15
18529,30
37091,45
12862,45
40870,45
30138,45
898,30
43480,45
35770,15
20885,18
28224,55
40263,26
3199,75
45676,61
40940,45
38142,45
44872,25
47332,45
19661,15
33274,44
9437,36
32219,15
10696,31
36597,15
20908,45
22444,45
21644,52
24517,22
35180,45
17615,35
43038,25
43557,48
5390,45
22262,15
37557,35
38454,15
32251,49
5583,45
29353,43
47070,24
17746,15
22544,62
35607,70
23279,45
10427,45
25038,15
34933,45
41030,15
22417,45
35433,45
38139,45
19323,45
579,15
44572,24
11119,37
6413,34
17959,45
25251,45
27956,45
47900,45
13633,75
37469,45
44561,45
24596,62
1792,45
35701,15
37481,45
34830,45
44695,45
1909,45
47469,45
42075,26
34888,15
28445,75
37638,35
38188,55
860,15
14278,45
33255,45
42811,35
28834,45
27877,39
23588,15
2041,61
12924,35
20460,33
7530,23
14829,45
1568,45
16452,45
26230,55
35967,45
34997,25
6227,45
19584,64
28268,25
7645,65
1160,45
26109,41
45231,25
5204,30
11120,41
14675,45
10815,37
18949,43
48655,45
34912,33
37870,22
2508,34
472,35
12869,45
9850,45
2415,45
20604,15
633,45
3559,45
2224,31
40763,45
42642,45
42299,15
44905,15
28292,45
9267,35
15454,35
31236,45
47765,75
26298,25
31832,45
42839,15
17463,31
38761,45
41797,42
36042,45
17653,45
43682,65
42041,45
973,45
40913,35
42206,29
25641,45
42148,15
7095,37
46952,45
41246,55
9775,15
43213,45
40479,35
6634,15
17853,25
25576,45
28766,45
43031,45
33244,42
20273,45
8794,45
18472,32
37007,45
11275,29
46689,45
23331,35
27963,75
22374,45
3392,45
23781,45
46907,45
36560,45
11352,55
34694,39
46972,59
18281,45
31749,45
37457,45
35175,35
37460,35
9657,19
4298,25
44732,45
38815,42
14641,15
38239,57
35911,52
27614,65
17789,42
19145,26
14585,25
24643,53
37947,25
29241,33
42415,45
32621,45
7552,35
16626,36
35636,45
15427,45
9540,15
5026,59
13078,45
29105,45
27573,55
42058,45
7425,45
16459,25
32562,38
33859,15
27778,43
24574,45
1869,45
19724,45
7413,45
47563,31
8752,31
24618,32
14318,25
26018,23
39897,35
41114,45
15576,45
22799,15
17678,45
27620,23
28024,35
5698,45
29367,45
14374,45
5159,27
42950,35
8415,45
33418,65
14336,45
42891,37
40016,65
36125,55
45921,45
26865,45
13409,15
45705,35
36861,45
31431,55
17788,15
43704,45
16069,45
16321,45
26606,54
11762,45
6825,32
39722,45
47813,25
23305,45
37911,29
35207,17
48696,25
8657,15
40109,41
11655,45
28533,45
31715,45
10156,15
21012,22
42848,35
24352,15
43782,45
28162,45
12009,45
43823,77
16789,30
10663,48
22142,45
16745,45
14136,45
47350,45
30986,31
37312,23
38854,45
44010,35
44198,15
605,45
2314,45
24578,45
11079,45
31177,50
16687,25
23442,41
25360,45
14161,35
27636,15
11402,45
27422,75
17575,55
43835,45
25440,45
2797,26
35179,45
11814,45
30782,28
28542,45
20878,61
42929,45
1346,75
34485,45
48079,45
45644,45
38326,55
9035,30
23766,15
37303,45
41073,38
24616,45
30754,45
37014,45
10609,65
11990,45
12462,45
40594,45
12111,25
20621,45
21245,45
47126,15
27826,15
28095,33
41853,55
32912,45
48324,30
38055,40
15056,50
750,15
44721,75
29403,45
19184,19
39173,45
41759,45
34734,26
24380,35
28588,45
47422,45
45064,67
3732,45
47983,25
37499,35
12426,19
27112,45
15760,55
29194,45
24389,45
30626,45
28016,19
24434,45
44703,45
36465,45
7595,15
5562,35
22937,35
13455,42
42173,59
31332,15
12448,29
26008,34
42282,75
30973,45
19385,45
31721,45
974,45
22776,45
13554,45
35998,54
30965,45
3589,31
28346,45
4070,90
41164,45
20888,37
3966,45
18344,25
38900,35
24884,45
34043,66
1988,35
31096,59
32311,55
25712,52
6610,29
13306,45
29867,45
8836,45
46149,45
32365,45
25763,15
46245,45
6561,26
5957,35
25733,45
15189,15
16145,45
19588,25
27875,55
30998,30
39349,45
6856,17
37622,15
33934,75
37778,45
27638,25
39384,25
26677,60
858,45
26167,45
44388,45
40798,75
6260,42
15154,35
17490,65
19211,15
5843,15
33042,45
16839,45
34353,35
41500,55
43102,45
6851,36
8690,45
3688,30
29108,15
33486,45
3860,45
33094,45
30359,25
21433,59
15408,45
37562,45
32737,15
26290,15
48171,56
11801,25
30166,15
10911,45
25162,15
30596,34
48524,75
41081,30
35045,60
21299,25
29490,15
22741,15
7698,45
44124,45
47147,55
9041,45
8342,45
42965,39
8422,45
25680,45
29010,45
43042,22
48091,25
11211,45
25599,30
47074,45
41078,45
46878,75
22161,45
24309,31
48565,75
17768,45
44073,45
33053,35
7012,25
46100,45
3470,65
892,25
47787,28
7816,59
43237,75
5828,17
3635,25
45890,44
41387,28
13016,40
12746,45
46671,45
44914,38
23839,35
46583,35
19394,58
48792,34
15370,45
2432,35
12817,45
12202,45
15881,45
42734,45
21510,45
1782,45
3600,45
5129,45
2754,85
20707,45
10457,45
3355,25
5332,15
47354,45
41612,45
26299,45
18858,53
39151,45
5445,32
20102,39
37955,25
29487,75
33424,33
13289,45
15213,45
4733,45
42599,48
7721,47
5523,45
1803,38
33929,23
6,49
48776,45
35104,45
234,15
7987,30
39783,45
17444,25
21649,45
23591,18
47146,55
32439,45
10547,45
24430,35
29500,55
12200,55
16629,45
35309,45
21191,45
41807,45
41657,45
31554,45
13527,43
10327,45
12440,45
21101,45
21928,45
12969,45
12628,25
8665,45
67,53
45045,45
36855,45
7328,45
5053,45
40350,45
31207,45
37494,45
5643,45
11643,45
45404,75
20106,45
34555,45
21395,35
27534,45
40904,71
32600,45
22488,35
2510,45
8576,45
34528,45
30763,45
45464,55
5417,45
9870,23
8467,45
8633,23
11343,37
13319,25
40250,45
30778,45
13670,45
47437,45
39539,15
14112,15
20620,45
9824,75
45549,45
30679,45
3681,20
17182,55
20307,45
44119,45
3190,45
1316,35
35052,33
35449,19
48141,35
40573,45
33538,65
719,45
39139,25
27622,45
3350,15
1724,15
44314,45
43078,21
36274,45
28894,25
11752,45
8209,45
6096,45
29764,45
28929,45
47913,27
15602,32
19662,35
25689,45
44101,35
30196,22
40906,36
32682,15
26178,44
19510,55
6017,35
34138,45
32949,45
40869,27
38203,27
29827,40
2119,45
13009,55
43946,30
16317,17
2465,45
16780,37
8550,35
19668,36
11830,25
27374,41
28684,25
13579,29
22615,25
47545,45
11112,33
5873,45
31302,45
21508,25
14400,45
8604,45
10162,45
11083,45
18828,45
28310,57
28049,26
5111,45
12233,45
24951,15
28326,45
22762,45
40481,45
37905,35
11028,45
4300,15
18791,45
48221,45
2429,45
17992,44
40522,35
34295,45
9517,25
4347,15
38354,45
43743,45
36632,55
5915,29
15780,45
10597,45
40474,35
4432,45
25811,45
33456,15
20035,65
10982,15
9511,15
45365,45
261,45
17567,35
14164,20
13561,35
27294,45
19186,23
27196,45
44939,45
29424,45
47512,25
40964,45
38717,45
19643,50
35525,45
39289,45
42232,45
40709,25
45830,75
18267,35
21028,45
10840,25
6006,33
32216,45
23368,55
15656,15
38980,67
3160,45
2870,43
45815,59
40055,45
12128,45
39841,45
45291,45
1129,25
13682,55
18848,35
7141,29
3634,45
3840,15
3859,45
33660,35
20712,40
37593,45
38223,45
47822,45
35833,17
3563,45
7535,45
22613,39
8864,45
13475,15
7739,45
39401,35
10307,45
34777,55
17102,65
10272,55
33228,41
8040,45
12255,45
40148,45
32712,25
32414,25
17554,45
32178,45
11008,45
43684,45
7718,45
10888,15
45881,22
14506,45
48361,15
36435,45
9681,45
5434,45
31268,43
325,75
16964,45
33562,45
28127,28
28392,35
37645,45
30847,35
30509,45
32420,45
44813,45
44763,25
1439,47
30729,31
38400,45
15646,30
14817,22
45792,42
8758,45
46619,35
30938,43
24642,15
39533,35
9891,45
2267,32
39439,35
7180,24
34326,35
30968,15
26728,15
28493,15
46521,25
46067,45
28920,35
35570,21
41791,35
40866,45
10757,39
4715,15
7232,45
30724,45
33287,45
19916,15
22744,45
4211,21
47641,44
14211,45
3726,45
21216,45
45662,45
18270,45
13200,45
47041,45
6323,15
13190,45
45295,45
17465,45
39548,45
36327,45
39345,45
36928,76
415,35
24117,28
38621,45
46620,31
29604,45
7614,45
13420,45
12186,45
15148,45
32662,45
19221,45
11593,45
27962,23
22071,45
48002,45
9474,44
18328,45
44431,45
31054,45
10669,24
38440,65
42118,45
4366,42
11216,45
6068,33
27789,28
23478,45
37406,15
15119,45
45383,45
16805,41
45516,45
45348,35
3116,45
34354,45
3289,49
39549,31
25624,39
24678,45
26523,35
40277,45
22869,45
1697,35
40002,23
26758,45
5157,45
39892,35
25444,45
41382,24
26515,45
43422,45
17063,49
25285,15
1651,45
43624,28
28728,45
12257,15
48145,45
40554,45
2257,45
44220,45
16482,45
46584,45
15271,45
24906,45
22703,45
13721,31
20806,54
16897,45
20799,40
34288,25
4675,35
19159,40
22578,45
27547,45
12569,25
23031,45
44439,55
33484,45
4698,45
2905,53
2384,15
22675,53
4748,51
25054,15
29621,45
16688,45
3060,45
29083,45
5084,41
15074,45
7249,38
36648,45
7378,15
10022,15
4926,29
24260,45
41038,45
17343,45
26778,65
37354,35
563,24
34682,25
4515,43
29479,35
30843,45
7160,45
20395,45
7966,45
43901,30
42828,45
36440,45
893,45
13782,44
19804,45
9656,45
21478,45
15419,15
1123,35
44389,45
43610,45
22277,45
11581,45
37845,75
5644,45
46266,45
8491,45
46836,45
44925,45
572,17
7790,33
8488,25
12887,50
15021,40
38956,45
28226,45
4907,35
2284,15
37189,45
39388,35
44301,45
28219,45
45864,48
26291,35
25013,35
14017,45
44785,45
34001,55
2209,45
4695,45
2306,45
47596,29
11236,45
10433,45
38266,36
23724,45
39006,35
19589,45
13103,45
27716,39
31556,15
10517,35
11338,45
36986,45
26413,15
28288,45
33451,45
11295,45
35734,45
48760,15
45542,35
8664,45
24273,45
11563,25
40980,45
33649,37
22826,45
48255,45
22627,35
39680,38
28182,25
46556,55
24070,45
4439,45
10942,65
37732,15
8030,45
12037,25
34215,56
10864,57
38560,45
20111,45
36671,45
27574,45
34946,25
47178,45
23715,45
46956,35
33727,45
28852,18
38412,45
32412,45
34557,27
15097,23
39648,45
32551,35
5241,45
3912,49
35991,15
14774,52
13253,35
15293,15
47740,44
3975,24
37153,35
29064,15
35531,45
27253,45
44741,65
47194,45
379,45
9238,45
16362,59
10987,15
11248,25
18935,45
5246,45
10236,33
10034,49
31863,45
16190,45
34650,45
13087,45
4479,39
26996,45
48157,65
18646,48
45176,35
26624,45
16265,45
13681,37
10420,45
30130,45
1251,45
44740,45
32248,24
34643,45
22358,45
24138,56
5662,35
20303,24
31714,45
34509,15
13044,45
30519,34
22305,45
20833,27
7055,45
36200,25
31542,45
29120,35
28017,27
37097,41
27510,45
30892,55
41897,15
7403,45
30665,45
37248,45
12306,45
27448,30
39143,23
13732,45
46479,51
13888,72
15716,45
11153,15
46569,26
23203,45
31348,45
37820,45
29176,45
5511,48
26552,54
13883,42
33452,45
8490,45
5217,36
2704,21
28448,30
40776,45
4555,45
42185,45
27169,25
19969,45
48737,45
7466,15
33747,45
40073,39
29419,45
15482,35
7752,41
42522,25
48802,51
34820,15
15343,45
8129,15
4768,45
46349,45
42482,45
45376,25
31783,54
787,45
18480,15
7702,45
24901,15
32391,55
12385,34
917,67
26115,45
7656,45
10164,45
1443,45
16728,45
29725,43
27116,45
5421,63
5931,45
4189,75
6009,45
47438,33
22260,35
25130,45
16567,45
11797,41
35811,40
22781,53
9258,45
42741,45
12536,45
41229,45
38988,75
12531,45
45583,65
24407,55
15165,45
9048,15
36837,24
44895,45
43339,31
20802,75
9186,35
47782,22
16912,25
42612,21
21621,30
21766,45
24972,45
39066,45
40403,20
32491,45
44374,22
26024,45
42913,45
24847,75
16645,45
21697,15
31994,35
1462,45
29249,35
1820,15
29980,20
32804,75
6313,50
5549,55
6174,25
7612,15
43332,75
20772,75
16746,15
16431,45
46480,15
38672,30
22175,35
18789,45
26418,45
39255,45
44015,25
33438,25
29593,45
22464,25
35044,45
20992,45
34961,23
42386,45
15626,45
17028,45
25213,35
22308,25
27725,27
27136,45
5811,31
37798,45
26640,15
33912,35
350,35
27008,45
20044,45
43073,55
21458,45
45031,45
37165,35
23396,15
37336,50
11926,45
30278,35
5618,25
48656,45
2300,45
46855,45
29247,61
41416,75
29148,75
8272,62
17447,21
4956,45
7151,15
4506,45
26886,45
48156,45
8659,32
42649,35
34452,45
7287,45
36121,45
45620,45
29778,50
12533,45
2605,31
21796,40
43130,75
29262,60
48628,44
22899,45
48008,25
40997,55
19263,45
21770,25
21060,45
27896,26
27134,45
10915,55
16137,45
11473,45
25907,45
37816,75
24682,42
38817,25
9764,45
25005,19
42934,35
31239,45
1835,25
42683,30
24381,45
9939,43
38255,25
3683,48
47314,45
22538,45
15970,45
15149,35
22913,45
38597,45
23376,45
31029,45
17294,45
24088,45
36212,25
8136,45
13921,75
36667,15
8204,18
15776,41
28724,45
9923,25
34733,35
37663,35
26656,15
5816,45
42053,45
18442,45
44275,25
21222,75
35001,21
6910,45
20290,45
2859,45
43892,15
26898,15
20580,31
32905,75
1205,75
34851,85
42212,55
4484,45
7111,33
2949,35
47499,25
3024,25
871,25
2379,45
24518,45
35322,45
42162,43
36384,45
45759,15
25881,45
43688,45
16340,40
7083,35
2688,45
4611,41
46787,43
25239,45
20020,35
32214,22
43955,15
11133,45
254,45
37247,45
7547,45
19677,15
30390,45
16592,45
3918,45
27028,45
11706,35
959,45
37023,45
16416,45
14622,26
29231,45
21949,45
47649,85
12482,45
38853,45
45065,35
4593,47
203,45
9761,35
40316,36
28053,45
26872,28
5859,15
17841,45
17166,45
24489,45
2394,18
20089,45
11722,45
41236,45
45238,45
13377,45
13080,45
43431,45
19050,45
27449,54
31289,45
23534,15
21460,15
27843,35
12507,25
39116,45
495,45
11842,35
31931,35
3029,25
4785,25
27332,45
40920,45
38664,46
33037,39
41471,45
2500,45
24627,45
610,52
7241,45
15840,45
11310,45
28890,45
25029,35
27230,45
43440,45
42340,25
12509,45
16979,45
16568,45
14518,45
26198,45
2743,30
8341,48
40712,29
45294,45
22791,35
4843,37
40996,45
3455,39
30063,28
47344,45
6341,45
20761,45
45537,45
47838,34
9432,64
42606,45
29132,50
36753,45
18198,35
3896,45
8275,15
9588,53
10309,45
37898,25
35706,45
14058,25
36468,57
9171,45
32702,15
4682,45
14069,25
42317,62
14343,65
47571,27
7813,45
40593,35
12484,25
12366,17
175,25
46858,45
26611,45
20338,53
33630,45
47240,28
22860,34
7041,35
5169,45
34212,35
8891,15
21366,15
45640,45
10835,45
41641,45
11903,35
27000,45
42001,55
22527,35
23453,45
24945,45
41618,45
3713,45
33571,45
47692,15
3063,45
7617,34
39891,45
4305,45
33600,25
6299,43
33949,56
25643,45
11740,49
9347,59
3513,37
41197,55
15105,45
32467,55
46046,45
9597,65
15479,55
40749,75
28021,45
42786,45
26383,51
42962,40
10504,45
27736,44
32484,48
31699,45
35768,25
2619,45
47805,45
46794,45
15834,45
23138,45
19136,25
46861,45
4527,45
48213,45
6800,55
4667,45
15964,55
32056,45
43974,45
20814,55
31528,45
658,45
14187,45
37546,45
35285,42
11502,45
1893,34
43666,45
14608,45
10953,35
39974,45
8786,45
22854,37
17155,32
1745,45
37121,53
23850,45
6882,45
6921,45
3853,15
39031,38
41774,57
37773,75
41213,45
44754,45
48622,43
8850,35
42798,39
40205,45
25106,51
15848,45
36301,35
9073,45
14128,45
1954,66
13970,39
1270,45
9963,20
31992,45
40004,40
36959,32
14900,45
39274,75
4442,45
43192,45
2531,45
7906,35
410,45
10300,45
26935,45
3365,45
17854,45
44819,45
28201,45
38850,51
16698,38
43094,45
26424,29
25147,45
25801,35
16899,20
21267,35
2734,35
20244,15
38937,65
17428,25
458,15
16926,45
4348,40
21239,44
34640,45
11035,35
32345,15
32237,35
6879,45
24301,45
29068,25
19772,59
4797,45
19042,31
21579,45
15559,47
2923,45
38332,45
41402,25
39242,45
15378,67
39025,45
45034,45
28843,45
9592,45
3623,35
12537,62
15185,45
43556,45
48539,45
12901,30
29180,20
9248,38
10154,28
11030,27
19827,25
33528,35
2981,25
12790,45
2869,28
21848,15
27072,36
32269,45
46408,45
20209,45
34829,37
32164,35
28267,45
26657,15
12878,45
43801,25
38749,65
47162,45
41560,35
34812,45
18287,40
9600,29
18456,28
46866,35
28667,15
18314,45
46466,30
6244,45
10233,33
43938,45
3898,25
45992,75
34952,45
6003,45
26400,45
24566,25
25089,39
24417,25
14439,28
2725,28
1599,25
2414,45
48065,45
13925,35
31315,25
30799,43
20899,15
7851,36
45855,35
38867,45
18113,44
17726,28
17027,78
17929,19
26149,45
33324,45
16922,45
8290,45
9014,65
47680,45
32514,40
25187,45
12241,15
35306,55
25661,45
20223,35
19583,15
11097,45
27701,45
2687,45
39837,15
8210,35
29272,15
47007,45
21960,45
27647,45
15084,45
43318,29
3292,45
47989,38
41280,35
35250,25
35178,23
40305,45
38418,52
32422,45
48753,25
4341,35
46121,55
18821,25
14949,45
7676,45
16467,25
14465,18
14694,45
27290,45
29634,45
34624,38
44786,45
37038,15
7979,45
45367,45
26485,45
5576,45
2028,44
37456,23
44822,15
17240,55
13506,35
1781,35
8323,47
7925,25
34347,45
30133,38
6981,64
46295,35
32035,45
17366,45
21160,45
40500,20
44452,45
1693,45
13402,45
592,65
40105,45
22015,45
24262,25
20167,52
34847,45
31238,27
31824,75
45685,45
42866,56
23941,15
41219,45
7707,70
31774,55
4957,25
33512,45
7665,45
35687,35
35316,34
13622,25
17511,45
18419,35
15642,45
4612,38
19971,27
8905,26
3689,75
6739,45
18903,45
19324,45
45075,52
17616,25
34900,30
31521,33
37370,55
29009,45
33711,65
18318,45
32801,45
6832,45
36639,45
13501,45
7791,15
38092,25
739,45
46848,22
31611,45
39028,47
22873,35
38501,55
7621,45
22485,25
43408,45
15500,45
40946,15
35795,35
19728,22
38103,59
39390,35
48034,75
24265,45
43834,45
8137,15
16896,17
11791,25
33290,45
13448,65
13260,45
1688,53
30202,45
29420,45
31769,25
5681,60
3115,45
18965,45
22032,25
27566,45
12508,37
8045,45
10097,20
47454,38
12584,42
6123,45
24571,45
3090,45
14537,45
48286,47
42285,28
43500,45
39937,15
39994,15
21392,45
37403,45
34804,45
29643,27
9364,75
39460,45
27689,49
5295,45
30905,45
10166,45
12958,36
30002,15
21969,45
9020,15
25386,26
19554,45
22766,75
35563,35
10903,35
21523,45
45748,75
30697,24
2861,45
9696,45
7293,45
5544,33
23412,45
45322,15
26553,15
39017,15
34992,46
28411,15
18708,45
28314,45
22151,25
18583,45
36576,52
14449,25
47866,45
45388,25
6380,33
26255,25
11013,45
735,35
44381,64
39105,45
28140,35
14051,45
33668,22
33937,45
31851,45
13496,45
24908,45
36364,45
18021,45
9218,55
9356,25
10442,25
1487,15
43937,28
19303,31
19615,75
35626,33
41803,29
39523,45
2110,30
7764,45
4051,29
6999,26
32711,28
3994,45
34586,45
8350,25
27158,21
44340,15
6202,35
41619,25
2503,45
21443,35
44792,47
38392,35
36561,35
26130,45
46873,45
1434,35
36394,45
42366,45
12534,25
44362,45
43958,25
40945,45
23,43
36456,25
10878,35
2602,45
22415,45
8068,45
46829,35
38703,45
32223,31
13613,43
34182,61
39214,55
6475,45
15827,37
17435,45
4213,30
19071,65
6748,81
13885,55
24947,45
27996,45
6063,26
1390,25
22486,65
41128,40
37987,45
6459,45
16305,45
47929,22
39992,45
18086,25
35631,45
7469,21
4890,51
47557,45
8396,45
38715,45
33833,20
46355,40
33233,45
26944,45
10045,20
3743,15
11647,47
8554,45
13631,45
32771,15
11678,35
14876,25
9883,45
44257,55
27775,45
29151,15
847,37
5741,46
46367,58
27562,44
558,45
36714,45
12890,38
39573,15
13893,45
39475,45
2480,45
47033,25
31585,21
19223,45
23693,25
1421,45
4699,59
29718,35
38623,35
23253,25
42789,45
25536,15
31970,47
26851,15
25787,45
38115,45
48808,25
26462,60
35123,45
36973,45
32697,36
42273,34
22683,45
41027,45
26356,45
29492,25
11558,45
38865,34
23474,45
26725,45
10049,45
19235,27
11841,45
37180,25
21934,65
27238,45
6211,45
6762,65
13615,15
28913,45
4845,36
17715,45
44897,45
25474,15
17506,45
12436,15
9823,35
26896,45
26476,45
46114,45
13114,44
5087,25
47795,45
19601,15
754,35
37665,45
48263,45
45135,45
44984,35
35135,45
27678,55
39235,43
8526,15
25078,75
32986,45
18654,45
30666,15
11148,25
40454,45
32004,45
12044,39
7956,20
45702,45
10697,18
36012,45
41859,45
40728,45
12521,45
43991,35
26667,59
8900,15
619,45
32959,35
40294,45
38662,28
2780,55
44378,45
21570,34
38846,37
8240,75
5486,45
27724,57
30139,45
15671,39
47428,45
32289,45
45314,45
40591,35
33866,15
16134,71
42659,35
31547,45
20133,25
13980,45
15204,45
7518,55
13466,42
8810,45
9415,15
28215,42
17895,44
25506,15
15991,45
35359,45
29573,75
43613,22
24522,45
9763,43
39615,45
38084,45
37115,45
31916,15
29517,15
39479,45
22133,45
11444,35
32034,45
7527,25
26403,45
23688,45
5875,45
33376,45
18266,45
11501,45
9017,37
46758,36
4672,25
48704,45
7120,45
26139,15
11122,45
422,32
29633,30
19634,35
47917,42
30129,45
34715,45
32089,45
28204,45
6179,45
8841,55
23254,45
30805,45
3009,35
27797,45
43926,45
19065,31
9087,33
28322,28
39829,45
20132,48
42856,55
21322,42
21110,54
23611,55
35834,65
17345,45
22208,45
42108,31
13757,45
34016,45
33105,45
12442,45
34570,45
13273,35
34195,45
2509,35
16224,25
17677,37
8087,45
26003,45
27931,21
32676,26
4992,45
16237,45
34042,59
20208,45
37529,45
28830,45
35168,35
19780,45
43905,35
11540,45
2307,25
40849,45
4007,65
46841,49
17595,35
42098,26
13444,45
12154,35
37620,15
928,15
11174,45
2906,85
10224,25
4261,45
11917,35
8634,32
37539,45
20335,45
21197,25
35028,25
3124,15
27733,35
24767,45
33431,73
47169,35
15750,45
35825,35
46666,45
