record_id,capital-loss
2362,50
32041,2178
23696,2178
45140,50
46130,50
21794,50
40652,2178
21729,2178
8448,50
27173,50
26710,1500
43675,2178
11318,50
8978,2178
34546,50
27858,2178
27316,50
44583,2178
12003,50
41654,1500
3586,50
30252,50
22737,2178
3257,2178
42219,50
6027,2178
43859,2178
41478,2178
5125,2178
22048,2178
3774,2178
5161,2178
17357,2178
34247,1500
30481,2178
33945,2178
27014,2178
32081,2178
37059,50
46353,50
3584,50
42667,2178
4930,50
45024,1500
32985,2178
32447,2178
10418,50
25640,50
18208,50
34833,50
11840,2178
17309,50
404,2178
27822,2178
5495,2178
436,50
39474,50
38058,50
14809,50
101,2178
3490,2178
32864,50
11265,50
10866,2178
36265,2178
40269,50
6501,50
42527,50
29957,2178
6706,2178
31245,2178
7583,50
16690,2178
26885,2178
2921,2178
29528,50
20427,2178
29915,2178
36122,2178
8165,2178
8869,50
10572,2178
14800,50
25933,50
46404,2178
19843,50
15411,50
34165,50
36592,50
39088,50
12871,50
2505,2178
41151,50
27163,50
29080,2178
26336,50
42147,50
8440,50
17097,2178
19964,50
36032,2178
37176,2178
44429,3178
14845,50
12399,50
19805,50
40203,50
28994,50
801,2178
4497,50
25722,50
14825,2178
33647,2178
40544,2178
25269,2178
5827,50
33547,2178
17991,50
27271,50
22970,2178
15876,50
39599,2178
8019,50
48773,2178
6266,50
14623,50
8674,50
39110,2178
23503,50
28532,2178
37969,50
20562,2178
4351,2178
39706,2178
68,2178
14971,2178
1506,2178
40061,2178
18379,2178
37513,2178
17804,1500
41265,50
36240,50
23778,2178
9491,2178
26658,2178
43123,50
48723,2178
21779,1500
5485,50
925,50
48540,2178
42787,50
33316,50
20984,1500
2902,2178
33709,2178
5403,2178
12099,50
2917,2178
39594,50
23607,2178
20898,50
1143,2178
34722,2178
11835,50
29115,2178
25795,2178
30683,1500
26689,2178
8384,2178
23789,2178
29099,50
2561,2178
38268,50
1116,50
9173,2178
20605,2178
39520,50
42990,50
32679,2178
17613,2178
41429,2178
45813,2178
25644,50
8602,50
12971,50
6410,50
15430,50
26329,50
27063,50
16578,1500
32839,50
980,2178
46024,50
39447,50
44814,50
2021,2178
19625,50
9086,1500
18698,50
12791,2178
22279,2178
32745,2178
28340,2178
15839,2178
19951,2178
34379,50
9749,2178
12239,2178
12532,2178
27002,2178
29650,50
1020,50
25157,2178
10519,50
19669,2178
30853,2178
4253,50
18143,50
5895,50
30234,50
22948,50
31894,2178
804,2178
11960,2178
30067,50
8245,2178
15255,50
36011,50
40183,50
42495,2178
45331,2178
41066,2178
35305,50
47771,2178
29979,2178
41476,50
42742,50
18293,50
13222,2178
36077,50
25271,2178
35337,50
43434,2178
10279,2178
22607,50
13018,2178
25879,50
36164,2178
47211,50
16377,50
10926,2178
41047,2178
34617,50
27719,2178
5103,50
2388,2178
44391,50
41885,50
29934,50
9894,2178
27950,50
45536,2178
41118,2178
7347,2178
8351,2178
27174,2178
6785,50
1128,2178
34897,2178
26478,50
39673,2178
26745,2178
17660,2178
21587,2178
18031,2178
15432,2178
33684,2178
20426,2178
48491,50
19215,50
24402,50
14142,50
35851,2178
24350,2178
45152,2178
40102,50
36413,2178
30542,2178
35840,50
12548,2178
30502,50
29555,50
14224,3178
40410,2178
27495,50
24376,2178
2793,2178
22650,2178
15843,2178
44377,50
19595,50
23235,2178
24065,2178
38839,2178
16348,2178
22452,2178
45904,2178
38477,50
6522,2178
17862,50
3721,50
14784,50
28014,50
42177,2178
28928,50
35529,2178
32538,2178
971,50
9082,50
5303,2178
6707,50
5678,2178
46328,2178
11943,2178
46807,2178
5649,50
36938,50
17896,50
10807,2178
16428,50
24222,2178
45014,2178
4239,2178
26388,50
2303,2178
18547,2178
11675,50
17207,2178
41503,2178
20919,2178
32217,2178
18968,50
4811,2178
47155,50
36711,2178
22056,50
9699,2178
34803,2178
36051,50
17267,2178
30919,2178
36626,2178
6898,50
15039,50
25427,50
33199,50
20488,50
3021,1500
21767,2178
6355,2178
13591,50
1892,50
37856,2178
5567,2178
47498,50
31011,50
16998,50
11953,2178
46280,2178
30935,50
15597,50
16322,50
17906,50
30305,2178
17178,50
42078,50
18312,2178
41079,50
37234,2178
9435,50
46748,2178
508,50
41267,50
41466,50
16837,50
10914,2178
38336,50
15014,50
14500,2178
2077,2178
18709,2178
45823,1500
36595,50
28882,50
5478,50
21163,50
45894,2178
40723,50
28291,2178
3197,50
3846,2178
47082,2178
28872,2178
5282,2178
44153,2178
16871,50
44050,2178
8660,2178
25393,2178
23476,50
7155,50
4267,2178
3367,2178
14733,50
20210,2178
41867,2178
47791,2178
8972,50
17140,2178
36203,50
27207,50
14680,50
29252,50
38085,3178
41101,50
44518,2178
25178,50
36614,2178
5779,2178
15508,50
14462,2178
35714,2178
28735,50
14209,50
39902,2178
25149,2178
16244,2178
34318,2178
25153,2178
41361,2178
40032,2178
25579,50
15384,50
46366,2178
33961,50
9871,2178
24408,50
7073,2178
39124,2178
14298,50
13872,2178
2640,2178
14926,2178
26737,2178
12065,2178
11050,50
22499,50
1058,1500
37134,50
20308,50
17508,2178
27399,2178
39458,50
44495,2178
30485,2178
43349,2178
25518,50
6300,2178
15660,2178
45950,50
9471,2178
15291,50
40212,2178
38589,2178
47218,50
16335,50
25341,50
47792,2178
10129,50
4274,50
10169,50
7601,2178
41058,50
15458,2178
18830,2178
43077,2178
4831,50
13371,2178
17588,50
29414,50
20875,2178
10580,50
22202,2178
44687,2178
13116,2178
15794,2178
28782,2178
30915,2178
22381,50
23058,2178
33526,2178
27334,50
3877,2178
21597,50
6541,1500
25473,2178
28861,2178
46578,2178
18977,50
47399,2178
12675,2178
33718,2178
20152,50
44807,50
20643,50
17612,2178
26971,50
16465,50
3506,2178
866,2178
36187,2178
34472,2178
46388,2178
26631,2178
2722,2178
8243,2178
2031,50
19887,2178
8535,2178
40625,50
5532,2178
2348,2178
41912,2178
7503,2178
42110,50
29640,50
18254,50
38526,50
26063,50
46532,1500
20484,2178
34801,2178
18439,2178
15817,50
42684,50
16663,2178
16124,2178
22403,2178
45337,2178
34666,50
32823,50
22924,2178
46005,50
47040,50
2976,50
44683,2178
38106,2178
29079,2178
31440,2178
45123,50
42939,50
35374,2178
6535,2178
46463,2178
13446,50
39639,50
16513,2178
6255,50
11909,50
19171,50
4823,2178
28490,2178
2868,50
41964,50
38910,50
10077,50
4210,2178
24657,50
46337,2178
33816,2178
3735,2178
39778,50
28749,2178
91,50
35753,2178
39162,2178
42785,50
9055,2178
10345,2178
3311,2178
4987,2178
35675,50
40232,2178
17153,2178
17741,50
33216,2178
19646,1500
2493,2178
34818,50
41891,50
42705,2178
26222,2178
28868,50
28007,50
37575,2178
32350,50
38828,2178
35592,2178
41063,2178
35064,50
34219,50
37681,50
19766,2178
10671,2178
19020,2178
4310,2178
34712,50
32488,50
22994,2178
36373,50
34879,50
26055,2178
32174,2178
7144,50
32843,2178
25267,50
36026,2178
35377,50
169,50
33142,50
38553,50
40044,50
15150,2178
11681,50
10809,2178
17951,2178
3823,50
7285,2178
9427,50
38716,50
645,50
37941,50
12881,50
7311,2178
15723,50
21513,2178
48455,2178
43659,2178
2614,2178
44805,50
31124,50
10334,2178
5579,2178
36941,50
19118,2178
6113,50
39138,50
17786,2178
37462,50
38382,50
20207,3178
16707,2178
29561,2178
6968,50
28373,2178
30712,2178
1037,2178
10387,50
14920,50
19260,50
10610,2178
39095,2178
6703,50
3036,50
547,2178
33460,2178
12798,50
48508,2178
40601,50
30021,2178
31720,50
3165,50
12538,2178
12501,50
438,50
21265,2178
41708,2178
44205,2178
21602,2178
43598,50
17262,50
28246,2178
45244,2178
33167,50
3041,2178
13677,50
4234,50
45651,50
13374,2178
29802,2178
11686,2178
43790,2178
34554,2178
1872,50
19872,50
24573,2178
18974,2178
6137,2178
41948,50
16093,2178
26554,50
42815,1500
4360,50
2711,2178
44133,50
47744,2178
23152,50
36004,2178
21878,50
48116,50
46230,50
3787,2178
45413,2178
16271,1500
42486,2178
15925,50
19254,2178
8445,50
40219,50
5598,50
41957,50
32598,50
9964,50
6248,2178
17888,50
38983,50
19667,50
10706,2178
35034,50
41489,50
37632,2178
26484,50
36358,2178
15412,2178
20525,2178
36573,50
48388,2178
25746,50
4864,2178
39821,2178
43288,2178
42541,2178
13560,2178
6168,2178
21036,2178
6037,2178
10720,2178
23674,50
39774,50
4312,2178
48598,2178
31872,2178
31130,50
31500,2178
34271,50
47836,50
18327,50
1268,2178
10692,50
45941,2178
16590,50
10391,50
48795,50
15708,50
12374,2178
10790,50
8726,50
32756,2178
863,50
15718,2178
39590,50
18278,2178
42237,50
14514,50
15724,2178
17893,50
35754,2178
31361,50
22250,50
16503,50
9888,50
25379,2178
47621,2178
976,50
35959,50
19309,2178
20268,2178
17638,2178
33018,50
19147,50
38356,2178
41830,2178
21768,2178
9806,50
8743,2178
8493,50
43204,50
35735,50
20934,50
47034,2178
7556,50
46875,50
31880,2178
1811,2178
11150,2178
45264,2178
9433,50
16549,50
25768,2178
45004,2178
12136,50
45858,50
41458,50
1699,50
46598,2178
13963,50
11803,2178
28159,2178
43285,2178
1942,50
20168,2178
12189,50
23131,50
1889,50
37373,50
16282,50
12646,2178
11899,50
44085,50
10008,50
47000,2178
20377,50
25404,2178
18484,2178
25209,2178
8180,50
16749,50
47167,2178
10923,2178
33954,2178
15730,50
44935,50
14879,2178
25717,2178
23381,2178
39572,2178
42231,2178
21099,50
33658,3178
28731,50
21828,2178
41341,2178
28767,50
19047,50
3287,50
7360,50
47501,2178
13139,50
144,50
22959,2178
11527,2178
25294,50
38975,50
32833,50
30046,2178
33959,50
29133,50
35284,50
27497,50
8506,2178
13765,50
47447,2178
10306,50
24833,2178
34461,50
7477,2178
34968,2178
41168,50
23743,2178
44617,2178
34162,50
3153,2178
48280,2178
27397,2178
2853,2178
36967,50
27869,2178
37117,2178
10850,50
43216,50
39625,50
5124,2178
36183,2178
8419,50
23615,50
11948,50
20049,2178
9792,2178
4816,2178
19078,2178
43961,50
7662,50
36633,2178
39883,2178
17985,50
39442,2178
17701,2178
29451,2178
40274,2178
26796,50
45753,50
8632,2178
17869,50
32313,2178
13381,50
35051,50
23384,2178
28237,2178
3825,2178
26731,2178
34776,2178
26753,2178
47816,50
35925,50
35879,2178
47943,50
12955,50
9950,50
32448,50
7629,2178
8508,50
4898,50
21503,2178
47947,2178
26502,50
26632,50
41916,2178
447,2178
6732,50
4554,50
23329,50
2149,2178
13806,50
46779,50
46489,2178
3790,50
23663,50
16189,2178
42355,2178
11665,2178
14731,2178
22164,50
21127,2178
21804,50
28342,50
38030,2178
29048,2178
2758,50
14737,50
37931,2178
6085,50
44633,2178
35681,50
4088,50
46167,2178
19242,50
33215,2178
10556,2178
37228,2178
38891,50
21207,2178
31887,2178
12063,2178
26084,2178
1839,50
18632,2178
29928,2178
24039,2178
44526,2178
25220,50
37892,50
33344,50
46604,2178
26824,1500
28388,50
33673,2178
3258,50
26454,2178
46539,50
20156,2178
33188,50
10985,2178
12223,2178
30701,50
15076,2178
21020,50
19885,2178
13229,50
15131,50
4451,50
44519,50
1522,50
3436,50
2802,2178
8966,2178
33178,2178
3303,2178
22830,50
22481,2178
36638,2178
34232,50
2447,50
45384,50
46442,50
29050,2178
39125,50
17994,2178
48566,50
31385,50
209,2178
46771,2178
41752,50
34408,50
1577,50
21519,2178
2148,50
2338,2178
4858,50
29333,2178
20054,50
8194,50
43447,2178
17163,50
24693,50
1842,50
20144,2178
34365,2178
16685,50
12195,2178
24182,50
46813,50
22720,3178
29013,50
8712,1500
31470,2178
12562,50
7067,2178
44105,50
6210,2178
9306,2178
46849,50
283,2178
40597,50
19994,2178
19035,50
17859,2178
38175,50
8354,2178
292,2178
2992,2178
41335,50
15698,50
9971,2178
35399,50
11327,50
36630,50
14125,50
12187,50
29167,2178
26907,2178
35240,2178
17049,2178
12582,50
20039,2178
18170,2178
42611,50
21397,2178
22952,50
47730,2178
37801,50
30894,50
41742,2178
24546,2178
37437,2178
26368,50
10500,2178
20860,2178
32972,50
21288,2178
3043,50
30511,2178
28064,50
28748,50
12386,2178
16859,2178
27386,2178
11667,50
17232,50
6033,50
17602,50
3596,2178
18335,2178
44189,2178
15555,2178
11072,2178
46513,2178
16026,2178
18582,2178
29789,50
35810,50
32999,2178
11714,50
22617,50
22053,50
41254,2178
23562,50
39155,50
20233,2178
39314,2178
48219,2178
10494,50
25554,2178
25167,2178
34605,2178
33407,50
29720,2178
164,2178
26159,2178
19370,2178
24185,2178
46376,50
15172,2178
47826,50
5634,50
5573,50
5556,50
25962,2178
13165,2178
16770,2178
18532,2178
710,50
30566,2178
9922,2178
42836,50
20493,2178
7622,50
7596,50
1344,50
39781,50
39844,2178
2145,50
22782,50
44007,2178
7441,2178
21234,2178
7802,2178
6492,2178
2813,2178
32105,50
36583,2178
5292,2178
17036,2178
38745,50
28553,2178
41846,2178
22749,2178
20055,50
48347,2178
39612,2178
24011,50
9281,50
29927,2178
38566,2178
25966,2178
18572,2178
18956,50
46170,2178
27366,50
29416,50
46867,50
30424,2178
9008,2178
38816,2178
3518,50
36864,50
19856,2178
1538,2178
28639,2178
41613,50
28408,2178
48482,2178
13360,2178
2537,2178
36008,2178
41261,50
17308,50
6087,50
35867,2178
22237,50
12997,2178
42895,50
19816,2178
8722,50
34426,2178
3783,50
23490,50
35883,2178
36613,50
11552,2178
20839,2178
11101,2178
27947,50
41357,2178
9800,2178
19752,50
34920,50
42283,50
44826,2178
43358,1500
45636,2178
42105,50
23594,2178
7013,50
19869,2178
30910,50
15913,1500
16435,2178
9767,1500
47337,2178
19271,2178
42024,2178
29624,2178
29962,2178
2763,2178
39930,2178
9745,50
41631,50
1614,50
25,2178
40774,2178
22154,2178
28348,2178
8089,50
2827,2178
19907,2178
5254,2178
10263,1500
11070,50
45405,2178
28074,50
3474,2178
12747,2178
11908,50
15858,50
32320,2178
21383,2178
38425,50
5335,50
35630,50
40547,50
9758,50
22908,2178
23661,50
9009,2178
4895,50
3924,50
11677,50
15959,2178
45727,2178
9098,2178
12120,1500
27687,2178
2589,50
28704,50
21408,50
48536,50
35048,50
39404,50
24229,2178
6585,50
16049,50
33834,2178
48189,2178
45147,50
46685,2178
35549,2178
5285,50
25559,2178
17362,50
28273,50
25987,50
31048,2178
1969,50
20653,50
31211,2178
38436,2178
9355,2178
26876,50
26894,50
30893,50
20515,2178
48735,50
27792,2178
2366,2178
19811,50
39772,2178
40071,2178
28945,2178
35899,2178
41306,2178
233,2178
20246,2178
39194,2178
36087,2178
43495,50
44637,2178
47921,2178
32670,2178
14041,2178
29242,50
16320,2178
29975,50
13900,50
29320,50
20973,50
6715,50
35938,2178
11024,50
41332,50
12769,2178
44162,2178
17300,2178
8780,50
9711,50
20194,2178
40789,2178
34700,3178
12121,50
28250,50
19745,50
14762,2178
9101,50
4370,2178
36625,2178
23635,50
35640,50
33998,2178
9874,2178
5793,2178
23168,50
46169,50
35676,2178
10642,50
10012,50
13097,2178
29817,50
32067,50
46746,2178
30627,2178
23506,2178
4167,2178
46134,50
14642,2178
34405,50
18226,2178
24653,50
21833,2178
13549,50
28491,2178
33305,50
32619,2178
6576,50
36516,2178
47942,2178
23801,2178
8898,2178
41899,50
39791,50
17564,50
2658,2178
11507,50
21484,2178
44375,50
3457,2178
42514,50
32965,2178
31675,50
46383,50
43321,2178
23807,50
16318,2178
16517,50
44446,2178
9163,50
39379,50
14426,50
25284,2178
901,50
25255,2178
40140,50
46709,50
14723,2178
3434,50
5388,50
26501,50
24135,2178
25770,50
4456,50
32117,50
28082,50
23043,50
25679,50
9425,2178
36058,2178
38952,50
2972,2178
9748,2178
36514,2178
37369,2178
45061,2178
11813,2178
43619,50
31966,2178
34342,2178
2407,50
15180,2178
25408,1500
30714,2178
27948,50
24733,50
2738,50
27176,50
14713,2178
10699,2178
40094,2178
8166,50
8348,2178
18682,50
19545,50
23752,2178
19322,2178
11131,50
44948,2178
4113,2178
32415,2178
35031,2178
45475,50
24169,2178
40146,2178
47886,50
9590,50
44539,50
7640,2178
10046,50
31498,50
28559,2178
29423,2178
37379,50
39761,2178
33518,50
28645,2178
26963,1500
34216,2178
905,2178
17372,50
18627,50
716,50
34258,50
13917,50
40967,50
18675,50
26326,1500
38224,50
6750,2178
4517,2178
45257,50
4030,50
1918,50
4208,50
39613,50
12016,2178
35241,50
6529,2178
11663,2178
48709,2178
34523,2178
20715,50
33671,50
47505,50
37154,50
40395,50
27511,2178
45599,2178
24458,50
31964,50
18659,50
44035,2178
28986,2178
29251,2178
48113,50
2892,50
12176,50
44791,2178
15520,50
35895,50
30578,2178
38528,2178
18851,50
29637,2178
4680,50
26771,50
30370,2178
5429,50
43383,2178
45228,50
42199,50
22297,2178
17671,2178
5874,2178
9941,2178
44404,2178
13886,50
6613,2178
44900,2178
12877,50
36362,2178
47369,50
8872,2178
40988,2178
30779,50
36247,50
33234,50
5061,50
5382,50
620,2178
48558,2178
6032,50
9348,2178
36222,50
48571,2178
39298,50
2102,50
18705,2178
32347,2178
27721,2178
44465,50
20699,50
37541,2178
99,50
33715,2178
2954,50
40915,2178
6672,50
35452,50
47495,50
4454,2178
348,2178
6310,50
47414,2178
41452,2178
27257,2178
19880,50
8029,2178
8524,2178
34916,50
760,50
992,2178
743,50
30074,2178
17650,2178
17812,2178
37284,2178
27032,50
33776,2178
32279,50
23780,50
33306,50
41121,50
33408,2178
30852,50
17131,50
13771,2178
18385,50
36545,50
15302,50
11628,50
25992,50
18258,2178
22604,50
11155,50
14395,50
4066,50
4394,50
33583,50
20748,2178
17630,50
29005,2178
27473,50
6489,2178
21205,50
27033,50
5593,50
16821,2178
32199,2178
45001,2178
16930,50
41113,2178
11176,50
43070,2178
36813,2178
18255,50
4400,50
25660,2178
25094,50
38429,50
12749,50
1327,50
26151,2178
29918,2178
32256,50
40949,50
21936,2178
44667,50
45437,50
40097,2178
24163,2178
409,50
31852,50
9601,2178
8082,2178
17197,2178
23056,50
31936,1500
18176,50
18292,2178
4585,50
44640,50
13939,2178
17283,2178
855,2178
32872,50
10976,2178
32427,2178
40639,2178
5270,50
36970,2178
3576,50
36441,2178
14424,50
38511,2178
6685,2178
28437,50
45210,2178
42006,50
37299,50
15538,2178
18414,2178
17688,50
29958,50
16274,2178
19519,50
44782,2178
2288,2178
2600,2178
40567,2178
48506,2178
2963,50
21512,50
9184,50
32807,50
27880,50
11486,2178
13948,50
36922,50
7336,50
35296,50
6198,2178
229,2178
39820,2178
17920,50
37216,50
30361,2178
8538,50
18602,50
42794,50
28458,50
47483,2178
19250,50
33455,50
7019,1500
16039,2178
30625,2178
32118,2178
20986,50
39799,2178
5352,2178
48038,50
40433,2178
44289,50
40306,50
443,50
23226,50
12972,2178
42183,50
23461,2178
9263,2178
39757,2178
40424,50
12837,50
24288,2178
37743,2178
39636,2178
28797,2178
37993,50
26095,2178
21972,50
3,50
25793,2178
4842,2178
16351,50
15712,50
23947,50
23437,2178
6435,50
2900,2178
9448,2178
22517,2178
11823,50
18625,2178
18623,50
3463,2178
32517,50
32593,2178
11183,50
16369,50
47400,2178
8293,2178
32666,2178
22322,50
47889,2178
9660,2178
24291,50
8896,2178
38962,2178
20970,50
16904,2178
25138,2178
44284,2178
22509,2178
31492,50
9512,2178
19365,2178
18311,2178
14748,50
46573,50
40691,2178
24132,50
15907,2178
34462,2178
10043,2178
41405,2178
5697,50
9424,50
30881,2178
22606,50
18482,50
41819,50
28028,2178
8885,50
11697,50
30728,50
45398,50
20293,50
45439,2178
43657,50
45646,50
46883,50
598,50
1490,50
4880,50
33662,50
20248,2178
2826,50
24565,2178
17082,50
30022,50
11400,50
24505,2178
8205,50
1796,50
25851,2178
45170,50
35822,50
47912,50
38701,50
1246,2178
39880,2178
47690,2178
31395,50
27873,2178
31728,2178
12943,2178
25956,2178
9044,50
33390,50
38228,50
17367,50
23596,50
28858,2178
3917,50
45443,50
32297,2178
37095,50
4461,2178
37173,2178
21247,50
10037,50
1269,50
16016,50
2166,2178
16814,50
34634,50
42320,2178
23040,2178
46163,2178
17826,3178
13907,2178
40971,50
46485,2178
42994,2178
17879,50
26270,2178
45144,50
5178,2178
41407,2178
756,50
28203,2178
31778,50
40606,2178
15171,50
29690,50
25497,50
3612,50
40618,50
48053,2178
4516,50
9154,2178
28499,2178
25175,50
18558,50
48697,50
5682,2178
29692,50
17010,2178
6161,50
7134,50
40059,50
42688,2178
17765,2178
4562,2178
47269,2178
15006,50
6241,50
42937,50
42026,2178
28796,50
2000,2178
37647,2178
20995,2178
10216,50
32124,50
2852,2178
6997,50
6318,50
1641,2178
27876,2178
7054,50
38967,50
34837,50
38011,50
17057,2178
5799,2178
4306,50
2696,2178
45455,50
9091,2178
44115,50
13639,50
22040,2178
7893,2178
16341,2178
40348,50
20096,50
47679,2178
43679,2178
7300,2178
46030,50
4654,50
7370,2178
29261,2178
38982,50
17856,2178
14396,2178
11684,50
907,50
11877,2178
34606,1500
18167,50
29474,2178
20796,50
18580,2178
2543,2178
37768,2178
39949,50
42196,2178
20404,50
43935,50
38765,2178
11759,50
2596,50
39823,2178
19494,50
11748,2178
14222,50
48248,50
19341,2178
110,2178
10658,50
20040,50
22855,2178
16171,50
42668,2178
46820,2178
15345,50
12463,2178
4440,50
11856,50
40035,50
13171,50
7350,50
10029,2178
23155,2178
10645,50
25196,50
28799,50
20411,50
4558,2178
6190,50
12832,50
31600,2178
41970,2178
40286,2178
37699,2178
54,2178
41905,2178
25177,50
14628,50
4153,2178
10986,2178
4008,50
30950,50
7499,1500
12010,2178
6936,1500
19177,50
18757,2178
46008,2178
34767,50
40827,50
14934,50
35251,2178
45839,2178
14915,2178
22293,2178
36554,2178
44356,50
29990,50
3580,50
8610,1500
26676,2178
36707,2178
36621,50
16820,50
43175,50
24526,50
45623,2178
9667,2178
15217,2178
3191,2178
11906,50
44765,50
22216,2178
46397,2178
5487,2178
26766,50
28136,50
39277,50
37655,2178
23844,1500
40141,50
34268,50
26240,50
33302,50
3673,2178
24649,50
21885,2178
1705,2178
31463,50
1719,2178
2896,2178
44057,2178
12115,50
12155,1500
27601,50
44656,2178
6213,2178
11849,2178
23585,50
41384,2178
22914,2178
39672,50
32917,2178
13996,50
48045,50
34230,2178
27099,2178
16740,50
38582,50
25280,50
11022,50
31479,50
19060,50
25317,2178
31157,2178
