record_id,age
1270,45
9963,25
31992,45
40004,45
36959,45
14900,45
39274,45
4442,35
43192,35
2531,45
7906,45
410,45
10300,25
26935,45
3365,45
17854,35
44819,45
28201,45
38850,55
16698,35
43094,45
26424,15
25147,45
25801,45
16899,25
21267,35
2734,45
20244,15
38937,65
17428,45
458,25
16926,45
4348,45
21239,45
34640,45
11035,35
32345,15
32237,45
6879,45
24301,45
29068,25
19772,45
4797,45
19042,45
21579,45
15559,45
2923,45
38332,45
41402,25
39242,45
15378,65
39025,45
45034,45
28843,45
9592,45
3623,35
12537,45
15185,45
43556,45
48539,45
12901,35
29180,15
9248,45
10154,45
11030,25
19827,45
33528,45
2981,45
12790,45
2869,25
21848,15
27072,35
32269,35
46408,35
20209,45
34829,35
32164,45
28267,45
26657,15
12878,45
43801,45
38749,75
47162,25
41560,45
34812,55
18287,45
9600,15
18456,15
46866,45
28667,15
18314,45
46466,45
6244,45
10233,35
43938,45
3898,25
45992,75
34952,45
6003,45
26400,45
24566,45
25089,45
24417,15
14439,45
2725,25
1599,15
2414,45
48065,45
13925,45
31315,45
30799,45
20899,45
7851,45
45855,35
38867,45
18113,45
17726,45
17027,45
17929,15
26149,45
33324,45
16922,35
8290,55
9014,75
47680,35
32514,45
25187,45
12241,25
35306,45
25661,45
20223,45
19583,15
11097,45
27701,35
2687,55
39837,25
8210,45
29272,15
47007,45
21960,45
27647,45
15084,45
43318,15
3292,75
47989,45
41280,45
35250,15
35178,25
40305,45
38418,55
32422,45
48753,25
4341,45
46121,45
18821,25
14949,45
7676,45
16467,25
14465,15
14694,45
27290,55
29634,65
34624,45
44786,45
37038,45
7979,45
45367,45
26485,45
5576,45
2028,45
37456,45
44822,15
17240,55
13506,45
1781,35
8323,45
7925,15
34347,45
30133,45
6981,45
46295,35
32035,45
17366,35
21160,35
40500,45
44452,45
1693,55
13402,25
592,65
40105,25
22015,35
24262,15
20167,45
34847,45
31238,15
31824,75
45685,45
42866,45
23941,45
41219,55
7707,45
31774,45
4957,25
33512,75
7665,45
35687,45
35316,45
13622,45
17511,45
18419,45
15642,45
4612,45
19971,15
8905,25
3689,75
6739,45
18903,45
19324,75
45075,45
17616,25
34900,45
31521,35
37370,55
29009,45
33711,45
18318,45
32801,25
6832,45
36639,45
13501,45
7791,45
38092,25
739,45
46848,15
31611,45
39028,45
22873,35
38501,45
7621,45
22485,15
43408,35
15500,45
40946,45
35795,45
19728,25
38103,45
39390,45
48034,75
24265,35
43834,45
8137,25
16896,15
11791,45
33290,25
13448,65
13260,45
1688,45
30202,15
29420,35
31769,25
5681,75
3115,35
18965,45
22032,15
27566,45
12508,45
8045,45
10097,15
47454,35
12584,45
6123,45
24571,25
3090,45
14537,45
48286,45
42285,45
43500,45
39937,15
39994,45
21392,45
37403,45
34804,45
29643,15
9364,75
39460,45
27689,45
5295,45
30905,15
10166,45
12958,35
30002,15
21969,45
9020,45
25386,15
19554,35
22766,45
35563,35
10903,45
21523,55
45748,75
30697,25
2861,45
9696,45
7293,45
5544,45
23412,45
45322,45
26553,15
39017,45
34992,45
28411,15
18708,45
28314,45
22151,45
18583,25
36576,55
14449,45
47866,45
45388,25
6380,45
26255,45
11013,45
735,45
44381,75
39105,45
28140,45
14051,35
33668,25
33937,45
31851,45
13496,35
24908,45
36364,45
18021,45
9218,55
9356,15
10442,45
1487,15
43937,25
19303,35
19615,75
35626,35
41803,45
39523,45
2110,45
7764,45
4051,15
6999,15
32711,25
3994,45
34586,45
8350,25
27158,45
44340,15
6202,45
41619,45
2503,55
21443,45
44792,45
38392,45
36561,35
26130,45
46873,35
1434,45
36394,45
42366,25
12534,45
44362,45
43958,45
40945,45
23,45
36456,45
10878,45
2602,45
22415,15
8068,45
46829,35
38703,45
32223,45
13613,45
34182,75
39214,55
6475,45
15827,35
17435,75
4213,35
19071,45
6748,85
13885,55
24947,45
27996,45
6063,45
1390,25
22486,75
41128,45
37987,45
6459,15
16305,35
47929,45
39992,35
18086,45
35631,45
7469,25
4890,45
47557,45
8396,45
38715,45
33833,15
46355,45
33233,15
26944,45
10045,45
3743,45
11647,45
8554,45
13631,45
32771,15
11678,35
14876,25
9883,45
44257,45
27775,45
29151,25
847,45
5741,45
46367,45
27562,45
558,45
36714,45
12890,45
39573,15
13893,15
39475,55
2480,45
47033,15
31585,45
19223,75
23693,25
1421,45
4699,45
29718,45
38623,45
23253,45
42789,35
25536,25
31970,45
26851,45
25787,25
38115,15
48808,15
26462,45
35123,45
36973,45
32697,35
42273,45
22683,45
41027,35
26356,45
29492,15
11558,45
38865,45
23474,45
26725,55
10049,45
19235,45
11841,45
37180,45
21934,65
27238,45
6211,45
6762,75
13615,15
28913,45
4845,45
17715,45
44897,45
25474,15
17506,35
12436,25
9823,45
26896,45
26476,45
46114,25
13114,45
5087,25
47795,45
19601,15
754,45
37665,15
48263,65
45135,45
44984,35
35135,45
27678,55
39235,45
8526,45
25078,75
32986,45
18654,45
30666,15
11148,15
40454,45
32004,45
12044,45
7956,45
45702,45
10697,15
36012,65
41859,45
40728,45
12521,35
43991,45
26667,55
8900,45
619,45
32959,35
40294,35
38662,15
2780,45
44378,45
21570,35
38846,45
8240,75
5486,35
27724,45
30139,45
15671,45
47428,15
32289,25
45314,45
40591,45
33866,15
16134,75
42659,35
31547,45
20133,45
13980,45
15204,25
7518,45
13466,45
8810,45
9415,15
28215,45
17895,45
25506,15
15991,45
35359,35
29573,65
43613,15
24522,45
9763,45
39615,75
38084,65
37115,45
31916,15
29517,15
39479,45
22133,45
11444,35
32034,45
7527,15
26403,15
23688,15
5875,45
33376,45
18266,45
11501,45
9017,45
46758,35
4672,15
48704,45
7120,45
26139,25
11122,45
422,45
29633,35
19634,35
47917,45
30129,35
34715,55
32089,45
28204,45
6179,45
8841,55
23254,15
30805,45
3009,45
27797,45
43926,45
19065,45
9087,45
28322,25
39829,45
20132,45
42856,45
21322,45
21110,55
23611,55
35834,45
17345,75
22208,45
42108,45
13757,45
34016,45
33105,45
12442,55
34570,45
13273,35
34195,45
2509,45
16224,25
17677,45
8087,35
26003,35
27931,15
32676,15
4992,15
16237,45
34042,55
20208,45
37529,45
28830,45
35168,35
19780,45
43905,35
11540,45
2307,45
40849,65
4007,45
46841,45
17595,45
42098,15
13444,45
12154,35
37620,25
928,25
11174,45
2906,75
10224,25
4261,15
11917,45
8634,45
37539,45
20335,45
21197,15
35028,45
3124,15
27733,45
24767,55
33431,45
47169,45
15750,45
35825,45
46666,45
2664,45
15719,45
10266,55
29529,45
47256,45
18338,45
12777,45
34397,45
39709,45
11601,45
6445,15
23874,55
42427,35
38164,45
19945,45
42733,35
19918,25
24920,45
33958,45
17967,45
7544,25
40011,45
36727,45
48325,45
27485,25
13427,45
6543,75
5762,45
30486,45
18938,45
12163,75
31306,45
17134,45
12190,45
7348,45
10487,45
43051,45
2611,25
5605,55
41070,15
5418,45
42377,45
40659,45
17257,45
13196,45
42354,45
21434,55
26349,25
23358,45
2334,55
4254,45
4749,45
11509,75
23882,45
19336,45
28785,55
2907,35
784,45
7163,45
23925,45
23913,45
46988,45
38458,45
44341,45
41766,45
1698,45
16166,45
3504,35
838,45
48320,55
36691,45
2649,25
48415,15
13343,55
28370,45
12210,45
22693,45
9622,25
22482,45
19475,45
9307,25
38102,45
8408,25
30553,45
31409,45
19886,45
11241,45
7947,15
17568,45
41587,65
29608,45
46899,45
23005,45
32918,55
27909,45
25653,45
32043,45
14383,45
37822,45
3653,45
21135,75
28290,55
27246,45
26633,45
3388,45
30759,45
37827,45
38939,35
15735,45
43549,45
42710,75
6212,45
10747,45
22003,75
27713,45
42702,45
1414,55
15842,15
15694,35
30537,35
20855,25
27312,45
29748,45
2494,45
38733,45
37346,35
2884,45
21888,15
24252,45
24778,45
17485,45
45798,45
43229,45
41006,55
41238,75
13325,45
24738,45
40596,35
24933,75
45002,55
44577,45
27263,25
46286,45
37660,45
35274,55
36363,45
33412,45
18148,45
5149,25
17128,45
40963,35
35414,25
44908,45
23303,55
2499,45
41537,45
32742,45
47872,15
23292,15
90,55
24915,45
30080,45
8332,45
2629,55
10533,45
36862,45
24607,45
46694,45
40585,35
48247,45
25063,45
32368,45
7829,35
45514,45
41630,15
28745,45
16135,15
36734,45
6813,15
27806,45
16948,25
34350,45
35012,15
32173,35
9969,15
40718,55
38469,45
9310,45
13861,15
26183,45
9309,45
26307,35
11386,25
23283,25
48515,45
6159,45
31961,45
41107,45
46502,25
15972,15
18573,45
36460,45
33400,45
24671,15
19204,45
1787,45
1098,25
36804,45
21616,45
2893,25
5805,25
9052,25
28372,55
17301,15
3986,45
42407,15
20448,45
36542,35
30006,45
23700,15
40805,45
47355,55
11315,65
28364,55
19950,45
14227,45
30824,35
47662,45
3125,45
17640,65
11804,45
24057,45
44634,45
19513,45
41771,45
21025,15
7400,45
45795,45
28248,45
323,15
37493,45
12600,75
40670,45
39756,45
19503,45
17705,35
25123,25
18951,45
26223,45
1556,15
35218,45
30233,75
12608,25
31531,15
45486,75
18887,35
5887,35
47992,15
25173,45
5473,45
47497,45
14698,45
24938,45
24028,45
21221,45
7415,15
1639,55
37183,55
13476,45
14331,45
32168,15
6788,25
39775,45
2776,25
2044,55
4844,45
29787,45
33735,45
45954,45
2259,45
46802,45
11576,45
26345,15
40846,45
43911,45
25483,35
1385,45
34975,45
36469,45
25804,45
34520,25
21275,25
26288,45
6471,35
25214,15
5947,55
36480,45
3049,45
6665,45
2997,35
46087,45
9059,45
41235,45
44672,45
5183,45
21067,35
14603,45
43278,15
8494,45
6464,45
33293,45
20391,45
15205,25
39117,25
42140,45
14270,25
42224,15
36525,75
30619,45
28605,55
29863,45
22064,45
28547,15
2445,35
12768,45
35493,25
48078,75
35390,55
22529,15
14009,45
6036,45
20008,45
15984,45
165,35
40514,45
38065,45
15813,35
37238,45
7825,75
2920,75
33069,45
25942,35
10582,45
3423,45
42713,45
18653,45
28675,45
16021,25
29952,45
45239,45
45876,45
26717,15
48686,15
17340,35
43382,15
21186,25
35848,45
27548,45
5924,45
44950,45
17592,45
11577,55
44149,45
21337,45
48512,45
3820,15
45347,15
45888,45
4924,35
13414,45
48547,45
13994,15
25909,45
22712,25
28225,35
28775,45
35421,45
4810,45
5580,45
32358,35
30975,45
7854,15
26316,15
39372,35
44338,45
11121,45
40240,45
5612,55
33421,45
45448,65
36335,45
29620,45
18286,45
34198,15
22718,45
9005,45
27765,45
4214,45
17743,45
14251,75
18681,45
594,45
28192,15
7238,45
34306,45
5533,45
8682,45
19765,45
4483,45
48431,25
35004,15
30595,45
33650,35
26397,25
15335,45
4917,25
30388,45
4520,35
44329,45
31509,25
7828,45
16559,35
31519,15
43028,45
5930,45
15832,45
42760,75
40817,45
16455,45
13383,45
13529,75
35736,45
25642,25
48662,45
27557,45
39484,45
23911,45
48339,45
18671,45
37702,45
3236,45
44863,75
18112,45
24762,55
29497,45
8834,15
20281,35
10659,45
21826,55
24819,25
17422,35
14253,35
4564,45
9752,45
30127,45
8580,25
10773,45
30980,45
2913,35
40562,35
39707,45
29392,45
30954,65
7757,45
29547,45
15720,45
42615,25
36999,45
2311,45
5881,75
35581,45
41947,15
31016,35
23186,45
2370,45
47752,55
3204,45
630,45
2202,45
4334,45
18870,15
31030,45
33704,45
17975,45
33840,45
25215,45
36106,35
21640,25
38279,45
25871,45
27783,15
13901,55
19036,45
43072,15
41040,25
42558,15
24087,45
4410,45
629,45
15307,45
7548,45
34627,45
20923,45
34708,45
1927,45
25351,55
35236,45
13811,45
7786,45
42181,35
37069,45
9378,55
31270,45
25434,45
4382,45
16537,45
35265,45
46803,65
8809,45
30769,45
48368,55
8300,45
41571,35
30431,55
10331,45
27247,55
21552,45
3158,45
43636,45
9000,45
16042,15
20616,25
19867,45
46487,15
20319,55
9421,45
14862,45
26621,45
46103,55
15762,45
29702,45
41358,45
29876,15
15586,45
26155,75
22629,45
26028,45
48398,45
9093,45
23179,45
24967,45
22500,45
24274,65
10637,45
18491,45
11589,55
20705,45
14895,45
17215,45
27245,45
32218,45
2610,15
13268,45
28161,45
48707,25
4634,45
11055,45
47966,45
36995,45
30500,45
34370,45
978,45
13149,45
37903,15
26609,15
22605,45
4897,45
40339,25
26744,45
38822,35
38843,45
46256,45
35279,45
6567,15
25371,45
24634,45
8800,35
30933,45
29759,45
16400,45
43106,25
12159,45
26918,25
24370,75
21872,15
9515,45
8884,45
38230,25
4860,45
45202,15
2746,55
12476,45
46009,25
11905,75
43008,15
23382,45
18983,45
18059,45
24880,45
12447,45
43005,35
31041,65
6525,45
7053,45
40523,45
17198,55
43824,15
38320,25
18057,15
26622,45
21390,45
18798,45
22194,45
20607,35
38002,55
27506,45
37211,45
45865,45
43443,25
25436,45
16125,45
39640,45
33953,45
10165,45
38790,45
17349,45
37005,45
1912,55
13128,45
37809,55
10344,35
20475,45
14106,45
29159,45
37914,45
32576,45
46019,45
44698,45
31890,45
11098,35
5889,45
4061,15
11806,45
45261,45
5236,35
24952,15
15114,25
9004,45
3354,25
14148,45
35206,45
28974,65
10787,75
17086,45
47203,45
39574,45
25923,45
503,45
20933,55
4378,45
15962,25
43586,45
22343,45
1903,15
44607,25
4739,45
2106,45
37187,45
23515,75
23751,35
31595,15
22443,45
38821,45
5646,45
29145,45
6792,45
14586,45
3230,45
683,45
41365,75
13952,55
19340,15
9276,45
8579,25
30936,45
23531,15
34031,15
9746,45
32442,15
12481,45
43806,15
29891,45
33692,45
7225,45
13595,15
40695,45
32338,35
40605,45
41542,15
20687,45
3645,45
46990,45
38218,45
29122,45
31853,45
1595,45
38690,15
35395,45
19569,45
994,45
30016,45
21220,25
14474,45
48376,15
19342,25
30183,45
48815,45
32817,75
12073,35
32808,15
20097,45
16524,45
10292,15
11263,45
36997,35
47751,45
21998,55
3243,15
12376,35
30775,45
40155,15
13629,45
38406,15
26968,25
16280,15
17500,45
42539,25
20158,45
40741,15
26867,15
7716,45
2507,55
26498,65
8443,45
30814,45
16243,45
32726,35
5206,15
19097,45
2757,45
28223,45
19982,45
46251,45
23955,35
46626,45
12310,45
35015,45
23020,45
46257,35
7380,45
477,45
1826,25
31840,55
33932,45
31075,15
12184,45
41444,35
18334,45
25324,25
13723,45
46497,25
35978,45
27364,45
42613,45
21575,35
43003,75
195,45
12460,45
43385,35
11600,45
6086,45
48702,45
15423,45
45633,45
21085,25
15163,25
2708,45
35627,45
13737,15
18028,45
35530,35
21431,45
42403,45
15025,45
43627,45
875,45
9895,45
900,75
48075,15
24243,45
35498,65
11609,45
4626,15
43141,45
4385,45
11711,45
38345,25
12421,45
5774,55
29459,25
9724,15
35671,45
35158,45
18566,75
34099,45
5684,15
36808,45
13610,45
19719,45
32552,45
24723,45
23685,45
34507,25
13364,45
2368,15
37375,45
32900,45
42782,15
48175,45
38807,45
46611,45
46238,45
13072,15
911,45
18332,45
9607,25
9574,15
30715,45
16154,45
43233,35
32852,45
30873,55
25505,25
24444,45
5795,45
4881,15
45808,45
8095,25
32380,45
41329,45
43836,45
43122,45
2090,45
8140,15
4268,45
12382,35
44420,45
2625,45
25499,25
16466,55
47778,35
47719,25
46970,25
12493,45
33286,25
48426,15
3868,45
46255,45
42750,45
13864,45
24240,65
24717,25
36721,75
32526,35
47215,45
7260,45
27803,45
28770,15
17655,15
25110,45
10670,45
15661,45
44240,25
29023,15
19448,25
8832,35
38548,15
47156,35
15892,85
6919,15
42737,45
18676,15
47875,45
10248,55
10607,15
36193,25
44636,45
43461,45
35510,45
18155,65
33372,35
19628,35
15879,45
18066,45
38687,45
44196,35
1861,45
3135,75
13647,45
41031,75
18576,45
35807,45
23089,35
20750,45
36357,45
37704,45
17348,45
19566,45
5190,25
30415,45
32554,45
8196,25
16935,45
14699,45
45669,35
20727,25
46075,25
1886,45
24174,45
29518,45
19332,15
1247,45
20002,45
27153,45
13174,45
41464,45
9651,35
29848,45
18575,55
4059,45
37603,45
34411,25
18896,45
14140,45
42174,55
32568,45
18263,15
5319,45
35928,45
44135,45
16164,55
46270,45
45606,25
19347,45
31342,75
33860,45
3816,25
372,45
26494,45
14361,55
23439,45
38720,35
47130,45
28274,15
8797,25
19262,25
3400,45
29784,35
37586,25
21147,45
15392,45
778,45
37159,45
6207,45
5049,45
44865,15
6389,15
42976,45
10821,15
46293,45
35601,45
2431,75
11245,45
38475,25
27696,25
42554,35
46588,15
39787,35
21006,15
44020,35
4355,45
38987,45
11758,45
20618,45
31704,45
47374,25
17593,25
38545,45
35294,45
29519,45
31526,45
23758,75
48830,35
40708,45
11505,45
10109,45
35193,15
13299,45
16525,45
10340,25
7982,45
20327,55
46523,15
38595,45
10199,45
2080,45
43426,75
10567,45
41977,35
35860,45
29021,45
475,45
7563,45
12928,45
22135,35
41287,45
39450,55
35473,55
42039,45
13850,45
11463,45
45282,45
29052,45
12152,45
1299,25
7529,65
1512,45
26769,45
30118,35
16773,45
40694,45
4524,45
6083,25
20045,45
21402,45
15682,15
44702,35
11800,35
14181,25
5749,45
18802,45
12707,45
25984,45
13109,45
48232,25
40624,45
6456,45
21723,15
30395,15
7338,15
39236,45
41231,45
42100,15
42003,45
42475,45
8644,45
19398,45
30972,45
33829,75
14928,45
3615,35
19560,45
47711,15
22894,45
22961,45
30960,45
24453,45
24355,45
32581,45
27433,45
5694,45
39409,15
20450,45
21532,45
45299,45
25172,45
6833,25
10831,35
36863,45
7762,15
22576,45
47296,45
45049,35
44823,45
19675,45
14849,45
47986,45
29250,45
45119,15
7526,75
23463,55
24256,35
12350,45
9422,45
30144,45
37220,55
8851,75
3397,45
44512,35
18247,45
40823,25
20084,15
46423,55
41144,45
19224,15
25068,45
1088,45
22884,45
28711,45
23238,35
9509,65
39586,45
43082,45
43265,45
16671,45
1012,55
15705,25
13519,45
29267,45
10065,75
30363,75
34530,45
18122,35
9953,65
3092,45
33470,55
41883,45
32463,45
37144,45
3996,55
6034,15
767,25
21018,25
26527,45
13649,45
41082,15
18123,45
30908,75
23035,45
23204,45
38170,25
31269,15
17534,45
45313,45
32595,45
13338,35
40600,35
33597,45
16764,45
40611,45
3616,25
16990,35
5051,45
10739,45
34974,45
14563,35
34836,45
15045,45
39676,45
1010,55
39942,45
42707,45
20932,45
11442,35
24234,15
14708,45
27465,45
43497,45
20192,45
11605,25
17824,35
21358,45
41308,45
814,15
37120,45
7553,45
6101,25
42861,15
1396,55
44592,45
46065,45
41460,45
30648,15
48767,45
44992,45
34873,25
42119,15
45211,45
24398,45
1906,45
30691,45
18874,45
6334,45
11531,45
8777,45
8789,55
42272,15
38371,45
40111,45
45113,45
27607,75
11519,45
41490,45
47587,15
16044,45
21868,35
26072,15
14735,45
37108,45
21555,55
41383,15
5850,15
18542,75
17100,45
40674,35
33631,45
14851,15
34192,45
9384,15
4920,45
7325,35
22059,45
45800,55
9117,45
34056,35
41703,15
25475,45
24367,45
27819,35
30941,45
47938,65
5814,35
39241,45
34119,45
25516,45
17609,75
43391,75
18563,45
44669,45
43014,45
36005,45
37854,45
2143,55
27027,15
14830,45
38631,45
29304,25
37953,45
1762,45
18024,25
7516,15
40937,45
7453,45
34551,65
48502,15
37467,35
38245,45
42396,45
19636,45
14150,75
38786,45
36194,45
14766,35
18394,45
20864,45
38658,45
32915,45
32669,45
8104,45
42868,45
41147,45
10322,45
27906,45
8463,55
22685,75
10375,25
5905,75
46856,25
15222,45
8110,45
17634,45
10571,35
7513,45
36209,35
30098,45
26590,15
38872,45
34681,45
29269,45
9904,45
21761,65
32249,45
1228,45
16729,45
43856,45
38404,45
8072,45
46965,45
33733,45
15799,15
37342,35
36025,35
43503,45
34301,45
15607,25
34522,45
31368,45
34875,45
36677,45
6655,35
43101,75
16278,45
225,15
3085,45
45832,45
36720,35
35143,35
22962,35
11459,45
44203,45
34308,15
9256,45
3533,65
12119,45
31433,45
39530,45
29679,25
28327,35
36448,45
1977,45
10602,45
31889,45
260,35
15422,45
28330,35
34419,75
1559,45
6369,45
17892,45
35396,45
20535,45
34698,45
21369,45
970,45
17794,15
16206,45
15938,45
16396,25
41569,15
26399,45
26950,45
37782,35
24742,15
31722,55
7948,45
39743,45
9798,45
44828,45
6954,45
35075,45
31999,45
15897,45
6649,35
7162,45
11465,45
31310,45
19325,45
20091,25
27660,45
14503,45
40251,75
47188,25
23560,45
37043,45
4354,45
37637,45
28111,45
14533,25
28602,45
14528,45
10304,35
6942,45
10896,45
33992,45
14265,45
13778,35
7385,45
13221,45
4069,15
47244,15
46889,45
18009,45
30247,45
48372,15
45688,45
19139,45
27523,45
10125,45
868,45
30200,35
5115,45
2745,45
40392,45
23316,15
32356,15
46610,25
25783,15
48267,45
6454,45
8645,45
34225,45
25132,45
29939,65
36764,45
41083,45
27394,45
42654,45
25415,35
857,45
9542,45
40013,45
40802,25
94,45
43748,45
10388,45
16655,45
32404,45
33672,45
16557,35
39264,15
9229,35
42471,45
45502,45
26188,45
4473,65
1992,45
296,45
19087,45
1600,45
12550,35
35732,25
36975,35
25292,45
39096,45
47538,45
32108,45
15340,25
25775,45
20347,45
6482,45
8231,55
3729,45
17649,45
48212,55
46753,45
25234,45
29694,45
1609,55
46118,65
31926,45
13486,45
13124,15
13307,15
23438,25
5227,45
11553,45
6146,45
43449,45
43194,35
4050,45
33870,75
43988,55
41756,45
13180,35
26344,25
8208,45
26733,45
48048,25
2343,25
45079,45
33690,45
19070,55
43854,25
36401,45
43071,45
38829,15
18725,45
40388,15
43326,45
22435,15
11242,45
48775,55
4057,35
26815,25
38001,75
44544,45
9161,45
27619,35
41697,45
3964,35
19226,45
4968,45
15452,45
46587,45
18950,25
33275,35
19989,45
28012,35
35232,35
9603,45
20573,45
35953,45
15455,45
12398,45
42130,45
16009,45
36572,35
20541,55
28386,45
44108,15
2653,15
30058,45
26232,45
48164,15
22265,45
18296,45
40132,45
3433,45
45089,45
21650,35
35502,25
32151,15
34874,15
38951,45
12222,45
32602,45
46044,15
36603,45
12394,45
27329,15
33340,45
33155,45
47681,15
48346,45
36296,45
35233,35
41732,45
14853,35
31019,45
23259,45
19963,45
757,35
6751,45
11081,45
29584,15
40297,45
47968,25
1760,45
16803,35
31533,45
25844,15
25210,45
37414,45
45287,45
29287,15
5744,35
311,45
43915,45
40246,15
31558,45
35871,45
29632,55
45037,65
3546,45
31352,35
5277,15
2706,25
41351,45
28892,45
5925,45
34679,25
3059,45
45346,25
37926,45
9269,45
1715,35
46586,15
34255,45
24464,45
9177,45
20343,45
30382,35
33853,35
37525,45
45726,45
37485,45
48413,45
10141,15
11123,35
3374,45
3738,25
15976,45
29719,45
27214,45
6029,45
24970,45
3272,45
30796,45
35160,45
24400,45
48174,15
4943,45
2195,35
20429,45
41205,25
46374,35
6349,45
3800,45
14107,35
24720,15
45203,35
35504,45
2330,45
30866,45
43633,15
43021,35
18380,35
42805,45
23178,45
29012,25
12420,45
37112,55
48557,45
43116,35
38453,45
25490,45
24912,45
17457,45
1607,45
41468,45
20948,55
33002,15
34714,45
7204,45
30850,45
