record_id,capital-gain
11883,50
4110,50000
23323,50000
25601,50
5829,50000
25718,50
42152,50
8727,50000
47252,50000
26439,50
15170,50
1755,50
23969,50000
26211,50
13288,50
14962,50000
8622,50000
11495,50000
45693,50000
43828,50000
15849,50000
47463,50
13859,50000
46327,50000
15375,50
28129,50
15507,50
31399,50000
11528,50
18786,50
22012,50
16329,50
19353,15000
5737,50000
29903,50000
3279,50000
8319,50000
380,50
9995,50
26942,50000
4203,50000
39681,50
23808,50000
1159,50
32092,50000
27481,50
17464,50
48050,50
33101,50000
19239,50
1737,50000
18485,50000
12055,50000
16572,50
43978,50000
42116,50
22344,50
47046,50
24892,50000
29190,50000
39641,50000
43705,50
25999,50000
8595,50000
20359,50000
16861,50000
13301,50
23028,50000
44762,50
17012,50000
31491,50
34604,50
45245,50
2468,50
37280,50
5262,50
44682,50
10362,50000
20964,50
19051,50000
36466,50
35099,50000
4055,7500
5932,50
33585,50
35897,50
29394,50000
46945,50000
44212,50000
31671,50
33520,50000
16472,50
32344,50
17087,50
8936,50
470,50
25823,50
1546,50000
15438,50000
23352,50
47585,50000
33122,50000
21106,50000
31181,50
22361,60000
47678,50
36149,50
7853,50
40026,50
42503,50000
36927,50000
35975,50000
16651,50
1938,50000
39872,50
3644,50
36535,50000
37263,50000
25572,50
39237,50000
25398,50
44090,50
31743,50
13831,50
4724,50000
27183,50
19954,50000
10616,50
3056,50
24555,50000
26670,50
47015,50000
44546,50000
41157,50000
8038,50000
3482,50000
16718,50000
27946,50000
14952,50000
25708,50
22865,50
14375,50000
5490,50000
33488,50000
11257,50000
33549,50000
18382,50
14006,50
45229,50000
42604,50000
27527,50
19549,50000
45612,50
2277,50
21869,50000
28259,50000
19355,50000
22649,50
22233,50000
27882,50000
6180,50000
7827,50000
42790,50000
8555,50000
18421,50
32956,50000
22172,50000
31982,50
14709,50
30545,50000
33986,50000
35110,50
21154,50000
44288,50000
6783,50
24365,50000
29510,50000
18975,50000
44535,3500
33027,50000
27603,50000
44778,50
20962,50000
24840,50000
10146,50
44471,50
2182,50000
46444,50000
23070,50
19817,50000
31070,50000
38788,50000
16823,50
42884,50
30831,50000
41806,50000
10829,3500
6466,50
11189,50
13314,50
8766,50000
1233,50000
8675,50
2721,50000
42182,50000
45409,50
48573,50
48097,50000
47616,50000
47380,50
14792,50
4861,50
35517,50
23581,50
28235,50000
24874,50
25803,50000
9759,50000
23185,50000
35386,50
28453,50000
755,50000
30331,50
15387,50000
25091,3500
33210,50
14848,50000
12604,7500
19734,50000
12978,50000
2158,50000
25993,50000
39498,50000
32377,50000
28377,50000
31006,50000
44832,50000
4377,50000
5095,50000
9330,50
17486,50000
17519,50
37999,50
8696,50000
41651,50000
4004,50000
38198,50
33723,50000
20590,50
44140,50000
5512,50000
6469,50000
46929,50000
18457,50
35875,50
36437,50
28509,50000
47993,50000
34160,50000
25100,50
820,50
19799,50000
13730,50
19909,50000
27685,50
25289,50
35659,50000
26932,50
26060,50000
21184,50000
46526,50
30419,50
405,50
11171,50000
6394,50
28504,50000
41269,50000
10417,50000
10754,50
12325,50
19722,50000
8866,50
38157,50000
25847,50
28644,50
17858,50000
37036,50
23052,50
34800,7500
28357,50000
2190,50000
29722,50000
4690,50
29704,50000
22355,50000
19172,50
44250,50
47631,50
32511,50
46995,50
11969,7500
5505,50000
37027,50000
22897,50000
18103,50
39197,50
29613,50000
27731,50
44235,50000
34704,50000
13265,50000
4581,7500
42692,50
27429,50
12700,50
9968,50000
20550,50
23061,50000
4329,50
36612,3500
25327,50
30077,7500
9157,50
45171,50000
33638,50
37948,50000
435,50
1659,50
12264,50
45377,50
35638,50
2806,50000
46042,50
35805,50000
12656,50000
34351,50
7344,50
28171,50000
44177,50000
31025,50
19976,50
6265,50
30939,50000
43441,50
3157,50
41701,50000
4025,50000
47825,50
30,50000
22797,50
23605,50
7494,50000
46412,7500
24079,50000
10258,50
6761,50000
28680,50000
30069,50
21657,50000
32660,50
35927,50000
19103,50000
1849,50000
10058,50
8316,3500
36641,50
23682,50000
35323,50000
28216,50000
35201,50000
47092,50000
24716,50000
12705,50
38333,50
34578,50
37957,50000
35542,50
12285,50
35354,50000
6470,50000
35891,50000
46509,50000
16945,7500
44746,50
45568,50000
16736,50000
10564,50000
23026,50000
46609,50000
48356,50
10970,50
7222,50000
22026,50
37776,50
31216,15000
48125,50
19350,50
12291,50
2183,50000
23324,7500
10689,50
47057,50000
7932,50000
20894,50
4417,50000
43781,50
29489,50
22643,7500
24325,50
9795,50
15612,50000
10172,50
10830,50000
25997,50
31251,50
5507,50000
33086,50000
28977,7500
12951,50
25426,50
5141,50000
25598,50
1575,50
21743,50
12802,50000
30875,50000
10217,50
38581,50000
7438,7500
41315,50
15836,50000
36658,50000
24478,50
38877,50
40655,50000
35905,50000
10997,50
23555,50000
26734,50000
8725,50000
10157,50
3458,50
14221,7500
24924,50000
5801,50000
38859,50000
35128,50000
25416,50
24076,50
23708,50
16477,50000
15434,3500
18552,50
43758,50
23366,50000
45716,50000
11624,50000
32454,50
30522,50000
43902,7500
34425,50
1716,50000
28158,50
2002,50000
29411,15000
31344,50
15775,50000
20453,50000
28222,50
16096,50
38885,50000
33621,50000
22362,50000
28270,50000
5029,50000
12736,50000
21504,50
6934,50000
47982,50
35404,50
16354,50
36644,50
8687,50
11093,50
43936,50
21613,50000
11991,50000
27597,50000
34597,50
40114,50000
33417,50
34538,50
5673,50
28948,50
18001,50000
14083,15000
29732,50
22553,50
2122,50
3551,50000
48497,50000
28238,50000
2894,50
40076,50
23649,15000
35237,50000
20122,50
8211,50
22852,50000
8663,50
38855,50
20441,50
38459,50000
42823,50
39858,50000
41028,50
47808,50000
12105,50000
35454,50000
30190,50
36319,50000
21539,50
4159,50
11876,50
21044,50
44195,50000
36424,50
48680,50
34684,50
31214,50000
24472,50000
47003,50000
32010,50
10577,50000
6632,50000
22412,50
41940,50000
21651,50000
26704,50000
48132,50
6209,50000
16997,50000
45199,50
45451,50000
12277,50
8090,50
23527,50000
33176,50000
32340,50
21663,50000
25882,50
46389,50
43183,50000
14645,50
34493,50
16156,50000
43337,50
37065,50000
23225,50
23264,50
11554,50000
30982,50
23832,50
16712,50
9131,50000
22425,50000
34695,7500
39418,50000
44064,50
6888,50000
27848,50000
37364,50
14855,50000
6224,50000
19572,50
19294,50000
13456,50000
2389,50
39748,50000
17579,50
31895,50000
3167,50
36901,50
42290,50000
16732,50
37290,50
32303,50000
15689,50
19403,50
16188,50000
12204,50000
846,50
23338,50
42327,50
42709,50000
15493,50
19936,50
26184,50
39145,50000
12346,50
41585,50000
3779,50000
37186,50000
7712,50
23671,50000
6243,50
6853,50
28814,50000
40521,50000
20965,50000
29445,50
7501,50
26913,50
25480,50
16934,50000
20260,50
46555,50000
39839,50000
38860,50
14559,50000
34286,50000
5537,50
45656,50
4116,50
33557,50
39140,50000
44639,50000
12970,50000
7542,50000
20030,50
22144,50
5818,50
24562,50
27402,50
32106,50
4477,50000
7528,50000
20714,3500
37292,50
13920,50
179,50
45933,50
24520,50000
33615,50
15199,50000
6425,50000
22738,50
42099,50
20496,50000
42279,50000
17256,50000
448,50
15922,50000
47615,50
45939,50
23022,50
41616,50000
23321,50000
48056,50000
45604,50
39414,50000
42897,50000
36078,50
389,50
41061,50000
31822,50000
37865,50
32605,50000
36890,50000
47914,3500
30841,50000
7727,50
34372,50000
996,50
2196,50000
25012,50000
28916,50
48462,50
31588,50
17179,50000
12030,50000
18863,50
15365,50
6023,50
24666,50
2582,50
25934,50000
20471,50
8453,50000
18932,50
20903,50000
13451,50000
31861,50
46020,50
13542,50000
298,50
4340,50
43778,50000
4508,50000
23526,50
46756,50000
41032,50000
23567,50
262,50
2130,50
39904,50000
12732,50000
24523,15000
45227,50
30815,50000
46305,50000
39126,50
29516,50000
37899,50
20126,50
44463,50
39908,60000
18836,50
22028,50
36656,50
1067,50000
36133,50000
24307,50000
251,50000
43749,50000
14008,50
3974,50000
47480,3500
22466,50
37244,50
45112,50
37170,50
43839,50000
10305,50
32987,50000
40930,50000
12113,50000
44880,50000
417,50000
14444,50
3319,50000
12279,50
11157,50
3745,50
26425,50
13356,50000
20103,50000
462,50
4889,50
16104,50000
15314,50000
38306,50000
36683,50000
9375,50000
27682,50000
423,50000
40620,50000
39002,50000
42888,50
25032,50000
38565,50000
28324,50
6488,50
7821,50000
25438,50
23156,50
21957,50000
7229,50000
11461,50
17103,50
42978,50
15215,50
47309,50000
23364,50000
19596,50
10680,50
15091,50
22651,50000
37076,50
16972,50
21715,50000
43816,50
36380,50000
42603,50
13518,50
46022,50
36876,50
39671,50000
29116,50000
9149,50000
4071,50000
36160,50000
4199,50000
24703,50
45996,50000
46351,15000
44339,50
23175,50
40334,50
21432,50
13324,50
11724,50000
17739,50000
40347,50000
31290,50
5519,50000
47214,50000
18465,50000
46064,50
29014,3500
6627,50
1393,50
16641,50000
15320,50
34876,50000
33595,50000
8059,50000
46851,50
31199,50000
46187,50
48492,50
25373,50000
11816,50
8337,50
35501,50000
13333,50000
16708,50
4747,50000
35370,3500
41629,50000
2781,50000
26098,50000
30217,50
45575,50
41987,50
40345,50000
47280,50
5220,50000
937,50
45717,50000
15967,50
14678,50000
9354,50000
43830,50
39082,50
27543,50
44761,50
23060,1500
29466,50000
3265,50000
5610,50
46252,50000
12930,50
24462,50000
44396,50
48374,50000
36755,50
5068,50000
25197,50
46144,50
8073,50
29189,50000
8402,50
40465,50
28282,50000
18927,50000
46575,50
7175,50000
7448,50000
28832,50000
2525,50
8450,50000
43797,50000
7684,3500
445,50
46517,50000
10541,50
40064,50000
11407,50
9213,50
45149,50
16208,50
26692,50000
44998,50
46465,50
24810,50
30967,50000
48785,60000
29746,50
333,50000
20558,50
25878,50
46208,50
31259,50
37754,50
5555,50000
10377,50
41075,50000
7745,50000
46730,50
18115,50
6738,50000
22882,50000
8640,50000
44304,50
11313,50000
26044,50
7094,50000
38889,7500
31300,50000
10852,50000
13062,50000
33232,50000
22806,50000
717,50
29257,50000
38591,50
35150,50000
4636,50000
45924,50
4532,50
8077,50
48266,50
43121,50000
2716,50000
8873,50000
1464,50000
21131,50000
2672,50000
17541,50
23241,50
29825,50000
22584,50000
9227,50000
7768,50
29380,50
44112,50
32394,50
48636,50
45833,50000
40175,50
26649,50000
19968,50
16913,50
21962,50000
23299,50000
38542,50000
27690,50000
31212,50
24611,50
23924,50000
5844,50
25346,50
1708,50
42696,50
40822,50
19349,50000
20345,50
23896,7500
27537,50000
22634,50
38470,50000
45442,50000
33828,50
45221,50000
22155,50
11702,50000
17236,50
11219,15000
47520,50000
4074,50
44256,50000
16460,50
22688,50000
13665,50000
40139,50000
43398,50
5656,50
32258,50000
4438,50
28252,50000
2116,50000
47579,50
44719,50
819,50000
12156,50
17091,50000
4663,50000
3522,50
32294,50
29153,50
25048,50000
24957,50
11854,50000
41036,50000
1329,50000
2402,50000
20315,50000
8791,50
19607,50000
4560,50000
26715,50
22096,50
37825,50
23976,50
13209,50
20256,7500
43855,50000
3705,50
36091,50
8924,50000
29460,50000
15637,50000
32244,50
31283,50000
10003,50
47207,50000
3183,50000
33924,50000
21435,50
38604,50
11610,50
38471,50000
34831,50
14796,50
46726,50
21323,50000
41296,50
48523,50000
3240,50000
13024,50000
20614,50000
33588,50
17448,50
10964,60000
35477,50000
34945,50000
37540,50
27149,50000
46714,50
37724,50
19985,50000
25901,50
16882,50000
41439,50
15487,50000
18793,50000
561,50000
9716,50
13717,50000
43214,50000
43315,50000
34473,50000
21178,50000
4426,50
7023,50000
34760,50000
6618,50
20731,15000
39876,50
16886,50
23034,50000
19440,50000
23079,50
5356,50000
22313,50
23276,50
47950,50000
318,50000
46661,50
3018,50000
10239,50000
38314,50
16029,50
33196,50000
40038,50
20872,50
22573,7500
43616,50000
20830,50000
17845,50000
47030,50
8909,50
27175,50000
31910,50000
45381,50
44080,50000
7379,50000
37424,15000
47569,50
36338,50
43562,50000
12786,50
38464,50000
10844,50000
16232,50
41138,50000
30111,50
30719,50000
10994,50000
42633,50000
15040,50000
48089,50000
21880,50
29921,50000
12880,50000
22689,50000
1235,50000
15186,50
15236,50000
23291,50000
43057,50
14984,50000
14113,50
48049,50000
46164,50
18783,50000
18282,50000
962,50
17550,50000
6780,50000
42561,50000
41181,50
45081,50
3275,50000
18276,50
12986,50000
36030,50000
22552,50000
995,50000
6140,50000
19267,50
23558,50000
1540,50
40137,50000
19,50000
31113,50000
35348,15000
27415,50000
38776,50
39721,50
43734,50000
34756,50
9797,50
19373,50
34207,50
19424,50
1472,50
27221,60000
21123,50000
11708,50
36070,50000
25950,50
11551,50000
12913,50000
25487,50000
16370,50
10456,50000
47105,50000
22263,50
48486,50
8118,50
19829,50
37596,50
35554,50000
7346,50
21124,50000
21858,50000
21190,50
8471,50
12018,50000
11640,50000
32125,50
31480,50
39663,50000
38728,50
47500,50
43860,50000
41232,50
12729,50
45018,50
35445,50000
47088,50000
27525,50000
36052,50
23906,50000
32274,50000
26379,50000
19363,50000
19269,3500
35122,50
29196,50000
11602,50
2682,50000
15140,50
39190,50
14109,50
2059,50
26702,50000
42426,50000
46605,50000
40719,50
9507,50
25320,50000
44287,50000
31748,50000
14341,50000
21683,50
933,50
35533,50000
43103,50
10434,50
25328,50
12722,50000
43890,50000
26584,50
10219,50000
182,50
20876,50000
31407,50
11244,50
10181,50000
9002,50
22971,50
8156,50000
20698,50
32733,50
26912,50
28257,50000
24976,50000
2038,50000
10717,50
556,50000
1947,50
2849,50000
35796,50000
20306,50
761,50000
4573,50000
2707,60000
39309,50000
37386,50
47554,50
10943,50
39300,50
27938,50
13745,50000
27914,50000
23277,50
29280,50000
2451,50000
34376,50
9043,50000
17380,50
17261,50000
35105,50
24529,50
5880,50000
20555,50000
3939,50000
11645,50
6008,50000
47658,50000
46447,50000
36785,50
23707,50000
17664,50000
12629,50000
15173,50000
34065,50000
13472,50
670,50
23013,50000
22247,50000
41567,50
37834,50000
14095,50000
44910,50000
13126,50000
34048,50000
16582,50
41864,50000
45531,50000
832,50000
13492,50
20606,50000
16767,50000
22521,50
20141,50
8267,50
30205,50000
2275,50
3926,50
20067,50000
26698,50000
26651,50000
4944,15000
2535,50
19802,50
25900,50000
28883,50
33993,50000
33517,50000
34132,50000
12390,50
6652,50
12759,50
27441,50
25171,50
24934,50
46069,50
17095,50000
6885,50
31356,50000
15847,50
25447,50000
7117,7500
22802,50000
31350,50
35792,50
7069,50000
19189,50000
40696,50000
39163,7500
46171,50000
31080,50
37727,50
17605,50000
35623,50000
5314,50
10836,50
2851,50000
14238,60000
8876,50000
11859,50
30527,50000
4779,50000
34960,50
36540,50000
19241,50000
13961,50
44193,50
19914,50000
7185,50
26827,50
47724,50
26386,50
37053,7500
16252,15000
30884,50000
17514,50
36541,50000
18142,50
6719,50
45786,50000
12657,50000
12177,50000
13940,50000
1630,50000
36493,50
21604,50000
20834,50
27970,50
48276,50000
7616,3500
4411,50000
7961,50
25872,50
26202,50
10099,50000
7874,50000
15413,50000
8700,50000
5574,50
33567,50000
8662,50000
1133,50
26005,50000
4931,50000
41371,50000
16024,50
33459,50000
10178,50000
8821,50000
31612,50
29559,50000
25432,50
25500,50000
40572,50000
461,50000
22399,50
24175,50000
9591,50
30195,50
21200,50000
23723,50
7888,50000
35970,50000
32113,50000
13919,50000
18847,50000
18483,50000
7539,50
7137,50000
48177,50000
48203,3500
14617,50000
28039,50
11299,50
27627,50000
47700,50000
2027,50
34901,50000
43162,50
24305,50000
7007,50
7147,50000
42479,50
46274,50000
42838,7500
11618,50
38628,50
5864,50000
46529,50000
9796,50
27693,50
26297,50000
8931,50000
5269,50
43056,50000
5216,50000
12193,50
42423,50000
412,50000
38600,50
47421,50000
13040,50000
48190,50
24438,50
464,50000
30642,50
30870,50
5603,50
47789,50000
10469,50000
24514,50000
30632,50
26850,50
43048,50000
32364,50
18735,50000
32032,50
20718,50000
28727,50
32082,50
5264,50
19208,50000
4308,50000
19436,50000
7985,50
43450,50000
19427,50000
13793,50
18228,50000
24700,50
46415,50000
1991,50
6117,50
29677,50000
47234,50
39157,50000
12587,50000
45468,50
34899,50000
21916,50000
36429,50
26868,50
43353,50
7040,50
14093,50
24124,50
25769,50000
694,50000
45617,50000
13293,50000
23357,50
4618,50
6723,50000
21472,50
37828,50000
33430,50
40273,50
31735,50000
17970,50
11631,50
35393,50000
36169,15000
17458,50
34728,50
26973,7500
7674,50000
8693,50
6819,50
25108,7500
27811,50
28467,50
27521,50000
42332,50
5922,50
1713,50000
18744,50
35432,50
8848,50
35639,50000
33652,50
10186,50000
18302,50
46552,50
12429,50000
40780,50000
16599,50000
37293,50000
21854,50
27767,50000
23957,50000
8119,50
44675,50
9031,50
27313,50
7303,50
9688,50
18223,50
15619,50
6315,50000
42488,50000
40262,550
26740,50
27997,50
21589,50
46313,50
1857,50000
35159,50000
42598,50
35319,50000
16981,50
46951,50000
36552,50000
3642,50
21917,50
19214,50
39944,50000
22990,50000
28971,50000
10132,50000
8637,50
23246,50
7183,50000
36653,50
3432,50
30810,50
25531,50000
3377,50
35873,50
25706,50
9925,50000
30344,50
5071,50000
47255,50
4928,50
33131,50000
22496,50
21553,50
36827,50
10847,50
1112,50000
20249,50
31946,50000
33577,50000
34446,50
38108,50000
38417,50000
2911,50000
22653,50000
5085,50
5459,50000
43867,50
26836,50
28285,50000
47311,50000
2631,50000
8831,50
12665,7500
31604,50
11542,50000
42919,50
47831,50000
19831,3500
46613,50
24005,50000
42676,50000
22823,50
30718,50
4486,50
37013,50000
13430,50000
44502,50
43219,50000
33706,50
46409,50000
1184,50
40270,50000
8035,50000
21398,50
8944,50
30398,50
29336,50000
34567,50000
3909,50
39118,50
33805,50
25022,50
13858,50000
11306,50
4598,50000
18669,50000
15554,50000
20342,50
28387,50
19506,50
27667,50
36832,50000
28197,15000
29590,50
18634,50000
4825,50000
2071,50000
22772,50000
31213,50
22814,50
9683,50000
42984,50000
28001,50
13563,50
14768,50
6505,50
37528,50000
36850,50000
16311,50
43528,50000
36146,50
18728,50
48546,50000
47387,7500
28480,50
27631,50
30261,50000
43464,15000
13890,50000
29910,50
13976,50000
44489,50000
42746,50
37701,50
32086,50
17528,50000
34325,50
15394,50
22647,50000
40086,50
1725,50000
28015,50
29055,50000
28477,50000
12450,50000
6434,50000
15456,50
45657,50
10238,50000
39959,50
9516,50000
365,50000
10265,50000
15820,50000
41241,50000
12352,50
26580,50
17971,50
46809,50000
18264,50000
44084,50
3152,50
30479,50
13237,50
2180,50
37747,50
46670,50000
46679,50
8254,50
11729,50
43068,50000
32933,50
36544,50
16954,50
7970,50
11489,50000
13648,50000
25492,50
10685,50000
48582,50000
46853,50
826,50
23127,50
36559,50
41422,50000
40293,50
19495,50000
2939,50000
25337,50
26620,50
16892,50
34034,50000
4100,50000
1166,50000
34368,50
21385,7500
19268,50
23312,50000
11149,7500
9679,50
43329,50
46011,50000
39728,50000
15398,50
48821,50000
22345,50000
11232,50000
33436,50000
48105,50
3077,50
26056,50
17370,50
16177,50
15937,50000
34109,50000
5857,50
16150,50
1045,50000
34220,50000
41330,3500
22929,50
19285,50
22108,50000
5706,50
28654,50
25558,50
30464,50
42970,50000
41608,50000
13818,50
3025,50
2836,50000
43119,50000
31631,50000
37142,50000
29660,50
20565,50
1524,50000
15779,50
15042,50000
3221,50
21864,50000
41010,50000
45041,50000
32141,50000
9526,50000
26645,50000
27538,50000
41921,50000
20554,50000
31553,50
20677,50000
34457,50
39865,50000
2184,50
48518,50
44474,50000
28719,50
40356,50000
16670,50000
27283,50000
23126,50000
9025,50000
22796,50
24498,50000
29422,50000
6148,50
28989,50000
30204,50000
24654,50000
45114,50
35923,50000
10588,50000
32348,50
32355,50000
23213,50000
32741,50000
1957,50000
34913,50
26742,50000
36095,50000
27457,50
5627,50
34751,50000
19359,50
