record_id,hours-per-week
17612,80
26971,45
16465,45
3506,45
866,45
36187,15
34472,45
46388,55
26631,55
2722,45
8243,45
2031,15
19887,45
8535,45
40625,50
5532,65
2348,45
41912,45
7503,50
42110,25
29640,55
18254,45
38526,45
26063,45
46532,45
20484,50
34801,45
18439,45
15817,45
42684,45
16663,50
16124,45
22403,50
45337,50
34666,15
32823,50
22924,65
46005,55
47040,45
2976,50
44683,50
38106,55
29079,45
31440,50
45123,50
42939,45
35374,45
6535,50
46463,45
13446,45
39639,5
16513,45
6255,45
11909,45
19171,50
4823,50
28490,25
2868,35
41964,45
38910,45
10077,45
4210,45
24657,50
46337,45
33816,45
3735,35
39778,50
28749,50
91,45
35753,35
39162,50
42785,45
9055,5
10345,45
3311,55
4987,45
35675,50
40232,50
17153,45
17741,55
33216,15
19646,75
2493,15
34818,25
41891,50
42705,50
26222,50
28868,55
28007,45
37575,45
32350,50
38828,45
35592,45
41063,45
35064,50
34219,45
37681,80
19766,45
10671,50
19020,50
4310,15
34712,50
32488,45
22994,50
36373,50
34879,15
26055,50
32174,50
7144,50
32843,25
25267,50
36026,55
35377,45
169,50
33142,50
38553,45
40044,50
15150,50
11681,50
10809,45
17951,25
3823,80
7285,45
9427,50
38716,50
645,45
37941,45
12881,15
7311,50
15723,50
21513,50
48455,45
43659,50
2614,45
44805,50
31124,25
10334,55
5579,50
36941,45
19118,50
6113,35
39138,50
17786,45
37462,80
38382,50
20207,45
16707,65
29561,50
6968,45
28373,50
30712,45
1037,75
10387,35
14920,50
19260,45
10610,50
39095,50
6703,45
3036,15
547,45
33460,50
12798,45
48508,45
40601,45
30021,45
31720,45
3165,45
12538,45
12501,45
438,50
21265,50
41708,50
44205,45
21602,50
43598,15
17262,50
28246,45
45244,45
33167,50
3041,50
13677,35
4234,35
45651,45
13374,45
29802,50
11686,45
43790,80
34554,45
1872,80
19872,45
24573,50
18974,50
6137,45
41948,50
16093,45
26554,45
42815,50
4360,45
2711,45
44133,45
47744,35
23152,45
36004,35
21878,55
48116,45
46230,45
3787,45
45413,45
16271,65
42486,55
15925,45
19254,45
8445,15
40219,45
5598,45
41957,45
32598,45
9964,45
6248,50
17888,45
38983,45
19667,80
10706,50
35034,50
41489,50
37632,50
26484,45
36358,45
15412,5
20525,50
36573,65
48388,45
25746,50
4864,15
39821,15
43288,50
42541,45
13560,50
6168,45
21036,45
6037,50
10720,50
23674,50
39774,45
4312,80
48598,50
31872,65
31130,45
31500,50
34271,45
47836,45
18327,45
1268,50
10692,35
45941,50
16590,50
10391,50
48795,50
15708,80
12374,45
10790,45
8726,50
32756,45
863,75
15718,45
39590,75
18278,55
42237,45
14514,45
15724,15
17893,50
35754,50
31361,15
22250,35
16503,50
9888,45
25379,45
47621,50
976,45
35959,50
19309,45
20268,50
17638,50
33018,50
19147,50
38356,50
41830,45
21768,50
9806,50
8743,50
8493,45
43204,45
35735,45
20934,45
47034,45
7556,50
46875,25
31880,50
1811,45
11150,45
45264,45
9433,45
16549,50
25768,35
45004,50
12136,35
45858,55
41458,45
1699,80
46598,50
13963,50
11803,65
28159,50
43285,50
1942,50
20168,45
12189,55
23131,15
1889,15
37373,45
16282,50
12646,45
11899,50
44085,15
10008,50
47000,55
20377,45
25404,45
18484,50
25209,55
8180,25
16749,45
47167,45
10923,45
33954,25
15730,45
44935,50
14879,45
25717,80
23381,45
39572,45
42231,15
21099,50
33658,45
28731,50
21828,50
41341,50
28767,25
19047,50
3287,50
7360,50
47501,45
13139,45
144,50
22959,45
11527,50
25294,45
38975,45
32833,45
30046,45
33959,45
29133,45
35284,50
27497,50
8506,45
13765,50
47447,45
10306,45
24833,80
34461,50
7477,50
34968,45
41168,50
23743,45
44617,45
34162,50
3153,45
48280,50
27397,50
2853,45
36967,55
27869,35
37117,25
10850,85
43216,50
39625,45
5124,15
36183,15
8419,45
23615,45
11948,45
20049,45
9792,55
4816,55
19078,45
43961,50
7662,55
36633,50
39883,50
17985,45
39442,45
17701,45
29451,45
40274,45
26796,50
45753,50
8632,55
17869,50
32313,50
13381,45
35051,35
23384,45
28237,45
3825,45
26731,15
34776,50
26753,50
47816,50
35925,50
35879,45
47943,45
12955,80
9950,50
32448,50
7629,75
8508,45
4898,50
21503,50
47947,45
26502,45
26632,50
41916,45
447,45
6732,50
4554,15
23329,35
2149,55
13806,55
46779,45
46489,45
3790,45
23663,45
16189,50
42355,50
11665,80
14731,50
22164,45
21127,45
21804,50
28342,50
38030,45
29048,45
2758,45
14737,50
37931,45
6085,45
44633,50
35681,50
4088,80
46167,45
19242,45
33215,50
10556,15
37228,45
38891,35
21207,45
31887,45
12063,45
26084,45
1839,45
18632,55
29928,45
24039,55
44526,45
25220,45
37892,45
33344,50
46604,50
26824,80
28388,45
33673,45
3258,45
26454,15
46539,50
20156,45
33188,50
10985,45
12223,25
30701,45
15076,35
21020,50
19885,50
13229,50
15131,45
4451,45
44519,45
1522,45
3436,45
2802,65
8966,50
33178,45
3303,45
22830,45
22481,50
36638,25
34232,50
2447,25
45384,45
46442,45
29050,50
39125,45
17994,45
48566,50
31385,50
209,15
46771,50
41752,50
34408,80
1577,55
21519,45
2148,50
2338,50
4858,50
29333,45
20054,45
8194,50
43447,45
17163,45
24693,45
1842,45
20144,45
34365,50
16685,45
12195,45
24182,45
46813,50
22720,80
29013,50
8712,45
31470,45
12562,45
7067,45
44105,25
6210,50
9306,50
46849,50
283,45
40597,55
19994,45
19035,45
17859,50
38175,45
8354,65
292,55
2992,45
41335,50
15698,45
9971,45
35399,35
11327,50
36630,45
14125,45
12187,50
29167,50
26907,50
35240,50
17049,45
12582,45
20039,45
18170,45
42611,45
21397,45
22952,45
47730,45
37801,45
30894,45
41742,50
24546,55
37437,15
26368,45
10500,45
20860,45
32972,45
21288,50
3043,45
30511,45
28064,45
28748,50
12386,55
16859,50
27386,45
11667,80
17232,50
6033,45
17602,45
3596,15
18335,50
44189,35
15555,65
11072,45
46513,35
16026,50
18582,45
29789,45
35810,50
32999,80
11714,35
22617,50
22053,45
41254,45
23562,45
39155,45
20233,45
39314,45
48219,45
10494,45
25554,45
25167,15
34605,55
33407,45
29720,45
164,50
26159,50
19370,45
24185,45
46376,55
15172,25
47826,45
5634,45
5573,45
5556,50
25962,45
13165,45
16770,50
18532,15
710,45
30566,45
9922,45
42836,50
20493,45
7622,45
7596,45
1344,45
39781,45
39844,45
2145,45
22782,50
44007,55
7441,80
21234,45
7802,35
6492,50
2813,25
32105,45
36583,50
5292,5
17036,50
38745,45
28553,45
41846,50
22749,45
20055,45
48347,15
39612,50
24011,50
9281,50
29927,45
38566,50
25966,45
18572,45
18956,50
46170,45
27366,45
29416,80
46867,50
30424,45
9008,45
38816,50
3518,45
36864,35
19856,50
1538,50
28639,50
41613,15
28408,45
48482,45
13360,50
2537,65
36008,45
41261,50
17308,45
6087,15
35867,50
22237,50
12997,45
42895,45
19816,45
8722,45
34426,50
3783,80
23490,45
35883,45
36613,50
11552,50
20839,45
11101,45
27947,45
41357,45
9800,50
19752,45
34920,45
42283,45
44826,50
43358,50
45636,45
42105,45
23594,35
7013,45
19869,50
30910,45
15913,45
16435,50
9767,50
47337,45
19271,80
42024,55
29624,65
29962,50
2763,45
39930,80
9745,15
41631,35
1614,50
25,50
40774,45
22154,45
28348,50
8089,50
2827,50
19907,45
5254,50
10263,45
11070,50
45405,50
28074,45
3474,45
12747,45
11908,55
15858,45
32320,50
21383,45
38425,45
5335,50
35630,80
40547,35
9758,50
22908,45
23661,55
9009,50
4895,50
3924,65
11677,50
15959,25
45727,45
9098,45
12120,50
27687,50
2589,45
28704,45
21408,45
48536,45
35048,45
39404,45
24229,45
6585,50
16049,50
33834,45
48189,45
45147,45
46685,45
35549,45
5285,25
25559,45
17362,50
28273,75
25987,50
31048,50
1969,55
20653,35
31211,45
38436,50
9355,45
26876,50
26894,45
30893,15
20515,50
48735,50
27792,45
2366,45
19811,50
39772,45
40071,35
28945,15
35899,45
41306,15
233,45
20246,45
39194,45
36087,45
43495,45
44637,50
47921,50
32670,50
14041,50
29242,55
16320,45
29975,75
13900,45
29320,50
20973,35
6715,45
35938,45
11024,45
41332,45
12769,45
44162,50
17300,45
8780,80
9711,45
20194,45
40789,45
34700,45
12121,15
28250,45
19745,65
14762,45
9101,45
4370,35
36625,45
23635,45
35640,45
33998,50
9874,50
5793,45
23168,45
46169,45
35676,50
10642,45
10012,45
13097,50
29817,45
32067,50
46746,50
30627,45
23506,50
4167,45
46134,50
14642,50
34405,45
18226,35
24653,55
21833,45
13549,45
28491,45
33305,50
32619,55
6576,50
36516,35
47942,45
23801,50
8898,80
41899,50
39791,50
17564,45
2658,50
11507,45
21484,15
44375,45
3457,25
42514,45
32965,50
31675,50
46383,45
43321,50
23807,35
16318,80
16517,50
44446,45
9163,45
39379,50
14426,15
25284,45
901,25
25255,45
40140,45
46709,50
14723,50
3434,50
5388,45
26501,50
24135,45
25770,45
4456,50
32117,50
28082,55
23043,45
25679,45
9425,45
36058,15
38952,50
2972,50
9748,45
36514,45
37369,50
45061,45
11813,15
43619,50
31966,50
34342,45
2407,50
15180,50
25408,50
30714,75
27948,50
24733,45
2738,45
27176,50
14713,45
10699,45
40094,50
8166,45
8348,45
18682,80
19545,25
23752,45
19322,50
11131,50
44948,45
4113,45
32415,55
35031,45
45475,95
24169,50
40146,45
47886,55
9590,50
44539,45
7640,50
10046,50
31498,50
28559,50
29423,50
37379,50
39761,45
33518,50
28645,50
26963,35
34216,45
905,50
17372,45
18627,45
716,50
34258,45
13917,45
40967,35
18675,25
26326,55
38224,55
6750,50
4517,50
45257,45
4030,50
1918,50
4208,45
39613,45
12016,50
35241,35
6529,15
11663,50
48709,50
34523,65
20715,45
33671,65
47505,50
37154,45
40395,80
27511,75
45599,45
24458,50
31964,50
18659,45
44035,50
28986,45
29251,50
48113,15
2892,15
12176,45
44791,50
15520,45
35895,45
30578,45
38528,65
18851,50
29637,50
4680,50
26771,45
30370,55
5429,45
43383,50
45228,15
42199,35
22297,45
17671,50
5874,50
9941,50
44404,50
13886,45
6613,50
44900,50
12877,50
36362,45
47369,55
8872,45
40988,50
30779,45
36247,85
33234,45
5061,50
5382,45
620,50
48558,45
6032,80
9348,50
36222,45
48571,45
39298,45
2102,50
18705,85
32347,50
27721,75
44465,50
20699,50
37541,50
99,50
33715,55
2954,50
40915,45
6672,50
35452,50
47495,50
4454,45
348,25
6310,50
47414,50
41452,50
27257,45
19880,50
8029,45
8524,45
34916,45
760,15
992,35
743,45
30074,45
17650,45
17812,25
37284,35
27032,50
33776,50
32279,45
23780,65
33306,50
41121,50
33408,25
30852,45
17131,15
13771,45
18385,55
36545,50
15302,45
11628,65
25992,45
18258,45
22604,50
11155,45
14395,50
4066,25
4394,45
33583,45
20748,50
17630,45
29005,50
27473,45
6489,45
21205,50
27033,45
5593,45
16821,45
32199,45
45001,50
16930,80
41113,45
11176,50
43070,15
36813,50
18255,50
4400,15
25660,80
25094,50
38429,45
12749,50
1327,45
26151,50
29918,50
32256,50
40949,45
21936,50
44667,50
45437,45
40097,35
24163,50
409,45
31852,45
9601,45
8082,50
17197,50
23056,50
31936,50
18176,45
18292,50
4585,45
44640,45
13939,50
17283,50
855,45
32872,45
10976,45
32427,45
40639,50
5270,45
36970,45
3576,25
36441,45
14424,50
38511,50
6685,25
28437,45
45210,45
42006,50
37299,50
15538,45
18414,55
17688,45
29958,65
16274,45
19519,45
44782,50
2288,15
2600,45
40567,55
48506,50
2963,50
21512,50
9184,50
32807,45
27880,45
11486,50
13948,45
36922,15
7336,45
35296,45
6198,45
229,45
39820,45
17920,35
37216,45
30361,45
8538,45
18602,45
42794,80
28458,45
47483,45
19250,50
33455,50
7019,45
16039,45
30625,50
32118,50
20986,45
39799,50
5352,50
48038,45
40433,25
44289,45
40306,50
443,45
23226,80
12972,50
42183,45
23461,45
9263,45
39757,45
40424,50
12837,55
24288,45
37743,50
39636,50
28797,45
37993,15
26095,50
21972,45
3,45
25793,45
4842,35
16351,50
15712,45
23947,50
23437,50
6435,45
2900,50
9448,45
22517,50
11823,50
18625,15
18623,50
3463,25
32517,45
32593,50
11183,65
16369,5
47400,45
8293,15
32666,45
22322,45
47889,45
9660,45
24291,45
8896,45
38962,45
20970,45
16904,50
25138,45
44284,45
22509,15
31492,50
9512,45
19365,50
18311,50
14748,45
46573,45
40691,25
24132,45
15907,80
34462,45
10043,50
41405,55
5697,15
9424,45
30881,35
22606,50
18482,35
41819,50
28028,50
8885,45
11697,45
30728,45
45398,50
20293,5
45439,45
43657,45
45646,45
46883,50
598,45
1490,45
4880,65
33662,45
20248,45
2826,50
24565,45
17082,50
30022,25
11400,50
24505,45
8205,50
1796,45
25851,50
45170,55
35822,50
47912,50
38701,55
1246,50
39880,45
47690,50
31395,45
27873,45
31728,35
12943,65
25956,50
9044,45
33390,55
38228,45
17367,45
23596,25
28858,45
3917,15
45443,45
32297,50
37095,45
4461,50
37173,45
21247,50
10037,45
1269,50
16016,45
2166,45
16814,45
34634,50
42320,45
23040,45
46163,45
17826,45
13907,50
40971,15
46485,50
42994,50
17879,45
26270,50
45144,45
5178,50
41407,50
756,50
28203,45
31778,45
40606,65
15171,45
29690,45
25497,45
3612,45
40618,45
48053,50
4516,50
9154,45
28499,45
25175,85
18558,50
48697,45
5682,50
29692,50
17010,50
6161,50
7134,45
40059,50
42688,55
17765,50
4562,50
47269,45
15006,50
6241,45
42937,45
42026,50
28796,50
2000,45
37647,50
20995,50
10216,50
32124,45
2852,45
6997,50
6318,50
1641,45
27876,45
7054,50
38967,50
34837,50
38011,50
17057,45
5799,50
4306,45
2696,15
45455,50
9091,45
44115,25
13639,50
22040,50
7893,65
16341,50
40348,45
20096,45
47679,50
43679,50
7300,45
46030,45
4654,50
7370,50
29261,45
38982,50
17856,45
14396,50
11684,45
907,15
11877,45
34606,50
18167,35
29474,5
20796,45
18580,45
2543,45
37768,55
39949,45
42196,25
20404,45
43935,50
38765,45
11759,50
2596,50
39823,25
19494,50
11748,50
14222,25
48248,45
19341,45
110,45
10658,50
20040,75
22855,45
16171,50
42668,45
46820,75
15345,35
12463,50
4440,50
11856,50
40035,25
13171,45
7350,55
10029,45
23155,45
10645,25
25196,45
28799,45
20411,50
4558,45
6190,5
12832,50
31600,45
41970,50
40286,50
37699,50
54,65
41905,45
25177,45
14628,50
4153,80
10986,50
4008,50
30950,50
7499,50
12010,45
6936,80
19177,25
18757,35
46008,45
34767,50
40827,35
14934,45
35251,95
45839,45
14915,45
22293,50
36554,5
44356,55
29990,45
3580,45
8610,45
26676,50
36707,45
36621,80
16820,45
43175,45
24526,45
45623,50
9667,45
15217,45
3191,35
11906,50
44765,45
22216,95
46397,50
5487,45
26766,45
28136,55
39277,45
37655,45
23844,55
40141,45
34268,45
26240,45
33302,50
3673,50
24649,45
21885,45
1705,45
31463,45
1719,45
2896,45
44057,50
12115,50
12155,45
27601,50
44656,45
6213,50
11849,45
23585,50
41384,50
22914,50
39672,50
32917,50
13996,50
48045,80
34230,85
27099,45
16740,80
38582,45
25280,45
11022,5
31479,45
19060,50
25317,45
31157,15
36029,45
2960,50
8318,50
42847,45
32186,55
16391,45
45757,45
13246,15
47479,75
16915,85
10151,25
48713,50
28673,50
33824,45
16107,45
38678,50
47632,50
28059,45
9990,25
19806,50
7894,45
28351,35
27903,15
45441,50
26196,45
6406,55
43478,50
34238,50
21292,50
23190,45
21328,50
5256,50
47748,50
18747,15
14198,45
5991,45
39189,45
5151,50
16180,45
29135,25
33119,45
3406,45
24081,45
43460,50
15862,50
10776,45
26674,65
23959,25
21958,45
7886,50
25452,50
6805,50
41566,25
40489,45
38903,50
16603,45
13832,45
47673,50
47780,45
46127,50
48296,55
202,50
23633,45
44076,45
19122,45
18614,45
47717,45
46072,45
4233,65
28972,50
16059,45
26150,45
5569,45
16518,45
32536,55
36482,45
6106,50
11415,35
11827,50
21879,45
29930,45
33098,45
26623,50
13005,80
29618,50
16407,80
11029,45
28829,15
35539,50
12284,50
14055,50
32346,50
24373,50
40970,55
46621,45
48150,45
22211,50
30112,25
43466,45
38251,50
34432,35
37841,45
24795,45
802,50
4485,45
27714,50
20384,45
10531,50
46814,45
35940,50
43456,50
40899,50
29996,55
48051,45
35742,25
5009,15
36069,45
34451,50
32992,15
5558,45
45480,45
17713,35
29793,45
4800,50
47012,45
11456,55
31436,45
39513,50
28306,50
6626,50
43768,45
26788,50
39171,45
40048,80
5626,45
23749,95
48570,45
30438,45
41908,45
41104,50
46768,45
9283,50
26682,35
27939,55
32907,45
34853,50
9467,25
34745,45
46426,50
47293,45
6079,50
167,50
42810,50
33991,45
11979,45
43754,45
24208,45
35715,80
41170,25
21501,25
47362,55
46893,45
13342,45
12209,50
13453,50
23680,25
23769,50
30250,5
25472,45
5578,45
7230,50
32635,50
32156,45
24323,50
8611,45
3930,25
45184,45
34869,45
30606,55
25040,15
37656,65
44171,50
4285,45
10149,50
7395,45
827,50
43448,35
46054,15
36375,45
14401,75
37968,35
47221,45
13789,45
14365,50
44882,45
8032,45
13199,45
12499,45
30175,50
37608,45
27430,50
31657,35
35670,45
22471,45
9387,45
29846,45
17517,50
27555,45
35422,45
39254,45
18345,45
23055,50
16714,45
5372,35
44610,45
29836,55
28051,50
7941,35
38479,45
19502,25
1746,45
10641,45
33169,45
3848,45
12684,45
45107,50
9216,50
36935,15
18367,80
3574,65
718,50
20287,45
10591,65
36415,45
46492,50
41004,50
37131,50
41218,50
17194,45
39570,45
12686,45
25353,45
43641,50
43975,45
30507,50
2487,45
8407,50
30532,80
25256,45
39564,55
2799,45
24971,50
41712,45
40999,55
33295,50
22440,55
13538,45
9109,45
48433,50
9172,45
23302,50
13798,50
21309,45
32408,45
45960,45
11634,45
32342,45
3794,45
21811,50
15289,50
12028,50
34435,50
14736,50
10892,45
25318,50
13553,50
10851,45
28355,45
16630,35
15024,15
14611,45
42462,45
46193,45
43075,45
40361,35
18108,45
10522,25
39432,50
20592,45
20694,45
7517,50
5530,50
19123,50
7606,80
34309,45
24633,45
23691,45
47158,45
36185,50
46407,50
23072,50
47104,45
26338,50
28962,15
13283,50
41778,45
3379,45
1237,50
35519,45
31312,45
45565,50
29865,50
17877,45
2593,50
9431,65
32182,45
33206,15
44222,45
12835,45
8861,50
32858,45
7834,45
12474,50
289,45
43673,45
6635,50
47997,50
24277,50
24431,80
13445,45
13408,50
7962,55
2045,15
41086,5
29588,15
25074,45
13407,45
4710,50
17260,50
40188,50
28549,50
27704,50
12860,80
16653,50
45817,50
9010,15
11130,45
24848,45
25648,50
25789,55
39850,50
5535,50
26492,50
16259,50
35389,35
12283,50
17386,15
1273,45
28556,45
33177,50
37749,45
15010,50
27846,25
35624,45
11738,45
39691,50
32809,75
45629,50
10359,45
13844,45
47135,50
2260,45
39686,80
38019,45
29369,45
21832,50
9447,45
26976,45
5105,25
21332,15
45530,25
30551,50
17410,45
6007,45
24091,45
33021,35
22318,45
29225,50
38259,50
37615,50
26981,45
12605,45
25675,45
1539,50
11319,45
20438,45
24758,45
6258,45
35018,50
6327,35
19858,50
29570,55
43140,25
46375,45
4083,15
48510,45
28756,15
45070,45
46696,55
24300,45
17183,45
43150,45
16506,15
19044,50
24763,15
44668,50
3684,50
47206,50
11993,55
17632,50
24681,45
26829,50
47841,50
42730,50
3647,50
8911,45
25541,25
8115,45
25776,45
2991,45
42979,55
32230,45
17238,80
2536,45
37313,35
20633,45
8817,45
20085,50
29076,45
18329,50
30399,50
29496,15
12048,45
12782,50
14522,65
31947,45
7858,50
48297,55
11719,50
46669,50
13672,15
32870,50
9880,45
33091,55
37297,45
32298,50
9357,45
17438,45
32399,45
46119,45
29248,45
41510,15
15540,15
19079,45
6019,50
40431,45
8368,45
309,50
41023,45
2910,45
15841,45
31120,45
29750,65
39211,35
33012,45
44461,45
34200,45
38485,25
32750,50
23469,50
10854,25
27835,55
8880,45
21202,35
6520,45
30371,45
44324,65
41266,50
3960,45
9379,50
18758,55
46145,45
2032,50
40731,45
11562,50
5743,50
39167,45
2937,45
3248,45
32126,50
23618,45
27029,45
32000,50
17973,45
31826,80
16464,25
5633,45
17559,15
22121,65
15367,15
37088,45
14456,45
36,45
40910,45
14636,45
34055,35
44245,25
3352,45
48230,15
36607,45
27494,45
7082,80
22930,15
30565,45
35436,35
30224,45
42417,50
11096,55
5306,55
12343,25
4022,45
17169,45
17360,45
6460,50
37737,50
11924,50
13823,45
14094,45
39669,35
13156,50
6831,55
36567,45
25368,45
25865,45
29303,50
46287,55
31834,45
47370,45
2803,15
23096,45
24314,15
30348,50
11947,50
47141,45
9841,35
19275,50
1868,25
32860,45
40830,45
6424,45
38187,45
37492,25
23923,35
46799,50
38657,45
10927,45
4494,50
3921,45
22608,45
17651,45
15558,45
30437,50
5189,45
28960,50
9282,50
21378,45
6089,45
5463,45
40133,45
47815,35
36991,45
4489,50
34465,55
13503,45
27139,50
3813,50
38286,45
46949,45
7705,50
34128,45
22857,15
44252,45
5582,80
28149,50
27581,45
25749,45
34793,55
46194,45
15885,45
37318,50
21824,50
36228,50
794,50
6718,50
800,50
38348,45
42588,45
10839,15
27045,45
9569,45
36585,45
28396,45
40124,45
29400,75
30510,45
1350,55
8904,50
39547,45
38909,45
43125,55
6662,50
39737,50
22330,15
6478,45
31552,45
4015,45
28558,50
42011,50
34291,45
3285,25
22290,50
29839,55
5707,45
27652,50
15132,45
7444,65
44679,45
5123,55
18943,45
16077,50
7507,50
18777,45
5343,50
6513,45
16402,50
19081,50
8892,75
5110,45
4735,50
25300,45
11383,45
26602,15
18492,50
14461,50
14139,65
47195,50
5257,50
8457,35
33983,50
40275,50
17303,45
40739,25
10079,55
48585,15
13394,45
17416,50
22047,50
15814,45
16275,50
34774,50
48624,50
33145,50
4622,50
45851,45
27266,45
43331,45
44008,50
20578,80
27608,35
41714,50
1157,45
25508,45
42752,50
10868,45
4601,65
28742,50
40330,45
26394,50
7142,50
6151,45
47709,45
46622,45
42946,45
18054,45
7115,15
45289,50
12766,45
43897,50
32387,50
43429,65
14411,15
2957,45
2729,45
2430,50
31940,50
10407,35
18954,45
5923,45
1338,15
16993,50
10605,50
3498,50
18160,35
2387,55
41372,45
48801,50
30682,45
22996,50
39958,45
40040,50
31260,50
38535,45
16380,45
14097,45
38247,50
9919,80
29596,45
14371,50
34518,50
5651,50
21971,50
8672,45
45256,45
31159,50
31897,50
38969,45
19952,55
32498,45
6688,50
4693,50
6714,55
16779,45
9320,65
36574,15
24783,50
31005,45
11873,45
3091,45
39927,45
31215,65
4157,50
42724,45
46870,80
22469,50
14819,45
42516,55
21593,45
15053,55
43858,45
20199,35
15808,45
41018,50
20800,45
15125,45
31791,45
29191,35
15510,45
47704,45
7631,50
8838,50
6810,50
13125,45
30531,45
25466,45
5402,45
36002,50
46806,45
30320,65
10873,55
27910,45
46897,45
1814,50
27744,45
10422,45
45465,45
81,50
22709,50
21159,35
41413,80
15246,50
7921,50
1356,45
48317,50
18764,55
29549,50
13801,45
20645,80
24943,55
