record_id,capital-loss
30531,0
25466,0
5402,2178
36002,50
46806,0
30320,2178
10873,50
27910,0
46897,2178
1814,50
27744,0
10422,50
45465,0
81,0
22709,2178
21159,0
41413,50
15246,0
7921,0
1356,50
48317,0
18764,50
29549,2178
13801,2178
20645,50
24943,2178
7767,2178
6283,50
40065,2178
20752,0
47920,0
29965,2178
5389,0
16526,2178
44565,50
44387,0
43925,50
29671,50
37534,2178
8292,2178
43677,0
991,0
38452,50
1113,0
47783,50
36953,2178
16887,0
26919,50
40239,0
5934,2178
12735,2178
31503,0
23065,2178
31666,2178
11243,0
20172,0
47388,50
29376,50
13330,50
34744,0
12167,0
33185,0
19009,0
32098,0
9814,50
47462,2178
5469,0
29478,0
42250,0
36880,2178
47853,2178
13564,2178
1192,0
43617,0
7926,0
16157,2178
43606,0
3361,2178
36519,0
25960,2178
12358,0
44012,50
40735,50
47980,50
44306,2178
30785,0
3430,2178
29615,0
17115,2178
34097,50
39426,2178
3777,1500
41137,2178
38347,2178
36175,2178
13565,0
5908,2178
3693,50
15363,2178
38201,0
36672,2178
26785,0
8713,2178
41342,2178
30904,2178
18498,0
31143,50
17342,0
25523,2178
31459,0
12071,0
490,50
23038,0
25535,2178
38044,0
950,50
25511,50
11496,0
1015,2178
31249,50
39341,2178
46261,2178
3696,50
25281,0
41098,0
33139,0
16801,0
1068,50
502,50
958,2178
20059,50
3838,2178
22223,2178
32486,50
16807,0
48503,0
21204,0
31088,50
36931,2178
31694,50
25429,50
10449,0
24731,2178
17754,0
21979,0
36438,0
36167,0
13155,2178
16588,0
39592,0
46457,0
37882,2178
46921,50
25218,2178
11687,0
11788,0
37450,2178
16615,2178
46461,0
16489,0
16133,2178
28738,50
856,2178
26524,0
18404,0
28433,1902
1092,50
35456,50
19196,0
9813,50
33158,2178
15639,2178
14295,0
45402,1902
38318,0
21105,0
21093,2178
3312,0
42614,50
31798,0
8684,0
33623,50
22131,50
32774,2178
13327,50
14031,50
34819,0
34304,50
637,50
27768,2178
2618,50
5972,50
5520,50
37547,2178
22197,50
10996,50
18948,0
3282,0
2229,50
46744,0
27209,50
12787,50
22881,2178
47001,50
24651,2178
41956,2178
15306,2178
17769,2178
9152,0
23951,2178
24511,2178
1473,50
21831,50
9944,2178
10088,50
19479,2178
32803,0
5377,2178
40436,2178
47242,2178
47008,2178
30599,0
13129,50
25715,50
33750,0
25476,0
26189,50
38265,50
37215,2178
1004,50
40134,2178
4128,0
27082,0
11304,0
34022,50
15648,2178
44556,2178
11648,0
25121,2178
18967,0
45103,0
19176,2178
2878,50
18119,0
2316,2178
14473,0
42447,2178
20457,0
13797,2178
3544,2178
33889,0
18099,50
21256,50
493,2178
38061,0
35680,0
35076,2178
48522,0
38311,0
24963,0
36517,0
46717,2178
494,2178
24981,50
14601,2178
12143,0
41401,1500
1848,2178
15347,50
20285,0
38739,2178
5280,2178
29977,50
41352,50
30956,2178
12626,0
9198,1500
24598,0
5708,0
37965,2178
35760,0
26361,2178
44386,0
37755,2178
2501,1500
10478,2178
38999,2178
16989,50
14321,0
35591,0
10250,50
45248,2178
30664,50
11782,2178
29412,50
38131,50
16977,2178
427,2178
22934,0
26250,50
18180,2178
47004,50
14404,50
48406,2178
33057,2178
34813,0
48300,0
6540,50
38114,2178
36150,50
8619,2178
34324,50
37623,2339
45613,0
5300,0
41035,0
43243,2178
15811,0
39543,2178
46547,2178
26693,50
35654,2178
18014,50
38995,0
27319,2178
7511,0
25608,50
15533,0
48334,2178
1879,50
4436,2178
18545,1500
32865,2178
38403,50
5088,50
35247,2178
35485,2178
20893,50
37797,2178
17578,50
32507,50
42216,50
25612,0
46354,0
28744,50
36350,50
27212,2178
7865,0
17242,50
17130,2178
6772,0
41033,0
29386,50
24656,0
18479,50
24156,1902
7531,2178
14149,50
22409,0
17488,2178
29146,2178
8765,0
44183,0
244,2178
15752,2178
11089,50
7078,50
48463,50
37096,2178
48012,2178
30734,2178
36588,2178
39650,50
4388,0
13981,50
29439,2178
42256,0
5978,50
27502,2178
10755,2178
16191,50
12607,0
19074,2178
27560,50
28378,0
30791,0
31616,0
20232,50
45226,2178
45053,2178
35271,2178
10299,2178
11978,0
31209,0
33493,2178
28786,50
564,50
34153,50
10958,2178
17162,2178
27194,50
28560,2178
45998,50
45951,50
8154,50
37279,0
17085,0
34559,0
8828,50
27323,50
33240,50
22116,50
13277,0
42849,50
5800,2178
26463,50
23143,2178
24068,0
43558,1500
28211,0
42932,2178
5041,2178
46804,2178
24425,2178
38683,2178
24359,0
1416,2178
7394,2178
37989,2178
19555,2178
11314,1902
22089,50
30901,2178
43403,0
29216,50
47949,50
32478,50
43898,2178
31340,50
23652,0
3286,2178
11733,1504
2263,0
3315,0
35576,2178
36783,0
29147,2178
44268,50
112,2178
4565,0
44155,0
35994,0
7119,2178
36243,0
31347,0
608,0
41392,0
45593,50
48541,50
12468,2178
43498,2178
20981,0
46868,2178
864,2178
44232,50
31634,2178
22878,50
28992,50
34106,50
24145,0
15561,0
30026,50
44403,0
24664,50
34986,0
5058,50
48505,0
7068,50
21229,50
41906,2178
18291,2178
22978,2178
40379,50
34936,2178
20495,2178
32883,50
46751,2178
32961,0
48380,50
3416,50
31176,0
24410,2178
23239,0
35737,3178
10733,50
41389,50
11883,2178
4110,2178
23323,50
25601,3178
5829,50
25718,0
42152,50
8727,2178
47252,50
26439,0
15170,50
1755,2178
23969,50
26211,0
13288,50
14962,0
8622,50
11495,50
45693,0
43828,0
15849,50
47463,0
13859,0
46327,0
15375,50
28129,0
15507,2178
31399,50
11528,2178
18786,50
22012,2178
16329,2178
19353,0
5737,2178
29903,0
3279,2178
8319,0
380,0
9995,50
26942,2178
4203,0
39681,2178
23808,2178
1159,2178
32092,2178
27481,50
17464,0
48050,50
33101,2178
19239,0
1737,2178
18485,0
12055,2178
16572,0
43978,50
42116,50
22344,50
47046,50
24892,2178
29190,2178
39641,50
43705,2178
25999,50
8595,0
20359,2178
16861,0
13301,2178
23028,50
44762,2178
17012,0
31491,2178
34604,1500
45245,0
2468,2178
37280,50
5262,0
44682,2178
10362,0
20964,50
19051,0
36466,0
35099,2178
4055,50
5932,50
33585,2178
35897,50
29394,2178
46945,0
44212,50
31671,50
33520,50
16472,2178
32344,50
17087,2178
8936,2178
470,2178
25823,0
1546,0
15438,50
23352,0
47585,0
33122,0
21106,2178
31181,0
22361,2178
47678,0
36149,50
7853,0
40026,2178
42503,2178
36927,50
35975,2178
16651,2178
1938,0
39872,0
3644,50
36535,2178
37263,50
25572,2178
39237,0
25398,0
44090,50
31743,0
13831,0
4724,2178
27183,2178
19954,0
10616,2444
3056,2178
24555,0
26670,3178
47015,0
44546,2178
41157,2178
8038,0
3482,0
16718,2178
27946,2178
14952,0
25708,0
22865,50
14375,50
5490,2178
33488,2178
11257,0
33549,50
18382,50
14006,50
45229,50
42604,2178
27527,2178
19549,50
45612,2178
2277,0
21869,2178
28259,0
19355,50
22649,0
22233,2178
27882,2178
6180,2178
7827,2178
42790,2178
8555,2178
18421,1721
32956,0
22172,0
31982,0
14709,0
30545,50
33986,50
35110,2178
21154,50
44288,1887
6783,0
24365,2178
29510,2178
18975,50
44535,50
33027,0
27603,50
44778,50
20962,50
24840,50
10146,50
44471,2178
2182,50
46444,2178
23070,2178
19817,50
31070,0
38788,50
16823,50
42884,0
30831,0
41806,2178
10829,0
6466,0
11189,0
13314,2178
8766,50
1233,2178
8675,50
2721,2178
42182,50
45409,2178
48573,2178
48097,2178
47616,2178
47380,1740
14792,2178
4861,0
35517,2178
23581,50
28235,0
24874,0
25803,50
9759,0
23185,0
35386,2178
28453,0
755,0
30331,50
15387,2178
25091,0
33210,50
14848,0
12604,50
19734,50
12978,0
2158,2178
25993,0
39498,0
32377,0
28377,1092
31006,2178
44832,0
4377,0
5095,2178
9330,0
17486,0
17519,2178
37999,0
8696,0
41651,0
4004,2178
38198,2178
33723,50
20590,2178
44140,2178
5512,50
6469,0
46929,50
18457,2178
35875,2178
36437,2178
28509,1500
47993,2178
34160,50
25100,50
820,50
19799,2178
13730,2178
19909,2178
27685,0
25289,50
35659,0
26932,0
26060,2178
21184,2178
46526,50
30419,0
405,1500
11171,1887
6394,0
28504,0
41269,50
10417,50
10754,50
12325,50
19722,0
8866,50
38157,50
25847,2178
28644,0
17858,0
37036,2178
23052,0
34800,2178
28357,2178
2190,2178
29722,2178
4690,2178
29704,50
22355,2178
19172,50
44250,50
47631,50
32511,50
46995,2178
11969,0
5505,50
37027,2178
22897,50
18103,2178
39197,0
29613,50
27731,0
44235,50
34704,50
13265,0
4581,2178
42692,50
27429,1500
12700,0
9968,50
20550,2178
23061,2178
4329,50
36612,2178
25327,2178
30077,2178
9157,50
45171,2178
33638,0
37948,2178
435,50
1659,2178
12264,50
45377,50
35638,0
2806,2178
46042,2178
35805,2178
12656,2178
34351,2178
7344,50
28171,2178
44177,50
31025,50
19976,0
6265,50
30939,50
43441,2178
3157,50
41701,0
4025,2178
47825,2178
30,50
22797,0
23605,2178
7494,2178
46412,2178
24079,50
10258,2178
6761,2178
28680,50
30069,2178
21657,50
32660,0
35927,2178
19103,50
1849,2178
10058,50
8316,50
36641,0
23682,0
35323,2178
28216,50
35201,50
47092,0
24716,50
12705,0
38333,2178
34578,2178
37957,50
35542,50
12285,50
35354,0
6470,0
35891,50
46509,50
16945,2178
44746,50
45568,50
16736,50
10564,2051
23026,50
46609,50
48356,50
10970,50
7222,50
22026,50
37776,50
31216,50
48125,0
19350,2178
12291,0
2183,0
23324,50
10689,0
47057,2178
7932,50
20894,2178
4417,2178
43781,2178
29489,0
22643,0
24325,3178
9795,50
15612,0
10172,2178
10830,50
25997,2178
31251,0
5507,50
33086,2178
28977,0
12951,50
25426,50
5141,0
25598,50
1575,0
21743,50
12802,0
30875,0
10217,50
38581,50
7438,0
41315,2178
15836,2178
36658,2178
24478,0
38877,2178
40655,2178
35905,2178
10997,2178
23555,50
26734,50
8725,0
10157,2178
3458,50
14221,50
24924,0
5801,50
38859,0
35128,0
25416,50
24076,50
23708,50
16477,2178
15434,50
18552,50
43758,0
23366,1977
45716,0
11624,2178
32454,50
30522,0
43902,50
34425,0
1716,50
28158,50
2002,50
29411,2178
31344,0
15775,0
20453,0
28222,2178
16096,2178
38885,0
33621,50
22362,50
28270,0
5029,2178
12736,2178
21504,0
6934,50
47982,0
35404,0
16354,50
36644,2178
8687,2178
11093,1500
43936,0
21613,0
11991,0
27597,50
34597,50
40114,50
33417,50
34538,2178
5673,50
28948,2178
18001,2178
14083,2178
29732,50
22553,50
2122,2178
3551,2178
48497,2178
28238,2178
2894,50
40076,2178
23649,50
35237,2178
20122,50
8211,1500
22852,0
8663,0
38855,50
20441,0
38459,2178
42823,50
39858,2178
41028,50
47808,0
12105,0
35454,2178
30190,0
36319,50
21539,50
4159,2178
11876,2178
21044,2178
44195,50
36424,2178
48680,2178
34684,50
31214,50
24472,2178
47003,2178
32010,2178
10577,50
6632,2178
22412,50
41940,2178
21651,50
26704,0
48132,0
6209,2178
16997,0
45199,0
45451,50
12277,50
8090,50
23527,50
33176,2178
32340,50
21663,2178
25882,2178
46389,0
43183,2178
14645,50
34493,2178
16156,0
43337,2178
37065,50
23225,0
23264,0
11554,50
30982,0
23832,0
16712,0
9131,50
22425,0
34695,2178
39418,2178
44064,2178
6888,2178
27848,0
37364,0
14855,2178
6224,2178
19572,50
19294,0
13456,2178
2389,0
39748,0
17579,50
31895,50
3167,0
36901,1500
42290,2178
16732,2178
37290,2178
32303,2178
15689,0
19403,0
16188,2178
12204,2178
846,2178
23338,2178
42327,50
42709,50
15493,0
19936,0
26184,50
39145,0
12346,0
41585,50
3779,2178
37186,50
7712,0
23671,50
6243,50
6853,2178
28814,50
40521,50
20965,50
29445,0
7501,1672
26913,2178
25480,2178
16934,2178
20260,50
46555,0
39839,0
38860,0
14559,50
34286,2178
5537,50
45656,2178
4116,50
33557,50
39140,2178
44639,2178
12970,0
7542,0
20030,2178
22144,2178
5818,50
24562,0
27402,50
32106,50
4477,0
7528,2178
20714,50
37292,50
13920,50
179,0
45933,0
24520,2178
33615,2178
15199,2178
6425,0
22738,50
42099,2178
20496,50
42279,2178
17256,50
448,2178
15922,50
47615,50
45939,50
23022,50
41616,2002
23321,2178
48056,0
45604,50
39414,2178
42897,0
36078,50
389,0
41061,0
31822,0
37865,2178
32605,2178
36890,2178
47914,2178
30841,50
7727,2178
34372,50
996,2178
2196,50
25012,2178
28916,0
48462,2178
31588,50
17179,50
12030,50
18863,0
15365,0
6023,2178
24666,0
2582,0
25934,50
20471,2178
8453,2178
18932,50
20903,2178
13451,50
31861,2178
46020,0
13542,0
298,0
4340,50
43778,0
4508,2178
23526,2178
46756,0
41032,2178
23567,0
262,2178
2130,2178
39904,2178
12732,0
24523,2178
45227,2178
30815,2178
46305,50
39126,50
29516,0
37899,0
20126,0
44463,50
39908,50
18836,2178
22028,50
36656,0
1067,2178
36133,2178
24307,3178
251,2178
43749,50
14008,2178
3974,0
47480,50
22466,0
37244,0
45112,50
37170,0
43839,50
10305,50
32987,2178
40930,0
12113,0
44880,50
417,50
14444,0
3319,1500
12279,2178
11157,0
3745,0
26425,50
13356,50
20103,0
462,2178
4889,0
16104,2178
15314,2178
38306,2178
36683,50
9375,50
27682,2178
423,50
40620,0
39002,0
42888,1500
25032,2178
38565,50
28324,0
6488,0
7821,0
25438,2178
23156,50
21957,50
7229,2178
11461,50
17103,50
42978,50
15215,2178
47309,2178
23364,2178
19596,2178
10680,2178
15091,0
22651,50
37076,50
16972,0
21715,0
43816,2178
36380,1485
42603,50
13518,2178
46022,0
36876,50
39671,0
29116,50
9149,50
4071,0
36160,2178
4199,0
24703,0
45996,2178
46351,0
44339,2178
23175,50
40334,50
21432,2178
13324,2178
11724,50
17739,0
40347,50
31290,50
5519,2178
47214,0
18465,0
46064,50
29014,2178
6627,2178
1393,2178
16641,50
15320,0
34876,0
33595,2178
8059,0
46851,50
31199,2178
46187,0
48492,50
25373,2178
11816,0
8337,2178
35501,2178
13333,50
16708,0
4747,0
35370,0
41629,50
2781,2178
26098,50
30217,2178
45575,50
41987,2178
40345,50
47280,50
5220,0
937,2178
45717,1408
15967,0
14678,2178
9354,2178
43830,50
39082,0
27543,2178
44761,50
23060,0
29466,2178
3265,50
5610,0
46252,2178
12930,50
24462,2178
44396,0
48374,50
36755,0
5068,0
25197,50
46144,0
8073,0
29189,50
8402,3178
40465,50
28282,2178
18927,50
46575,50
7175,0
7448,2178
28832,2178
2525,50
8450,2178
43797,50
7684,50
445,50
46517,2178
10541,50
40064,50
11407,50
9213,2178
45149,50
16208,2178
26692,50
44998,0
46465,0
24810,1902
30967,0
48785,50
29746,1602
333,2178
20558,50
25878,2178
46208,0
31259,50
37754,1500
5555,2178
10377,0
41075,50
7745,50
46730,2178
18115,2178
6738,50
22882,50
8640,0
44304,50
11313,50
26044,2178
7094,50
38889,50
31300,0
10852,0
13062,2178
33232,2178
22806,2178
717,50
29257,0
38591,2178
35150,50
4636,2178
45924,2178
4532,50
8077,2178
48266,50
43121,2178
2716,0
8873,2178
1464,50
21131,2178
2672,0
17541,0
23241,0
29825,50
22584,2178
9227,0
7768,0
29380,2178
44112,0
32394,2178
48636,2178
45833,1500
40175,50
26649,0
19968,1977
16913,0
21962,2178
23299,50
38542,0
27690,2178
31212,1500
24611,0
23924,2178
5844,0
25346,50
1708,2178
42696,2178
40822,50
19349,50
20345,2178
23896,2178
27537,50
22634,2178
38470,0
45442,2178
33828,2178
45221,2178
22155,0
11702,50
17236,0
11219,0
47520,2178
4074,0
44256,2178
16460,0
22688,0
13665,0
40139,50
43398,50
5656,0
32258,2178
4438,50
28252,0
2116,2178
47579,0
44719,0
819,0
12156,0
17091,0
4663,0
3522,50
32294,0
29153,2178
25048,50
24957,0
11854,0
41036,50
1329,2178
2402,0
20315,0
8791,0
19607,0
4560,50
26715,0
22096,0
37825,2178
23976,0
13209,3178
20256,0
43855,50
3705,50
36091,0
8924,0
29460,0
15637,0
32244,0
31283,2178
10003,2178
47207,2178
3183,0
33924,0
21435,50
38604,0
11610,0
38471,2178
34831,50
14796,0
46726,2179
21323,2178
41296,2178
48523,2178
3240,0
13024,50
20614,50
33588,2178
17448,50
10964,0
35477,2178
34945,2178
37540,2178
27149,0
46714,50
37724,50
19985,50
25901,0
16882,2178
41439,2178
15487,2178
18793,50
561,50
9716,50
13717,2178
43214,50
43315,2178
34473,2178
21178,50
4426,0
7023,2178
34760,2178
6618,0
20731,50
39876,50
16886,2178
23034,50
19440,0
23079,2178
5356,50
22313,0
23276,50
47950,50
318,2178
46661,50
3018,50
10239,2178
38314,2178
16029,50
33196,50
40038,2178
20872,0
22573,2178
43616,2178
20830,2178
17845,0
47030,50
8909,2178
27175,2178
31910,0
45381,50
44080,0
7379,2178
37424,0
47569,50
36338,50
43562,2178
12786,50
38464,50
10844,0
16232,2178
41138,2178
30111,0
30719,50
10994,0
42633,50
15040,0
48089,50
21880,0
29921,50
12880,0
22689,2178
1235,2178
15186,50
15236,2178
23291,2178
43057,2178
14984,2178
14113,50
48049,0
46164,3178
18783,50
18282,50
962,2178
17550,50
6780,0
42561,2178
41181,50
45081,2178
3275,0
18276,2178
12986,0
36030,1977
22552,50
995,2178
6140,2178
19267,0
23558,2178
1540,2178
40137,50
19,2178
31113,2178
35348,0
27415,50
38776,0
39721,50
43734,2178
34756,2178
9797,0
19373,2178
34207,2178
19424,2178
1472,0
27221,0
21123,0
11708,3178
36070,0
25950,0
11551,2178
12913,2178
25487,2178
16370,2178
10456,0
47105,0
22263,50
48486,0
8118,50
19829,2178
37596,50
35554,2178
7346,50
21124,2178
21858,0
21190,50
8471,2178
12018,50
11640,0
32125,0
31480,50
39663,2178
38728,50
47500,0
43860,0
41232,0
12729,2178
45018,50
35445,50
47088,2178
27525,50
36052,50
23906,50
32274,2178
26379,0
19363,2178
19269,2178
35122,0
29196,0
11602,0
2682,2178
15140,2178
39190,0
14109,2178
2059,0
26702,2178
42426,50
46605,50
40719,2178
9507,50
25320,0
44287,0
31748,0
14341,2178
21683,0
933,50
35533,0
43103,0
10434,2178
25328,2178
12722,0
43890,2178
26584,50
10219,50
182,50
20876,50
31407,2178
11244,50
10181,2178
9002,0
22971,0
8156,50
20698,50
32733,50
26912,2178
28257,0
24976,0
2038,2178
10717,0
556,50
1947,50
2849,50
35796,50
20306,0
761,0
4573,50
2707,50
39309,50
37386,0
47554,0
10943,0
39300,2178
27938,0
13745,2178
27914,50
23277,50
29280,2178
2451,0
34376,0
9043,50
17380,2178
17261,2178
35105,50
24529,2178
5880,50
20555,0
3939,2178
11645,0
6008,0
47658,50
46447,50
36785,50
23707,0
17664,2178
12629,2178
15173,0
34065,2178
13472,0
670,50
23013,2178
22247,50
41567,2178
37834,0
14095,2178
44910,0
13126,50
34048,2178
16582,2178
41864,3770
45531,2178
832,0
13492,0
20606,2042
16767,50
22521,50
20141,0
8267,50
30205,3178
2275,1500
3926,2178
20067,50
26698,0
26651,0
4944,0
2535,2178
19802,50
25900,50
28883,2178
33993,50
33517,50
34132,0
12390,2178
6652,0
12759,50
27441,2178
25171,50
24934,0
46069,0
17095,50
6885,0
31356,0
15847,2178
25447,2178
7117,0
22802,0
31350,50
35792,0
7069,0
19189,2178
40696,1500
39163,50
46171,50
31080,1902
37727,2178
17605,50
35623,0
5314,2178
10836,0
2851,0
14238,2178
8876,0
11859,0
30527,50
4779,0
34960,50
36540,2178
19241,2178
13961,0
44193,2178
19914,50
7185,2178
26827,50
47724,0
26386,0
37053,50
16252,0
30884,2178
17514,50
36541,0
18142,0
6719,50
45786,2178
12657,0
12177,1500
13940,50
1630,50
36493,50
21604,2178
20834,0
27970,0
48276,2178
7616,0
4411,2178
7961,2178
25872,50
26202,2178
10099,50
7874,0
15413,0
8700,50
5574,2178
33567,50
8662,50
1133,2178
26005,2178
4931,50
41371,0
16024,50
33459,50
10178,0
8821,2179
31612,0
29559,50
25432,50
25500,0
40572,0
461,50
22399,50
24175,50
9591,50
30195,0
21200,0
23723,0
7888,0
35970,50
32113,0
13919,0
18847,2178
18483,50
7539,0
7137,2178
48177,0
48203,2178
14617,1500
28039,0
11299,50
27627,2178
47700,0
2027,50
34901,0
43162,50
24305,50
7007,50
7147,50
42479,2178
46274,2178
42838,2178
11618,0
38628,2178
5864,50
46529,0
9796,2178
27693,2178
26297,0
8931,2178
5269,2178
43056,50
5216,2178
12193,0
42423,2178
412,50
38600,2178
47421,2178
13040,0
48190,50
24438,2178
464,2178
30642,50
30870,50
5603,0
47789,0
10469,50
24514,50
30632,1500
26850,0
43048,0
32364,0
18735,0
32032,2178
20718,2178
28727,0
32082,50
5264,2178
19208,2178
4308,50
19436,50
7985,2178
43450,2178
19427,2178
13793,50
18228,2178
24700,50
46415,0
1991,50
6117,2178
29677,0
47234,50
39157,2178
12587,0
45468,2178
34899,2178
21916,2178
36429,0
26868,50
43353,0
7040,2178
14093,0
24124,50
25769,0
694,2178
45617,2178
13293,50
23357,50
4618,0
6723,2178
21472,50
37828,50
33430,0
40273,2178
31735,3178
17970,50
11631,2178
35393,0
36169,2178
17458,50
34728,50
26973,0
7674,50
8693,50
6819,50
25108,2178
27811,2178
28467,0
27521,2178
42332,2178
5922,50
1713,0
18744,2178
35432,50
8848,2178
35639,50
33652,2178
10186,0
18302,0
46552,50
12429,0
40780,0
16599,0
37293,50
21854,2178
27767,2178
23957,2178
8119,2178
44675,0
9031,0
27313,0
7303,2178
9688,50
18223,0
15619,50
6315,2178
42488,0
40262,2178
26740,2178
27997,50
21589,2178
46313,50
1857,0
35159,0
42598,50
35319,0
16981,2178
46951,0
36552,0
3642,50
21917,2178
19214,2178
39944,2178
22990,50
28971,50
10132,2178
8637,0
23246,50
7183,2178
36653,0
3432,2178
30810,0
25531,50
3377,2178
35873,1500
25706,2178
9925,50
30344,2178
5071,2178
47255,50
4928,50
33131,0
22496,50
21553,50
36827,50
10847,2178
1112,2178
20249,50
31946,50
33577,50
34446,0
38108,0
38417,0
2911,0
22653,50
5085,0
5459,2178
43867,2178
26836,2051
28285,0
47311,2178
2631,0
8831,2178
12665,2178
31604,0
11542,2178
42919,2178
47831,50
19831,2178
46613,0
24005,50
42676,1669
22823,2178
30718,0
4486,0
37013,50
13430,50
44502,0
43219,0
33706,2178
46409,2178
1184,0
40270,0
8035,0
21398,50
8944,0
30398,0
29336,2178
34567,0
3909,2178
39118,0
33805,0
25022,2178
13858,2178
11306,0
4598,0
18669,0
15554,2178
20342,2178
28387,0
19506,50
27667,0
36832,0
28197,0
29590,50
18634,2178
4825,2178
2071,0
22772,50
31213,0
22814,50
9683,0
42984,50
28001,0
13563,0
14768,2178
6505,0
37528,50
36850,2178
16311,2178
43528,50
36146,2178
18728,50
48546,50
47387,2178
28480,50
27631,2178
30261,0
43464,0
13890,2178
29910,2178
13976,2178
44489,50
42746,0
37701,50
32086,50
17528,0
34325,1500
15394,2178
22647,0
40086,50
1725,0
28015,50
29055,50
28477,0
12450,50
6434,50
15456,0
45657,0
10238,2178
39959,50
9516,0
365,0
10265,2178
15820,50
41241,50
12352,2178
26580,50
17971,1500
46809,2178
18264,50
44084,50
3152,50
30479,50
13237,50
2180,2178
37747,50
46670,50
46679,0
8254,0
11729,1719
43068,0
32933,0
36544,0
16954,0
7970,0
11489,0
13648,2178
25492,0
10685,50
48582,50
46853,0
826,0
23127,50
36559,50
41422,2178
40293,2178
19495,2178
2939,2178
25337,1500
26620,0
16892,50
34034,50
4100,2178
1166,2178
34368,2178
21385,2178
19268,2178
23312,2178
11149,2178
9679,0
43329,2178
46011,2178
39728,2178
15398,0
48821,50
22345,50
11232,0
33436,0
48105,2178
3077,50
26056,2178
17370,2178
16177,2178
15937,50
34109,0
5857,50
16150,50
1045,0
34220,0
41330,50
22929,2178
19285,2178
22108,50
5706,0
28654,50
25558,2178
30464,0
42970,0
41608,50
13818,2178
3025,0
2836,50
43119,2178
31631,0
37142,0
29660,2178
20565,0
1524,2339
15779,1500
15042,2178
3221,2178
21864,0
41010,0
45041,50
32141,50
9526,0
26645,0
27538,0
41921,50
20554,50
31553,0
20677,2178
34457,2415
39865,2178
2184,0
48518,50
44474,2178
28719,50
40356,0
