record_id,Education
14944,5
415,5
8330,4
8127,4
45328,5
49028,4
10937,4
21901,5
36876,4
64323,4
24889,5
11216,4
67856,4
47277,2
28512,4
4339,5
22511,6
64030,4
1905,5
8828,4
66140,6
16513,5
24116,4
50002,5
44095,4
35131,4
7896,5
65590,4
25063,5
34769,4
18247,5
1190,4
57465,4
33367,4
22121,6
42837,4
38163,5
44811,5
40169,4
4661,5
32635,6
37712,5
69747,4
4097,5
27417,4
22423,4
56959,4
38677,4
29328,4
40563,6
25636,5
15823,6
5415,6
53162,2
5691,4
57247,4
21876,4
3942,5
53334,5
49863,4
29046,4
47004,6
61546,2
19035,6
43495,6
69950,5
61215,6
43160,6
26091,5
24075,5
35231,5
29865,5
15390,4
26323,5
29246,6
7488,6
62193,6
17684,5
32878,6
42894,6
41369,5
30749,5
41972,4
9487,4
62648,3
23711,5
55169,4
66622,2
22653,6
68822,4
58818,5
62592,4
43572,4
30644,5
14601,5
6558,4
40479,2
46160,5
41315,4
15180,4
29574,4
33378,4
44366,4
16030,4
2068,4
11254,6
21666,5
68123,2
19913,4
11752,4
30294,5
55304,4
10537,4
17851,4
36959,5
12710,5
32905,4
66907,5
58705,4
26551,4
38407,6
65007,4
66495,5
30101,4
27582,4
59018,4
9299,4
38671,6
539,5
57166,5
31008,6
33039,4
35516,6
44295,5
32380,5
5757,4
66704,5
65462,4
43703,5
52752,5
60033,5
31628,4
50304,5
45054,4
53563,5
39313,5
40607,5
50234,5
43825,5
44831,5
39751,4
54506,5
26041,2
7952,5
34135,5
31528,5
39279,5
54875,5
5528,6
16042,4
33831,4
38831,4
8346,5
55143,4
9721,4
65708,4
37199,4
20164,2
14644,5
57526,4
58979,4
68154,6
23028,5
47604,3
65393,4
10626,2
59989,4
55090,4
42427,4
19959,4
33812,5
12854,4
57705,4
47474,5
3488,6
49606,6
47276,6
5539,5
69375,4
18632,5
37329,6
41956,4
42700,5
5165,6
21141,4
11627,4
34111,4
66041,2
50553,4
38862,4
42116,4
23620,4
54,4
58081,4
68356,4
14,5
18676,4
42457,6
61081,4
64328,5
42991,5
46751,5
43254,5
52245,5
70096,5
17245,5
41779,5
28136,5
37353,4
24506,5
35056,6
39018,5
69725,5
17513,5
39170,4
9284,5
42026,4
60950,4
63604,6
68100,4
16833,5
34867,5
56915,4
40179,4
11534,5
49772,4
55328,4
65579,5
38694,4
2857,5
11874,4
19426,4
70305,5
26147,5
51974,4
56335,4
46440,5
8834,4
43895,5
1417,5
19541,5
58682,5
50732,5
56954,4
445,4
50049,5
6607,5
20835,4
43141,4
34708,4
29631,4
56032,5
63018,4
37053,5
38051,4
48534,4
23778,4
16209,4
44059,4
50374,4
62557,6
38632,5
27123,4
37021,5
48063,5
28226,4
50022,4
64601,4
24609,5
48594,5
2080,4
7958,4
28752,6
47881,5
25324,4
3572,4
41623,5
17247,5
67492,5
51141,5
23205,5
57267,6
63194,4
32932,5
3,6
31313,4
56958,4
47223,5
9374,4
49679,5
31398,6
69490,4
637,6
55184,4
9960,4
30477,5
41896,4
3535,4
12592,4
22229,4
56099,4
18219,6
4199,5
67723,6
19354,4
29728,6
57338,6
38820,5
25115,5
30711,6
18995,6
69049,5
21303,4
55004,6
53527,4
16641,4
8359,4
66353,5
18454,3
19226,5
12514,5
62653,2
7976,6
13734,4
57060,4
14941,5
33890,5
34902,4
17668,5
43275,4
7911,5
50610,4
56241,3
52676,4
8980,5
38456,4
40365,5
7437,5
38106,4
64169,5
37621,5
32648,6
32430,5
6125,6
65519,4
4964,5
6785,4
30899,5
12231,5
52361,4
8870,4
21365,5
2158,4
5006,4
54492,4
1003,6
22765,5
41275,4
8924,5
59027,6
57817,5
43958,5
25613,2
14017,5
62250,5
42610,4
25473,5
46805,2
12706,5
23554,6
7478,4
7953,4
42588,4
46839,4
47332,5
19791,5
4336,2
60573,4
10339,5
35334,4
67855,5
4416,5
37821,4
66179,5
41311,4
11476,5
55403,5
49257,5
36233,3
43905,4
16603,5
41270,2
14772,4
20247,5
40599,5
58342,5
49322,4
2013,5
26650,4
60271,4
11578,5
59921,5
17532,5
66503,5
43329,5
65846,4
51445,5
12550,4
34109,5
54346,3
47358,4
60678,5
47808,3
19975,5
47011,4
61790,5
41953,5
61983,4
63199,4
2526,5
51940,4
48262,4
19823,5
41826,5
44058,4
56387,6
69246,5
56489,5
59306,4
47957,5
44751,6
62389,4
12811,4
8016,4
22584,4
12965,6
5426,5
58413,5
1948,5
48696,5
58104,5
26658,4
21869,4
19645,4
36170,5
529,2
59040,5
16598,4
6755,4
65121,6
60258,5
49775,4
43215,5
48860,4
69903,4
38478,5
25265,5
30773,5
21691,5
31681,5
46841,5
4390,5
30552,2
10918,5
67345,4
16095,4
41257,4
24237,5
3003,4
55074,5
62928,4
8575,4
60827,6
5097,4
35969,6
6252,2
17203,5
44088,4
66091,5
55514,4
53234,4
60021,4
31860,5
64163,5
8326,3
56362,5
21704,5
40749,5
69528,5
11718,4
24724,4
53303,4
27092,5
26141,5
18373,5
47875,4
40794,4
38761,5
64402,5
55798,4
60422,5
7786,5
27719,5
9503,4
69477,4
70137,3
932,4
14616,5
52004,4
43812,5
67339,5
70474,4
30571,4
36471,5
47185,4
4162,4
11202,5
62167,5
11955,2
3675,5
56984,6
11701,4
41309,5
15054,5
13254,5
36853,4
39725,4
59323,5
67779,4
60263,5
10666,4
32080,6
47854,4
46784,4
59440,3
58905,4
64345,4
25915,5
67011,5
21657,4
62601,4
50713,5
34186,4
34289,4
55755,4
45096,4
10200,4
41045,4
11168,4
50079,5
57518,5
14680,5
40956,4
37339,5
26082,6
32801,5
44618,5
55740,5
64663,4
5413,5
51964,5
25314,4
23671,4
41697,5
63205,4
22880,5
20954,4
1594,5
64686,4
38625,4
16779,5
63381,4
44349,4
38998,5
44228,5
5088,5
53230,4
1275,5
3094,6
5449,4
34945,5
63215,6
2820,5
25761,4
25777,5
52671,5
14892,4
41964,5
34717,5
26454,6
27475,5
23139,4
13012,4
20798,4
8475,5
17159,5
2233,4
13424,4
35362,4
55093,4
50647,4
20362,4
19125,5
48904,5
35448,4
3832,5
60314,5
20440,4
65803,6
19331,4
20207,5
66490,5
14973,5
36235,5
51300,4
16249,4
50028,4
56421,5
13752,5
18188,5
63322,5
32568,4
3437,5
35838,6
38063,2
27699,5
2177,5
29441,4
5898,3
24447,5
40941,4
11928,4
5483,5
10129,5
24819,5
26210,4
23910,4
7347,5
35175,4
22655,5
654,4
42602,4
50494,5
46349,4
28880,6
67414,4
53176,4
70683,5
50175,3
34693,6
19509,4
659,4
70220,5
4438,5
59372,4
2937,5
33537,5
68743,4
56321,3
64808,4
47532,4
10647,6
61751,4
61978,6
70066,4
29091,4
24561,5
57052,5
16950,6
3048,5
43070,5
38125,5
42243,5
47752,4
8408,5
53126,4
15822,4
21613,5
50653,4
63247,2
10258,5
58127,4
66119,3
56682,5
39884,6
33857,6
50451,4
56425,4
16862,6
441,5
46600,4
31072,6
21495,5
46005,4
47798,5
1985,4
5161,5
31326,4
46770,5
3282,4
21453,4
50662,4
56670,5
62598,4
39097,6
4852,5
14547,5
65743,4
26828,5
37341,4
34147,5
34282,5
60157,4
52957,4
53684,5
66824,4
20069,4
33785,6
46070,5
36246,4
9779,5
37239,5
2134,6
58944,6
39062,4
125,6
22552,6
3478,4
16789,6
8465,4
68314,5
60632,2
48190,5
26458,5
49421,6
39685,4
40803,4
34110,6
31577,6
37904,4
5878,4
16219,6
15260,4
67706,5
27657,4
51761,2
63321,5
23121,4
57672,5
69565,4
28,5
59105,5
44796,4
26859,5
60495,4
37156,5
56651,4
1650,4
2513,5
30533,4
46628,5
40128,6
26234,4
59778,3
7637,5
54821,5
50463,4
55800,5
55890,4
10266,5
55355,4
7356,5
5919,4
60599,4
57379,4
63274,2
3860,4
45977,5
36759,1
49090,3
38695,5
43751,5
62309,4
2884,4
9932,4
30286,4
33221,5
151,5
53518,4
50543,4
12060,4
36916,4
66731,4
58093,5
29359,4
70436,3
45812,5
13583,5
65107,4
63145,5
30816,6
48638,6
50464,4
53060,4
16048,5
31424,2
69103,4
20883,5
38272,5
37908,4
50692,6
53179,6
7817,5
35284,5
7460,5
53149,5
69036,5
64931,5
22152,2
10842,4
32832,4
5360,5
56453,5
3599,4
5741,4
35080,6
27133,5
59973,5
69192,4
44160,6
40431,4
27226,5
45984,4
29633,5
69365,4
30879,4
53272,4
24535,4
67470,5
32182,4
3735,4
22257,5
40154,5
54949,2
65957,4
40968,5
42064,4
3948,6
69938,4
68006,5
38233,5
15236,5
39743,5
63909,5
413,5
13922,4
16268,5
61923,4
27808,6
66379,4
43025,5
19954,5
51573,4
11715,5
47863,5
62243,4
57662,4
44622,5
15802,5
2393,5
21822,6
59535,4
50949,5
32291,5
26232,4
56654,5
44790,6
46312,5
9273,5
64063,4
61067,5
59804,5
32451,5
69493,4
38584,4
31980,4
426,4
14516,4
32849,5
29771,5
44932,4
36331,4
18088,5
12077,4
35938,6
5309,5
39386,4
55014,4
10168,5
29791,5
64289,5
19311,4
34227,4
12141,4
41215,5
23967,6
68226,4
5726,6
22510,6
1297,5
36780,4
9773,5
17510,5
38941,4
52999,5
68399,5
25277,6
38763,6
40721,5
29725,5
16457,5
14305,4
20116,6
70460,4
32996,5
24865,5
32596,6
16543,5
4405,4
28272,5
20033,5
471,4
8495,5
6838,4
8731,5
47610,4
8097,4
4550,4
25896,5
64334,2
302,4
34382,5
3664,4
54544,5
55029,4
26538,5
11514,5
47587,4
26836,5
15705,4
31856,4
65573,5
66901,5
3066,4
30042,4
44836,4
6287,5
12785,6
57629,4
25987,4
49456,4
32781,4
54934,6
65098,6
56691,4
243,4
42538,4
38854,5
45734,6
35137,5
44714,4
39882,4
41295,5
26124,4
27679,4
45000,4
12569,5
5047,5
65336,4
63845,6
43368,5
63876,6
38037,5
6149,5
20816,4
8463,5
40762,4
27041,4
19852,5
42715,5
56361,6
1174,6
26164,5
45535,5
8033,5
43364,2
23520,4
39505,6
28596,6
56717,4
13562,5
14113,6
58471,6
23649,4
17537,5
52392,4
25406,4
53257,5
3027,6
21683,5
49832,4
1300,6
8046,4
63014,4
62382,5
54000,4
1867,4
9379,5
49856,4
41625,5
48197,4
18961,4
39475,4
7576,5
15880,5
66245,4
28995,4
62438,5
25996,6
54190,4
44250,5
32224,5
52820,5
22624,5
65337,5
37334,5
70527,3
11734,4
40282,6
372,4
3473,4
8695,6
63272,4
36830,5
62191,4
58483,4
18741,4
51174,6
45566,4
27766,5
20697,4
38616,4
65124,4
54854,5
30831,6
24253,4
18128,6
21375,5
8586,6
10906,4
29164,6
41099,4
41737,5
33342,5
30173,5
67096,2
13298,5
46133,4
49909,5
61443,4
12992,4
35542,2
67178,4
43134,5
67570,4
42799,5
53109,5
15479,4
22173,4
69824,4
7791,5
58872,4
6016,4
44169,4
33263,4
28999,6
48147,4
44230,5
41715,5
45838,5
33116,4
35105,5
21033,5
25436,5
16494,4
28076,6
4439,5
5549,6
68054,5
23936,4
3234,5
10929,4
50992,5
13260,5
53614,4
32566,4
16765,4
61041,6
52587,2
58843,4
69968,4
15645,5
11617,4
39438,4
52996,4
68781,2
67168,5
57992,5
17552,6
34579,6
14918,5
46895,4
14137,5
37876,6
58084,4
55076,5
54361,4
60128,4
58764,4
21021,6
36261,5
17154,5
9737,5
46020,4
37476,6
63181,4
4139,5
36545,4
22524,5
10998,5
9053,5
56988,5
37104,4
3295,5
62281,4
36423,5
2692,5
32516,5
21512,5
46650,4
50020,6
22126,4
19484,5
54468,5
21783,4
1325,4
14377,4
1977,4
26384,4
37429,4
4212,5
17934,5
68179,6
64871,4
63778,5
43869,4
29348,4
60832,4
65081,5
66483,4
8193,4
69928,4
52492,6
1659,4
17835,4
28344,4
65863,5
64624,4
22734,4
61403,5
58875,6
69029,5
54379,4
31069,5
46057,4
51195,3
33729,4
43735,4
42020,5
29649,5
25585,5
16635,5
11271,6
42994,6
30687,4
8843,5
67329,4
59909,5
36307,4
22049,6
25033,5
3596,4
11047,4
11876,4
46097,5
21323,6
34072,4
17482,5
49752,5
26962,5
69936,4
14513,3
46883,4
44776,5
3518,5
62231,4
12664,5
53366,4
35947,4
70208,4
33981,4
60050,4
3850,5
69599,4
51992,3
50907,6
8060,4
10124,4
40806,4
41609,5
32395,4
58547,5
26876,3
66653,4
6366,6
58841,5
779,4
39763,5
19095,6
2912,4
55432,5
61519,4
32617,5
20600,4
39547,4
36867,6
37223,5
22009,5
16718,4
28452,5
42016,4
63108,4
7656,6
10075,5
51150,4
63186,5
14497,6
57357,4
17487,5
60865,5
59981,4
22969,4
11468,4
46253,5
21231,4
36703,5
48127,4
68058,4
15784,5
63816,5
24951,5
68979,5
39596,5
41233,5
50953,5
10337,6
38176,4
43119,4
26190,5
49264,5
58212,4
49699,4
58462,4
32028,5
52627,5
47053,2
56596,4
35331,5
28140,5
7829,4
13825,5
19277,5
28998,6
50414,5
64974,5
36550,5
58233,2
69261,4
43258,2
28925,4
13881,6
28435,5
57477,5
18214,2
12399,5
12250,5
13621,4
42791,5
63984,4
8866,4
38029,5
63735,4
56541,4
37321,6
58563,6
16425,5
39383,2
16801,4
58572,3
57957,4
548,4
70042,2
10031,4
7676,5
5822,6
50462,6
62447,4
11837,5
9082,4
8662,4
37208,5
37440,6
66924,4
26893,4
29803,4
7283,5
27678,5
16366,5
58658,4
6027,5
51800,2
65671,4
33882,6
58836,4
56219,4
2374,4
12576,4
44538,4
52134,6
24291,4
19522,4
9414,4
21245,4
16719,6
50740,5
25643,4
14456,4
44727,5
29061,5
55092,4
6890,5
46255,5
49412,5
62486,5
16946,5
49939,5
13549,4
21488,6
41223,5
62408,4
60458,4
3997,6
54362,5
8086,6
56454,6
42936,3
37045,4
37773,4
59674,2
51019,4
33161,5
41084,5
3536,6
8670,6
68653,4
62042,5
51428,4
63715,5
33159,5
59734,4
40737,6
30413,5
49016,6
36961,4
34473,5
61545,5
66150,5
43866,5
29617,6
45957,4
38293,4
34506,4
25120,6
60506,3
70635,4
31213,4
10761,4
51581,5
40897,4
26337,5
11077,4
15033,5
45395,4
45887,4
15661,4
2840,2
46546,4
13394,4
13509,5
15480,6
68254,2
21873,5
21957,5
61858,4
23168,6
1991,4
38358,5
59871,5
59007,4
65581,4
15939,4
44452,4
20226,2
23921,4
63450,4
63407,2
8215,6
24191,5
12776,5
1178,5
10665,4
50091,5
15036,4
59845,4
12905,4
34015,4
11639,5
49000,6
54101,5
3448,6
23765,5
40007,4
5352,5
24875,4
59732,4
70057,4
69986,4
29625,4
62539,4
50033,5
30331,4
39266,5
48466,5
1166,4
24482,5
4230,4
11187,5
69235,5
49422,5
4677,5
4038,5
50828,6
39975,4
41318,5
28350,5
7768,5
43347,4
43066,4
36292,5
26517,5
2107,4
41962,4
13677,6
24285,5
19111,4
41032,4
36449,5
691,5
47828,4
1240,4
55216,5
16450,4
65847,4
10043,6
43038,5
55064,5
18681,4
65265,4
64385,5
9709,6
62925,4
3228,2
27654,6
12761,4
27325,4
5039,4
37807,4
69265,5
33087,5
20059,6
10687,4
2604,4
68960,4
24557,4
67337,5
49070,5
7126,6
10539,6
57126,4
19812,4
62542,5
51432,4
65902,5
57036,4
48179,4
62240,4
34261,5
50242,5
49245,4
55779,5
6140,6
53526,4
24719,5
53346,4
134,5
18972,5
14554,5
60841,5
13761,5
1686,5
39066,4
61960,4
68635,4
35783,2
33276,4
58580,5
14001,4
54963,5
66451,5
40228,4
13664,5
54076,4
47200,5
8874,4
17868,4
67055,5
23859,5
52619,5
10801,5
55395,4
12123,6
22462,6
50560,4
22550,5
42547,4
70324,5
56259,6
58225,5
27311,4
62169,5
54782,4
21432,5
9547,5
13644,6
37082,4
61029,4
17339,4
12266,4
10427,6
43540,4
16888,4
13435,2
22193,4
8094,4
17979,5
22839,5
35318,5
7442,5
2640,5
7583,6
41675,4
2210,5
64757,5
58962,5
64960,2
28602,4
44777,4
49011,4
4303,3
32543,5
13858,4
20523,5
21023,4
35854,4
67406,4
13416,5
63571,4
28211,4
14416,6
70476,2
4451,5
22780,5
60956,5
24929,4
20376,4
19103,5
22900,4
65974,5
3007,5
24843,5
58811,5
19019,5
57442,5
51653,2
56429,4
33929,5
46672,5
30957,5
51327,5
51414,5
32881,6
25108,6
59657,5
17122,5
67947,6
51892,4
7230,4
56626,4
70124,5
20120,4
55801,6
17489,4
63678,4
63250,4
38723,5
19607,4
59437,6
24054,5
49482,5
18563,5
2050,6
38938,6
33815,5
8864,4
54332,4
37299,4
11544,4
61992,5
51396,5
40718,4
29113,5
42087,4
9324,5
59388,4
24632,5
29264,5
41231,4
6158,4
46034,4
41812,2
57743,6
46015,6
60239,4
60844,4
29570,5
9068,5
26250,5
36911,5
4374,4
60146,5
2201,4
53659,5
1916,5
62381,5
23529,4
37780,5
6208,5
62089,5
588,4
41774,5
32514,4
34516,5
4612,6
58861,5
20098,5
3509,5
50093,4
30283,4
57780,5
61428,4
5113,6
47434,4
25988,4
46534,5
53103,5
50848,4
51823,4
28861,5
27223,6
12543,4
38388,5
4526,4
10282,6
67701,4
6193,5
45671,4
28283,5
52902,5
18022,4
43438,5
29269,4
64046,3
11595,4
47557,4
33716,5
57881,4
24204,5
30224,6
12282,5
10188,5
26406,4
43990,5
13010,5
37738,5
58132,5
41039,4
8622,3
45983,5
46201,6
45472,6
4645,4
8085,5
8054,5
59644,4
42142,5
27615,4
8888,4
40640,4
47747,5
44067,4
68234,6
65278,6
18901,4
53294,4
30856,5
36443,4
7690,5
43375,5
13653,5
47355,4
56753,4
38136,6
20347,6
56501,5
28851,4
26009,6
25540,4
36184,4
69562,4
31848,6
27642,5
45893,4
53744,5
16517,5
38434,4
15598,6
22470,5
6321,5
4448,5
19273,5
63990,3
11744,5
23440,6
55194,4
11342,4
3769,4
59188,4
64364,4
45292,4
25171,5
4599,6
68171,4
40951,4
69446,4
64042,4
7694,6
43565,4
19396,6
6425,5
37019,4
36653,6
4452,5
66898,4
12842,5
19599,5
19201,5
11252,4
16777,4
29044,4
66669,5
2839,4
30240,5
752,4
62469,4
31469,4
57628,5
60370,4
60339,6
42241,5
12429,5
42206,5
27559,5
7739,5
47742,4
6869,6
23695,5
43972,4
28770,5
54426,5
7401,4
68820,5
15809,4
37296,4
20624,4
64149,5
68659,4
30185,4
16150,4
17778,4
56804,4
67340,6
7382,4
19618,5
23232,5
39019,2
3387,6
27185,4
70085,2
795,4
45451,2
12642,5
4463,5
70130,2
35114,6
69359,4
61491,4
47214,5
41409,5
22564,5
35851,4
13262,5
51711,4
31524,6
36218,4
58808,4
26006,5
63679,4
16591,6
28060,6
39305,4
63176,5
31916,5
40587,5
7891,4
61658,5
61679,5
4064,4
68903,2
44848,6
2717,5
10943,5
3318,6
51107,4
63462,4
50884,5
38099,2
22991,5
50536,6
70449,4
69713,6
44869,5
28855,5
8264,5
5469,5
43354,5
5590,4
69829,5
21581,5
65499,4
33462,4
40716,6
34049,4
50585,4
3506,6
9298,5
57232,5
45806,5
3898,4
61020,6
65258,4
1844,6
20419,5
66632,6
69223,4
2534,4
2237,6
45029,6
18174,5
4842,4
43643,4
47345,5
24091,4
45264,4
8221,5
41655,6
24005,4
36156,2
17397,5
47684,5
35510,2
56530,4
61446,5
13671,6
17065,4
53239,5
44689,5
9285,4
21623,5
12656,4
41653,5
10963,5
48337,4
816,4
35985,4
43000,4
37026,4
57653,4
62591,4
8571,2
55182,6
53764,4
67630,4
35070,5
58696,5
6344,5
18705,6
32753,4
28134,5
60184,5
70331,5
5093,4
44310,4
27073,5
70194,2
30076,5
43409,4
51563,4
47529,6
52194,5
9981,6
31120,5
54185,5
14464,4
24859,4
4236,4
28619,6
52085,5
53871,4
62564,4
2481,5
19352,6
39341,4
54291,5
67189,5
23076,6
53114,4
39572,5
54277,4
7070,4
23830,5
56973,5
49380,5
34520,5
31113,4
27739,4
59262,5
58042,5
40029,4
11461,4
14882,4
47564,4
14653,5
41856,4
8169,6
22859,5
39749,5
24837,4
59810,4
57069,4
36001,4
51722,5
34767,5
69121,4
21778,4
69037,4
16432,4
31657,5
36573,4
69149,4
10155,6
3119,6
66002,5
65939,3
33006,4
54563,6
33443,6
44794,4
41431,4
29119,3
32632,6
53253,5
10821,5
45721,5
61077,4
63340,4
22352,4
4746,5
30709,4
14093,4
13749,6
11767,5
54643,5
1341,6
30886,5
45604,5
4941,6
42523,4
44680,4
16535,5
19251,5
10955,4
69876,2
33748,4
54635,4
58433,4
24663,4
3470,4
20451,4
5106,4
20242,4
70274,5
25973,4
54170,4
62050,4
63021,5
67575,6
6534,4
26466,4
58597,5
17238,5
62970,4
44654,5
69298,5
28107,4
38369,4
38489,5
47659,4
41454,4
35647,5
59473,5
21328,4
12505,4
18032,4
59750,5
63533,4
48689,5
10594,4
70036,2
65043,4
46801,5
14606,5
22726,4
15008,4
52362,6
9776,4
4318,4
68484,5
33639,5
38675,5
65542,6
53567,4
20794,6
50443,5
40272,6
20985,4
54172,5
50090,5
49791,5
37752,5
39106,4
22026,6
16203,5
12892,4
57962,4
31059,5
53080,6
1101,5
34221,5
4522,4
40985,5
37992,5
4725,6
11244,5
54427,4
64367,5
2123,5
15554,5
28822,6
42110,6
65544,4
49265,3
60225,4
23253,5
17387,4
67053,4
25193,4
67210,4
51009,4
1112,5
24764,2
777,5
46356,4
31532,5
46151,4
39207,5
16021,4
61979,3
41023,4
10272,5
23715,4
28190,5
29680,4
14439,5
59239,5
40136,4
52974,4
21105,4
6561,4
23635,5
38631,4
61637,6
30579,6
22473,4
513,4
65254,5
62967,5
33835,4
43178,5
45850,5
45143,6
11017,5
36084,2
70556,4
40295,5
66120,4
16440,5
41551,5
434,4
45831,4
51872,4
37571,5
25392,5
33098,4
40300,6
62038,4
5639,4
18604,5
25130,2
48921,5
9391,5
46391,4
24134,5
18907,4
13317,2
36891,4
56025,5
8309,4
37489,5
53560,4
69741,5
49040,5
20544,5
22909,4
32734,5
46526,4
17428,6
23039,5
43418,4
11156,4
39604,5
3075,5
31700,5
7030,6
11397,5
14510,5
56037,5
47458,5
63500,4
50747,5
30399,6
11867,5
7975,5
28688,5
9210,5
68489,5
56161,6
50134,4
3492,4
55212,5
4844,6
39752,4
66422,6
9929,4
34150,5
12206,6
42797,5
42583,5
40633,5
17434,4
30953,4
54364,5
56649,5
70067,5
55396,4
64029,5
70360,2
47281,4
50549,4
33485,5
67199,6
26905,4
13186,4
27925,5
37951,4
62602,5
16182,5
1390,4
6143,4
4804,5
31236,6
37894,5
12410,6
5966,5
25991,4
57404,4
9744,4
51166,4
53229,6
7041,6
16123,5
66867,5
53221,5
6999,5
25483,5
44899,4
40119,5
57317,5
2191,4
17543,6
36582,5
56483,5
62209,5
16490,6
55540,5
4834,5
18754,6
157,4
64785,4
40647,4
6836,2
27158,4
21928,5
11309,5
60347,5
66881,4
17290,5
51205,5
47631,4
11504,4
34949,5
54025,4
14451,5
10945,5
28713,5
27939,5
34936,5
53512,5
29908,4
6611,4
5599,4
26322,4
47289,4
62645,4
26947,4
41007,6
26049,5
54049,5
17549,5
55828,2
48285,6
10698,4
11068,5
70362,6
66093,5
61749,5
6973,5
26626,5
18172,6
38914,5
33676,5
4692,5
14773,5
5291,5
17694,4
737,4
5326,6
28333,6
42370,4
38553,6
13497,5
45620,6
37472,4
18833,4
35272,5
46011,5
45369,5
29058,5
53501,4
37247,4
1088,5
51919,5
67650,5
1559,4
49608,5
46681,4
11746,4
56829,4
19132,4
70303,4
57089,2
526,6
4877,4
60580,5
30540,5
64900,5
41221,4
25176,5
34674,5
1212,5
54369,5
67038,5
62504,5
15441,5
16259,5
37450,5
54829,4
42855,5
62249,4
36175,4
37761,2
4025,4
41068,4
14334,5
62176,4
62531,4
58667,6
15336,6
23762,4
4054,4
63120,4
48341,4
17039,5
40601,5
36506,4
15690,5
31615,4
44705,5
37172,4
19524,5
44595,5
35095,5
17680,4
44980,5
63436,5
50277,5
37050,5
21979,4
31891,6
42135,3
63026,4
66259,5
57299,4
26305,4
21102,4
66829,4
56681,3
2260,4
48529,5
10000,5
20528,4
16599,6
26571,5
35539,5
67612,6
16443,4
49465,4
7110,5
7885,6
17415,5
20297,5
33001,5
41420,6
31117,5
39612,6
5096,5
56783,2
60270,4
5646,6
23748,5
66087,5
69516,4
33879,5
47921,4
40352,4
23250,4
65266,5
65695,5
13914,4
36641,4
27468,5
37607,4
6150,5
69343,5
57997,4
28530,4
44879,2
411,5
19711,5
48241,5
68211,4
61630,4
39034,5
41784,4
33760,4
2591,5
30948,5
9971,5
33948,6
49114,5
2417,5
19351,4
44905,6
26405,4
64221,3
60198,5
43836,4
18135,4
6703,6
39708,4
62184,4
64925,4
8827,5
59675,2
60822,2
69039,4
25375,4
69977,2
60102,5
13738,6
69435,4
9427,4
67936,4
34585,5
35700,5
38399,5
27264,4
14665,5
54377,4
38479,4
69639,6
45355,4
37257,5
31122,4
51002,4
20830,4
66231,6
4136,4
8878,4
49588,5
58379,4
40743,5
60007,4
25164,4
59211,5
33657,4
70037,4
16174,5
49751,4
13603,5
5348,4
13072,5
60058,5
18459,5
55411,5
35535,5
17330,4
56949,6
10162,5
32221,6
47761,5
26830,5
21296,4
30276,5
20007,5
49182,6
4432,4
27412,4
67370,4
37577,4
57764,5
14957,5
51071,2
3127,4
42620,5
32303,6
57074,6
39859,4
17126,3
34718,4
11290,4
42076,4
40769,5
68465,4
35403,5
34468,5
16709,4
23687,6
64350,2
65379,5
14574,5
22435,4
30640,4
69170,4
16738,4
1562,4
18507,6
67601,5
6196,4
9633,5
16032,5
1433,4
64935,5
24099,4
20384,6
5429,5
47362,5
62495,4
66369,5
35141,2
8385,5
46046,4
13081,6
32824,6
37895,5
54843,5
17296,5
22132,4
48370,4
51826,5
14982,4
12753,5
61501,4
69280,5
34976,5
52975,4
49417,2
54820,5
62144,4
52166,5
59924,5
19978,4
70403,4
56912,5
53097,3
22183,4
45092,4
52809,5
47041,4
22452,6
1687,5
24145,4
2931,6
56041,5
43510,4
33340,5
42703,2
19595,5
69656,5
19397,5
18739,5
26918,4
11846,4
68905,6
4475,5
24842,4
26640,6
36002,4
13538,5
57014,4
54659,5
26154,5
30641,5
33089,4
11005,4
26136,4
7143,4
55482,4
27560,5
61931,5
5627,4
16279,5
62843,4
37728,6
66293,6
590,5
13978,5
2358,5
26862,5
12468,4
48253,4
7510,5
15087,5
67850,6
62197,5
50983,4
2984,6
1674,5
47709,4
62861,4
43512,4
1946,4
67928,5
28629,5
52660,5
36274,6
56982,4
25697,5
52505,4
62684,6
12075,5
37381,5
23557,4
34931,4
67486,5
39553,3
32018,5
23197,5
31881,4
57204,5
20391,4
1457,5
11843,4
8369,5
5217,5
30988,5
56116,3
38282,2
23364,5
35317,4
41886,5
41819,4
3778,5
60551,4
38491,4
23861,4
69443,4
38246,2
36928,2
54630,4
3171,4
16375,4
54229,5
54624,4
67736,4
6757,5
4627,6
16563,4
56147,5
19072,4
65662,5
64512,5
63768,4
15017,5
39569,5
34916,5
36728,2
56000,6
45235,5
11380,5
29876,4
63060,5
50236,4
55842,5
48014,5
26584,4
51331,4
32110,6
37751,5
18332,5
7595,4
53382,5
17989,6
33445,4
50901,4
10136,5
43460,4
45546,2
48184,4
35439,5
21624,4
42078,5
4108,5
23211,4
59931,4
60221,5
28921,4
65634,5
20706,5
52713,4
36249,4
36816,5
25842,5
52340,5
38879,5
63804,2
60896,5
44136,5
51961,4
4640,6
64598,6
17273,5
59597,5
53530,4
9712,4
21620,5
37204,4
51204,5
3616,5
12454,5
64834,3
47342,5
29658,4
48453,5
46498,4
37371,4
8493,4
1999,6
65702,4
26033,4
50496,5
43440,5
55641,5
1351,6
9484,4
18338,4
21893,5
1259,5
28850,4
14900,4
49689,4
6577,5
56310,4
1606,4
64419,5
48720,4
23858,2
