record_id,Age
37090,2
37090,3
37090,4
37090,5
37090,6
37090,7
37090,8
37090,9
37090,10
37090,11
37090,12
37090,13
25684,1
25684,2
25684,3
25684,4
25684,5
25684,6
25684,7
25684,8
25684,9
25684,10
25684,11
25684,12
25684,13
21326,1
21326,2
21326,3
21326,4
21326,5
21326,6
21326,7
21326,8
21326,9
21326,10
21326,11
21326,12
21326,13
10089,5
10089,6
10089,7
10089,8
10089,9
52322,5
52322,6
52322,7
52322,8
52322,9
16394,1
16394,2
16394,3
16394,4
49492,5
49492,6
49492,7
49492,8
49492,9
61134,10
61134,11
61134,12
61134,13
41971,10
41971,11
41971,12
41971,13
61208,1
61208,2
61208,3
61208,4
61208,5
61208,6
61208,7
61208,8
61208,9
61208,10
61208,11
61208,12
61208,13
45692,1
45692,2
45692,3
45692,4
45692,5
45692,6
45692,7
45692,8
45692,9
45692,10
45692,11
45692,12
45692,13
41051,1
41051,2
41051,3
41051,4
41051,5
41051,6
41051,7
41051,8
41051,9
41051,10
41051,11
41051,12
41051,13
33063,10
33063,11
33063,12
33063,13
67201,5
67201,6
67201,7
67201,8
67201,9
40526,1
40526,2
40526,3
40526,4
40526,5
40526,6
40526,7
40526,8
40526,9
40526,10
40526,11
40526,12
40526,13
4936,5
4936,6
4936,7
4936,8
4936,9
64820,1
64820,2
64820,3
64820,4
64820,5
64820,6
64820,7
64820,8
64820,9
64820,10
64820,11
64820,12
64820,13
59023,1
59023,2
59023,3
59023,4
59023,5
59023,6
59023,7
59023,8
59023,9
59023,10
59023,11
59023,12
59023,13
61540,5
61540,6
61540,7
61540,8
61540,9
33205,10
33205,11
33205,12
33205,13
49616,1
49616,2
49616,3
49616,4
49616,5
49616,6
49616,7
49616,8
49616,9
49616,10
49616,11
49616,12
49616,13
26528,5
26528,6
26528,7
26528,8
26528,9
22817,1
22817,2
22817,3
22817,4
22817,5
22817,6
22817,7
22817,8
22817,9
22817,10
22817,11
22817,12
22817,13
4034,1
4034,2
4034,3
4034,4
4034,5
4034,6
4034,7
4034,8
4034,9
4034,10
4034,11
4034,12
4034,13
59431,1
59431,2
59431,3
59431,4
59431,5
59431,6
59431,7
59431,8
59431,9
59431,10
59431,11
59431,12
59431,13
48408,10
48408,11
48408,12
48408,13
12473,1
12473,2
12473,3
12473,4
12473,5
12473,6
12473,7
12473,8
12473,9
12473,10
12473,11
12473,12
12473,13
1312,1
1312,2
1312,3
1312,4
1312,5
1312,6
1312,7
1312,8
1312,9
1312,10
1312,11
1312,12
1312,13
51617,1
51617,2
51617,3
51617,4
51617,5
51617,6
51617,7
51617,8
51617,9
51617,10
51617,11
51617,12
51617,13
50969,10
50969,11
50969,12
50969,13
41850,1
41850,2
41850,3
41850,4
41850,5
41850,6
41850,7
41850,8
41850,9
41850,10
41850,11
41850,12
41850,13
69633,10
69633,11
69633,12
69633,13
58414,5
58414,6
58414,7
58414,8
58414,9
2125,1
2125,2
2125,3
2125,4
2125,5
2125,6
2125,7
2125,8
2125,9
2125,10
2125,11
2125,12
2125,13
46313,1
46313,2
46313,3
46313,4
46313,5
46313,6
46313,7
46313,8
46313,9
46313,10
46313,11
46313,12
46313,13
28314,1
28314,2
28314,3
28314,4
28314,5
28314,6
28314,7
28314,8
28314,9
28314,10
28314,11
28314,12
28314,13
60369,1
60369,2
60369,3
60369,4
60369,5
60369,6
60369,7
60369,8
60369,9
60369,10
60369,11
60369,12
60369,13
36173,1
36173,2
36173,3
36173,4
36173,5
36173,6
36173,7
36173,8
36173,9
36173,10
36173,11
36173,12
36173,13
69031,5
69031,6
69031,7
69031,8
69031,9
17257,5
17257,6
17257,7
17257,8
17257,9
45791,1
45791,2
45791,3
45791,4
45791,5
45791,6
45791,7
45791,8
45791,9
45791,10
45791,11
45791,12
45791,13
19905,5
19905,6
19905,7
19905,8
19905,9
24928,5
24928,6
24928,7
24928,8
24928,9
63290,5
63290,6
63290,7
63290,8
63290,9
193,5
193,6
193,7
193,8
193,9
26731,10
26731,11
26731,12
26731,13
35662,5
35662,6
35662,7
35662,8
35662,9
32231,5
32231,6
32231,7
32231,8
32231,9
58820,1
58820,2
58820,3
58820,4
58820,5
58820,6
58820,7
58820,8
58820,9
58820,10
58820,11
58820,12
58820,13
32927,1
32927,2
32927,3
32927,4
32927,5
32927,6
32927,7
32927,8
32927,9
32927,10
32927,11
32927,12
32927,13
2663,10
2663,11
2663,12
2663,13
14886,1
14886,2
14886,3
14886,4
14886,5
14886,6
14886,7
14886,8
14886,9
14886,10
14886,11
14886,12
14886,13
54841,10
54841,11
54841,12
54841,13
2699,10
2699,11
2699,12
2699,13
8599,5
8599,6
8599,7
8599,8
8599,9
58737,5
58737,6
58737,7
58737,8
58737,9
56490,1
56490,2
56490,3
56490,4
56490,5
56490,6
56490,7
56490,8
56490,9
56490,10
56490,11
56490,12
56490,13
32814,1
32814,2
32814,3
32814,4
10076,1
10076,2
10076,3
10076,4
10076,5
10076,6
10076,7
10076,8
10076,9
10076,10
10076,11
10076,12
10076,13
14750,10
14750,11
14750,12
14750,13
53606,10
53606,11
53606,12
53606,13
11742,1
11742,2
11742,3
11742,4
11742,5
11742,6
11742,7
11742,8
11742,9
11742,10
11742,11
11742,12
11742,13
65757,1
65757,2
65757,3
65757,4
65757,5
65757,6
65757,7
65757,8
65757,9
65757,10
65757,11
65757,12
65757,13
58698,5
58698,6
58698,7
58698,8
58698,9
19341,5
19341,6
19341,7
19341,8
19341,9
39690,10
39690,11
39690,12
39690,13
44715,10
44715,11
44715,12
44715,13
26329,1
26329,2
26329,3
26329,4
26329,5
26329,6
26329,7
26329,8
26329,9
26329,10
26329,11
26329,12
26329,13
29316,5
29316,6
29316,7
29316,8
29316,9
5792,5
5792,6
5792,7
5792,8
5792,9
56078,5
56078,6
56078,7
56078,8
56078,9
35358,10
35358,11
35358,12
35358,13
52175,1
52175,2
52175,3
52175,4
52175,5
52175,6
52175,7
52175,8
52175,9
52175,10
52175,11
52175,12
52175,13
10438,1
10438,2
10438,3
10438,4
12471,1
12471,2
12471,3
12471,4
12471,5
12471,6
12471,7
12471,8
12471,9
12471,10
12471,11
12471,12
12471,13
41701,1
41701,2
41701,3
41701,4
41701,5
41701,6
41701,7
41701,8
41701,9
41701,10
41701,11
41701,12
41701,13
41175,10
41175,11
41175,12
41175,13
43193,1
43193,2
43193,3
43193,4
43193,5
43193,6
43193,7
43193,8
43193,9
43193,10
43193,11
43193,12
43193,13
36391,5
36391,6
36391,7
36391,8
36391,9
41342,1
41342,2
41342,3
41342,4
41342,5
41342,6
41342,7
41342,8
41342,9
41342,10
41342,11
41342,12
41342,13
16090,1
16090,2
16090,3
16090,4
16090,5
16090,6
16090,7
16090,8
16090,9
16090,10
16090,11
16090,12
16090,13
61632,10
61632,11
61632,12
61632,13
22960,1
22960,2
22960,3
22960,4
22960,5
22960,6
22960,7
22960,8
22960,9
22960,10
22960,11
22960,12
22960,13
35470,10
35470,11
35470,12
35470,13
65116,1
65116,2
65116,3
65116,4
65116,5
65116,6
65116,7
65116,8
65116,9
65116,10
65116,11
65116,12
65116,13
68664,1
68664,2
68664,3
68664,4
68664,5
68664,6
68664,7
68664,8
68664,9
68664,10
68664,11
68664,12
68664,13
34455,1
34455,2
34455,3
34455,4
34455,5
34455,6
34455,7
34455,8
34455,9
34455,10
34455,11
34455,12
34455,13
39977,1
39977,2
39977,3
39977,4
39977,5
39977,6
39977,7
39977,8
39977,9
39977,10
39977,11
39977,12
39977,13
65827,1
65827,2
65827,3
65827,4
65827,5
65827,6
65827,7
65827,8
65827,9
65827,10
65827,11
65827,12
65827,13
39552,5
39552,6
39552,7
39552,8
39552,9
69541,1
69541,2
69541,3
69541,4
69541,5
69541,6
69541,7
69541,8
69541,9
69541,10
69541,11
69541,12
69541,13
50850,10
50850,11
50850,12
50850,13
55341,1
55341,2
55341,3
55341,4
55341,5
55341,6
55341,7
55341,8
55341,9
55341,10
55341,11
55341,12
55341,13
13130,1
13130,2
13130,3
13130,4
13130,5
13130,6
13130,7
13130,8
13130,9
13130,10
13130,11
13130,12
13130,13
19951,1
19951,2
19951,3
19951,4
19951,5
19951,6
19951,7
19951,8
19951,9
19951,10
19951,11
19951,12
19951,13
36011,1
36011,2
36011,3
36011,4
36011,5
36011,6
36011,7
36011,8
36011,9
36011,10
36011,11
36011,12
36011,13
55461,1
55461,2
55461,3
55461,4
55461,5
55461,6
55461,7
55461,8
55461,9
55461,10
55461,11
55461,12
55461,13
44774,1
44774,2
44774,3
44774,4
29057,5
29057,6
29057,7
29057,8
29057,9
59221,10
59221,11
59221,12
59221,13
44626,10
44626,11
44626,12
44626,13
16802,10
16802,11
16802,12
16802,13
18389,1
18389,2
18389,3
18389,4
20002,1
20002,2
20002,3
20002,4
43731,5
43731,6
43731,7
43731,8
43731,9
26476,1
26476,2
26476,3
26476,4
26476,5
26476,6
26476,7
26476,8
26476,9
26476,10
26476,11
26476,12
26476,13
20208,5
20208,6
20208,7
20208,8
20208,9
24186,1
24186,2
24186,3
24186,4
39240,10
39240,11
39240,12
39240,13
40754,10
40754,11
40754,12
40754,13
62385,10
62385,11
62385,12
62385,13
52626,1
52626,2
52626,3
52626,4
52626,5
52626,6
52626,7
52626,8
52626,9
52626,10
52626,11
52626,12
52626,13
6471,1
6471,2
6471,3
6471,4
6471,5
6471,6
6471,7
6471,8
6471,9
6471,10
6471,11
6471,12
6471,13
13306,5
13306,6
13306,7
13306,8
13306,9
53785,10
53785,11
53785,12
53785,13
37865,1
37865,2
37865,3
37865,4
37865,5
37865,6
37865,7
37865,8
37865,9
37865,10
37865,11
37865,12
37865,13
42581,10
42581,11
42581,12
42581,13
47608,10
47608,11
47608,12
47608,13
49054,1
49054,2
49054,3
49054,4
49054,5
49054,6
49054,7
49054,8
49054,9
49054,10
49054,11
49054,12
49054,13
48064,10
48064,11
48064,12
48064,13
11748,1
11748,2
11748,3
11748,4
16011,1
16011,2
16011,3
16011,4
16011,5
16011,6
16011,7
16011,8
16011,9
16011,10
16011,11
16011,12
16011,13
31025,10
31025,11
31025,12
31025,13
25390,5
25390,6
25390,7
25390,8
25390,9
48850,1
48850,2
48850,3
48850,4
48850,5
48850,6
48850,7
48850,8
48850,9
48850,10
48850,11
48850,12
48850,13
48283,10
48283,11
48283,12
48283,13
30614,10
30614,11
30614,12
30614,13
15478,1
15478,2
15478,3
15478,4
15478,5
15478,6
15478,7
15478,8
15478,9
15478,10
15478,11
15478,12
15478,13
51701,1
51701,2
51701,3
51701,4
51701,5
51701,6
51701,7
51701,8
51701,9
51701,10
51701,11
51701,12
51701,13
46168,5
46168,6
46168,7
46168,8
46168,9
56992,1
56992,2
56992,3
56992,4
56992,5
56992,6
56992,7
56992,8
56992,9
56992,10
56992,11
56992,12
56992,13
19008,10
19008,11
19008,12
19008,13
10048,1
10048,2
10048,3
10048,4
64514,1
64514,2
64514,3
64514,4
64514,5
64514,6
64514,7
64514,8
64514,9
64514,10
64514,11
64514,12
64514,13
59010,1
59010,2
59010,3
59010,4
59010,5
59010,6
59010,7
59010,8
59010,9
59010,10
59010,11
59010,12
59010,13
34569,5
34569,6
34569,7
34569,8
34569,9
615,10
615,11
615,12
615,13
51409,1
51409,2
51409,3
51409,4
49129,1
49129,2
49129,3
49129,4
49129,5
49129,6
49129,7
49129,8
49129,9
49129,10
49129,11
49129,12
49129,13
9645,1
9645,2
9645,3
9645,4
26361,1
26361,2
26361,3
26361,4
26361,5
26361,6
26361,7
26361,8
26361,9
26361,10
26361,11
26361,12
26361,13
12408,1
12408,2
12408,3
12408,4
12408,5
12408,6
12408,7
12408,8
12408,9
12408,10
12408,11
12408,12
12408,13
67993,1
67993,2
67993,3
67993,4
67993,5
67993,6
67993,7
67993,8
67993,9
67993,10
67993,11
67993,12
67993,13
19799,5
19799,6
19799,7
19799,8
19799,9
65110,10
65110,11
65110,12
65110,13
28993,1
28993,2
28993,3
28993,4
28993,5
28993,6
28993,7
28993,8
28993,9
28993,10
28993,11
28993,12
28993,13
32571,1
32571,2
32571,3
32571,4
159,1
159,2
159,3
159,4
159,5
159,6
159,7
159,8
159,9
159,10
159,11
159,12
159,13
37031,5
37031,6
37031,7
37031,8
37031,9
69333,1
69333,2
69333,3
69333,4
69333,5
69333,6
69333,7
69333,8
69333,9
69333,10
69333,11
69333,12
69333,13
32545,1
32545,2
32545,3
32545,4
32545,5
32545,6
32545,7
32545,8
32545,9
32545,10
32545,11
32545,12
32545,13
14889,5
14889,6
14889,7
14889,8
14889,9
54108,1
54108,2
54108,3
54108,4
54108,5
54108,6
54108,7
54108,8
54108,9
54108,10
54108,11
54108,12
54108,13
34472,1
34472,2
34472,3
34472,4
34472,5
34472,6
34472,7
34472,8
34472,9
34472,10
34472,11
34472,12
34472,13
24714,5
24714,6
24714,7
24714,8
24714,9
4920,10
4920,11
4920,12
4920,13
65853,5
65853,6
65853,7
65853,8
65853,9
6805,10
6805,11
6805,12
6805,13
10205,1
10205,2
10205,3
10205,4
10205,5
10205,6
10205,7
10205,8
10205,9
10205,10
10205,11
10205,12
10205,13
63547,1
63547,2
63547,3
63547,4
53846,10
53846,11
53846,12
53846,13
29465,1
29465,2
29465,3
29465,4
29465,5
29465,6
29465,7
29465,8
29465,9
29465,10
29465,11
29465,12
29465,13
24924,5
24924,6
24924,7
24924,8
24924,9
20102,1
20102,2
20102,3
20102,4
20102,5
20102,6
20102,7
20102,8
20102,9
20102,10
20102,11
20102,12
20102,13
39260,5
39260,6
39260,7
39260,8
39260,9
7203,1
7203,2
7203,3
7203,4
55195,1
55195,2
55195,3
55195,4
55195,5
55195,6
55195,7
55195,8
55195,9
55195,10
55195,11
55195,12
55195,13
29319,5
29319,6
29319,7
29319,8
29319,9
25906,1
25906,2
25906,3
25906,4
25906,5
25906,6
25906,7
25906,8
25906,9
25906,10
25906,11
25906,12
25906,13
69413,1
69413,2
69413,3
69413,4
69413,5
69413,6
69413,7
69413,8
69413,9
69413,10
69413,11
69413,12
69413,13
55455,5
55455,6
55455,7
55455,8
55455,9
35298,1
35298,2
35298,3
35298,4
35298,5
35298,6
35298,7
35298,8
35298,9
35298,10
35298,11
35298,12
35298,13
61514,1
61514,2
61514,3
61514,4
61514,5
61514,6
61514,7
61514,8
61514,9
61514,10
61514,11
61514,12
61514,13
62976,1
62976,2
62976,3
62976,4
62976,5
62976,6
62976,7
62976,8
62976,9
62976,10
62976,11
62976,12
62976,13
46837,1
46837,2
46837,3
46837,4
46837,5
46837,6
46837,7
46837,8
46837,9
46837,10
46837,11
46837,12
46837,13
33765,10
33765,11
33765,12
33765,13
56675,1
56675,2
56675,3
56675,4
56675,5
56675,6
56675,7
56675,8
56675,9
56675,10
56675,11
56675,12
56675,13
48417,1
48417,2
48417,3
48417,4
48417,5
48417,6
48417,7
48417,8
48417,9
48417,10
48417,11
48417,12
48417,13
456,5
456,6
456,7
456,8
456,9
7508,1
7508,2
7508,3
7508,4
7508,5
7508,6
7508,7
7508,8
7508,9
7508,10
7508,11
7508,12
7508,13
48017,5
48017,6
48017,7
48017,8
48017,9
64875,10
64875,11
64875,12
64875,13
69134,1
69134,2
69134,3
69134,4
69134,5
69134,6
69134,7
69134,8
69134,9
69134,10
69134,11
69134,12
69134,13
19379,1
19379,2
19379,3
19379,4
19379,5
19379,6
19379,7
19379,8
19379,9
19379,10
19379,11
19379,12
19379,13
45284,1
45284,2
45284,3
45284,4
45284,5
45284,6
45284,7
45284,8
45284,9
45284,10
45284,11
45284,12
45284,13
41465,5
41465,6
41465,7
41465,8
41465,9
26012,1
26012,2
26012,3
26012,4
26012,5
26012,6
26012,7
26012,8
26012,9
26012,10
26012,11
26012,12
26012,13
35888,5
35888,6
35888,7
35888,8
35888,9
40891,10
40891,11
40891,12
40891,13
46569,5
46569,6
46569,7
46569,8
46569,9
58606,1
58606,2
58606,3
58606,4
58606,5
58606,6
58606,7
58606,8
58606,9
58606,10
58606,11
58606,12
58606,13
50068,5
50068,6
50068,7
50068,8
50068,9
41766,1
41766,2
41766,3
41766,4
41766,5
41766,6
41766,7
41766,8
41766,9
41766,10
41766,11
41766,12
41766,13
57302,5
57302,6
57302,7
57302,8
57302,9
930,10
930,11
930,12
930,13
24278,1
24278,2
24278,3
24278,4
24278,5
24278,6
24278,7
24278,8
24278,9
24278,10
24278,11
24278,12
24278,13
37666,1
37666,2
37666,3
37666,4
37666,5
37666,6
37666,7
37666,8
37666,9
37666,10
37666,11
37666,12
37666,13
40190,5
40190,6
40190,7
40190,8
40190,9
21276,10
21276,11
21276,12
21276,13
41447,10
41447,11
41447,12
41447,13
19382,1
19382,2
19382,3
19382,4
19382,5
19382,6
19382,7
19382,8
19382,9
19382,10
19382,11
19382,12
19382,13
43323,5
43323,6
43323,7
43323,8
43323,9
61069,1
61069,2
61069,3
61069,4
61069,5
61069,6
61069,7
61069,8
61069,9
61069,10
61069,11
61069,12
61069,13
10891,1
10891,2
10891,3
10891,4
10891,5
10891,6
10891,7
10891,8
10891,9
10891,10
10891,11
10891,12
10891,13
15340,1
15340,2
15340,3
15340,4
15340,5
15340,6
15340,7
15340,8
15340,9
15340,10
15340,11
15340,12
15340,13
31101,10
31101,11
31101,12
31101,13
59607,5
59607,6
59607,7
59607,8
59607,9
49735,5
49735,6
49735,7
49735,8
49735,9
45540,10
45540,11
45540,12
45540,13
19236,5
19236,6
19236,7
19236,8
19236,9
44675,10
44675,11
44675,12
44675,13
62213,10
62213,11
62213,12
62213,13
26662,1
26662,2
26662,3
26662,4
26662,5
26662,6
26662,7
26662,8
26662,9
26662,10
26662,11
26662,12
26662,13
60505,1
60505,2
60505,3
60505,4
60505,5
60505,6
60505,7
60505,8
60505,9
60505,10
60505,11
60505,12
60505,13
70660,10
70660,11
70660,12
70660,13
32280,10
32280,11
32280,12
32280,13
48797,1
48797,2
48797,3
48797,4
48797,5
48797,6
48797,7
48797,8
48797,9
48797,10
48797,11
48797,12
48797,13
32976,1
32976,2
32976,3
32976,4
32976,5
32976,6
32976,7
32976,8
32976,9
32976,10
32976,11
32976,12
32976,13
45283,10
45283,11
45283,12
45283,13
345,1
345,2
345,3
345,4
345,5
345,6
345,7
345,8
345,9
345,10
345,11
345,12
345,13
63143,5
63143,6
63143,7
63143,8
63143,9
30537,1
30537,2
30537,3
30537,4
30537,5
30537,6
30537,7
30537,8
30537,9
30537,10
30537,11
30537,12
30537,13
49398,5
49398,6
49398,7
49398,8
49398,9
37411,1
37411,2
37411,3
37411,4
37411,5
37411,6
37411,7
37411,8
37411,9
37411,10
37411,11
37411,12
37411,13
33595,1
33595,2
33595,3
33595,4
33595,5
33595,6
33595,7
33595,8
33595,9
33595,10
33595,11
33595,12
33595,13
27934,1
27934,2
27934,3
27934,4
27934,5
27934,6
27934,7
27934,8
27934,9
27934,10
27934,11
27934,12
27934,13
11991,5
11991,6
11991,7
11991,8
11991,9
46753,1
46753,2
46753,3
46753,4
46753,5
46753,6
46753,7
46753,8
46753,9
46753,10
46753,11
46753,12
46753,13
41036,1
41036,2
41036,3
41036,4
41036,5
41036,6
41036,7
41036,8
41036,9
41036,10
41036,11
41036,12
41036,13
20562,5
20562,6
20562,7
20562,8
20562,9
54386,1
54386,2
54386,3
54386,4
54386,5
54386,6
54386,7
54386,8
54386,9
54386,10
54386,11
54386,12
54386,13
19113,5
19113,6
19113,7
19113,8
19113,9
18349,1
18349,2
18349,3
18349,4
18349,5
18349,6
18349,7
18349,8
18349,9
18349,10
18349,11
18349,12
18349,13
61659,5
61659,6
61659,7
61659,8
61659,9
32067,1
32067,2
32067,3
32067,4
32067,5
32067,6
32067,7
32067,8
32067,9
32067,10
32067,11
32067,12
32067,13
42261,10
42261,11
42261,12
42261,13
285,5
285,6
285,7
285,8
285,9
33713,1
33713,2
33713,3
33713,4
33713,5
33713,6
33713,7
33713,8
33713,9
33713,10
33713,11
33713,12
33713,13
7244,5
7244,6
7244,7
7244,8
7244,9
62397,1
62397,2
62397,3
62397,4
62397,5
62397,6
62397,7
62397,8
62397,9
62397,10
62397,11
62397,12
62397,13
58541,10
58541,11
58541,12
58541,13
42374,5
42374,6
42374,7
42374,8
42374,9
2788,1
2788,2
2788,3
2788,4
2788,5
2788,6
2788,7
2788,8
2788,9
2788,10
2788,11
2788,12
2788,13
35350,10
35350,11
35350,12
35350,13
41977,1
41977,2
41977,3
41977,4
41977,5
41977,6
41977,7
41977,8
41977,9
41977,10
41977,11
41977,12
41977,13
60649,1
60649,2
60649,3
60649,4
60649,5
60649,6
60649,7
60649,8
60649,9
60649,10
60649,11
60649,12
60649,13
56576,10
56576,11
56576,12
56576,13
18803,1
18803,2
18803,3
18803,4
18803,5
18803,6
18803,7
18803,8
18803,9
18803,10
18803,11
18803,12
18803,13
34462,5
34462,6
34462,7
34462,8
34462,9
30512,10
30512,11
30512,12
30512,13
61820,1
61820,2
61820,3
61820,4
61820,5
61820,6
61820,7
61820,8
61820,9
61820,10
61820,11
61820,12
61820,13
68947,1
68947,2
68947,3
68947,4
68947,5
68947,6
68947,7
68947,8
68947,9
68947,10
68947,11
68947,12
68947,13
54531,5
54531,6
54531,7
54531,8
54531,9
54481,1
54481,2
54481,3
54481,4
54481,5
54481,6
54481,7
54481,8
54481,9
54481,10
54481,11
54481,12
54481,13
55936,1
55936,2
55936,3
55936,4
55936,5
55936,6
55936,7
55936,8
55936,9
55936,10
55936,11
55936,12
55936,13
30498,5
30498,6
30498,7
30498,8
30498,9
49043,5
49043,6
49043,7
49043,8
49043,9
58976,5
58976,6
58976,7
58976,8
58976,9
4277,1
4277,2
4277,3
4277,4
4277,5
4277,6
4277,7
4277,8
4277,9
4277,10
4277,11
4277,12
4277,13
35682,1
35682,2
35682,3
35682,4
35682,5
35682,6
35682,7
35682,8
35682,9
35682,10
35682,11
35682,12
35682,13
51803,1
51803,2
51803,3
51803,4
51803,5
51803,6
51803,7
51803,8
51803,9
51803,10
51803,11
51803,12
51803,13
13874,1
13874,2
13874,3
13874,4
13874,5
13874,6
13874,7
13874,8
13874,9
13874,10
13874,11
13874,12
13874,13
21845,1
21845,2
21845,3
21845,4
21845,5
21845,6
21845,7
21845,8
21845,9
21845,10
21845,11
21845,12
21845,13
47048,10
47048,11
47048,12
47048,13
27594,1
27594,2
27594,3
27594,4
27594,5
27594,6
27594,7
27594,8
27594,9
27594,10
27594,11
27594,12
27594,13
62485,1
62485,2
62485,3
62485,4
62485,5
62485,6
62485,7
62485,8
62485,9
62485,10
62485,11
62485,12
62485,13
21773,10
21773,11
21773,12
21773,13
69247,5
69247,6
69247,7
69247,8
69247,9
6740,1
6740,2
6740,3
6740,4
6740,5
6740,6
6740,7
6740,8
6740,9
6740,10
6740,11
6740,12
6740,13
55881,1
55881,2
55881,3
55881,4
55881,5
55881,6
55881,7
55881,8
55881,9
55881,10
55881,11
55881,12
55881,13
65384,1
65384,2
65384,3
65384,4
65384,5
65384,6
65384,7
65384,8
65384,9
65384,10
65384,11
65384,12
65384,13
15269,5
15269,6
15269,7
15269,8
15269,9
68682,10
68682,11
68682,12
68682,13
16533,5
16533,6
16533,7
16533,8
16533,9
49519,1
49519,2
49519,3
49519,4
49519,5
49519,6
49519,7
49519,8
49519,9
49519,10
49519,11
49519,12
49519,13
34719,5
34719,6
34719,7
34719,8
34719,9
68381,1
68381,2
68381,3
68381,4
68381,5
68381,6
68381,7
68381,8
68381,9
68381,10
68381,11
68381,12
68381,13
69566,1
69566,2
69566,3
69566,4
69566,5
69566,6
69566,7
69566,8
69566,9
69566,10
69566,11
69566,12
69566,13
45244,1
45244,2
45244,3
45244,4
45244,5
45244,6
45244,7
45244,8
45244,9
45244,10
45244,11
45244,12
45244,13
24057,1
24057,2
24057,3
24057,4
24057,5
24057,6
24057,7
24057,8
24057,9
24057,10
24057,11
24057,12
24057,13
40773,10
40773,11
40773,12
40773,13
35271,1
35271,2
35271,3
35271,4
35271,5
35271,6
35271,7
35271,8
35271,9
35271,10
35271,11
35271,12
35271,13
66785,1
66785,2
66785,3
66785,4
66785,5
66785,6
66785,7
66785,8
66785,9
66785,10
66785,11
66785,12
66785,13
19152,1
19152,2
19152,3
19152,4
55995,1
55995,2
55995,3
55995,4
55995,5
55995,6
55995,7
55995,8
55995,9
55995,10
55995,11
55995,12
55995,13
28522,5
28522,6
28522,7
28522,8
28522,9
2136,1
2136,2
2136,3
2136,4
12401,5
12401,6
12401,7
12401,8
12401,9
15513,1
15513,2
15513,3
15513,4
15513,5
15513,6
15513,7
15513,8
15513,9
15513,10
15513,11
15513,12
15513,13
52475,10
52475,11
52475,12
52475,13
39461,1
39461,2
39461,3
39461,4
39461,5
39461,6
39461,7
39461,8
39461,9
39461,10
39461,11
39461,12
39461,13
32253,1
32253,2
32253,3
32253,4
32253,5
32253,6
32253,7
32253,8
32253,9
32253,10
32253,11
32253,12
32253,13
33518,1
33518,2
33518,3
33518,4
33518,5
33518,6
33518,7
33518,8
33518,9
33518,10
33518,11
33518,12
33518,13
55457,1
55457,2
55457,3
55457,4
27991,1
27991,2
27991,3
27991,4
64143,5
64143,6
64143,7
64143,8
64143,9
30927,10
30927,11
30927,12
30927,13
41814,10
41814,11
41814,12
41814,13
32674,1
32674,2
32674,3
32674,4
32674,5
32674,6
32674,7
32674,8
32674,9
32674,10
32674,11
32674,12
32674,13
63526,1
63526,2
63526,3
63526,4
63526,5
63526,6
63526,7
63526,8
63526,9
63526,10
63526,11
63526,12
63526,13
16788,5
16788,6
16788,7
16788,8
16788,9
8125,1
8125,2
8125,3
8125,4
8125,5
8125,6
8125,7
8125,8
8125,9
8125,10
8125,11
8125,12
8125,13
30442,5
30442,6
30442,7
30442,8
30442,9
33136,1
33136,2
33136,3
33136,4
33136,5
33136,6
33136,7
33136,8
33136,9
33136,10
33136,11
33136,12
33136,13
21766,1
21766,2
21766,3
21766,4
21766,5
21766,6
21766,7
21766,8
21766,9
21766,10
21766,11
21766,12
21766,13
16918,10
16918,11
16918,12
16918,13
64384,1
64384,2
64384,3
64384,4
64384,5
64384,6
64384,7
64384,8
64384,9
64384,10
64384,11
64384,12
64384,13
46752,1
46752,2
46752,3
46752,4
46752,5
46752,6
46752,7
46752,8
46752,9
46752,10
46752,11
46752,12
46752,13
23249,1
23249,2
23249,3
23249,4
23249,5
23249,6
23249,7
23249,8
23249,9
23249,10
23249,11
23249,12
23249,13
1727,1
1727,2
1727,3
1727,4
1727,5
1727,6
1727,7
1727,8
1727,9
1727,10
1727,11
1727,12
1727,13
44340,1
44340,2
44340,3
44340,4
44340,5
44340,6
44340,7
44340,8
44340,9
44340,10
44340,11
44340,12
44340,13
32117,1
