record_id,Income
21507,2
21507,3
21507,4
21507,5
21507,6
21507,7
21507,8
44534,5
44534,6
44534,7
44534,8
50950,1
50950,2
50950,3
50950,4
50950,5
50950,6
50950,7
50950,8
19854,1
19854,2
19854,3
19854,4
19854,5
19854,6
19854,7
19854,8
21795,1
21795,2
21795,3
21795,4
21795,5
21795,6
21795,7
21795,8
24576,5
24576,6
24576,7
24576,8
1268,1
1268,2
1268,3
1268,4
1268,5
1268,6
1268,7
1268,8
62853,1
62853,2
62853,3
62853,4
62853,5
62853,6
62853,7
62853,8
28261,5
28261,6
28261,7
28261,8
56646,1
56646,2
56646,3
56646,4
56646,5
56646,6
56646,7
56646,8
20917,5
20917,6
20917,7
20917,8
45801,1
45801,2
45801,3
45801,4
45801,5
45801,6
45801,7
45801,8
10505,1
10505,2
10505,3
10505,4
10505,5
10505,6
10505,7
10505,8
26340,1
26340,2
26340,3
26340,4
26340,5
26340,6
26340,7
26340,8
38299,1
38299,2
38299,3
38299,4
38299,5
38299,6
38299,7
38299,8
24830,5
24830,6
24830,7
24830,8
46481,1
46481,2
46481,3
46481,4
39759,1
39759,2
39759,3
39759,4
39759,5
39759,6
39759,7
39759,8
47578,5
47578,6
47578,7
47578,8
36297,1
36297,2
36297,3
36297,4
36297,5
36297,6
36297,7
36297,8
51713,5
51713,6
51713,7
51713,8
57426,1
57426,2
57426,3
57426,4
57426,5
57426,6
57426,7
57426,8
44893,5
44893,6
44893,7
44893,8
31715,5
31715,6
31715,7
31715,8
38742,1
38742,2
38742,3
38742,4
38742,5
38742,6
38742,7
38742,8
44466,1
44466,2
44466,3
44466,4
38864,5
38864,6
38864,7
38864,8
5414,1
5414,2
5414,3
5414,4
5414,5
5414,6
5414,7
5414,8
55809,1
55809,2
55809,3
55809,4
55809,5
55809,6
55809,7
55809,8
65268,1
65268,2
65268,3
65268,4
65268,5
65268,6
65268,7
65268,8
58761,1
58761,2
58761,3
58761,4
58761,5
58761,6
58761,7
58761,8
33283,1
33283,2
33283,3
33283,4
33283,5
33283,6
33283,7
33283,8
3244,5
3244,6
3244,7
3244,8
18553,1
18553,2
18553,3
18553,4
18553,5
18553,6
18553,7
18553,8
24242,5
24242,6
24242,7
24242,8
60247,1
60247,2
60247,3
60247,4
19682,1
19682,2
19682,3
19682,4
19682,5
19682,6
19682,7
19682,8
19756,1
19756,2
19756,3
19756,4
19756,5
19756,6
19756,7
19756,8
60364,5
60364,6
60364,7
60364,8
24250,1
24250,2
24250,3
24250,4
39225,1
39225,2
39225,3
39225,4
39225,5
39225,6
39225,7
39225,8
17739,1
17739,2
17739,3
17739,4
17739,5
17739,6
17739,7
17739,8
32698,5
32698,6
32698,7
32698,8
9654,5
9654,6
9654,7
9654,8
69801,1
69801,2
69801,3
69801,4
69801,5
69801,6
69801,7
69801,8
69926,1
69926,2
69926,3
69926,4
69926,5
69926,6
69926,7
69926,8
25396,1
25396,2
25396,3
25396,4
25396,5
25396,6
25396,7
25396,8
50038,1
50038,2
50038,3
50038,4
50038,5
50038,6
50038,7
50038,8
32681,5
32681,6
32681,7
32681,8
55710,1
55710,2
55710,3
55710,4
55710,5
55710,6
55710,7
55710,8
12764,1
12764,2
12764,3
12764,4
12764,5
12764,6
12764,7
12764,8
18267,5
18267,6
18267,7
18267,8
46361,1
46361,2
46361,3
46361,4
46361,5
46361,6
46361,7
46361,8
35087,5
35087,6
35087,7
35087,8
6515,1
6515,2
6515,3
6515,4
6515,5
6515,6
6515,7
6515,8
61085,1
61085,2
61085,3
61085,4
61085,5
61085,6
61085,7
61085,8
61358,1
61358,2
61358,3
61358,4
61358,5
61358,6
61358,7
61358,8
65613,1
65613,2
65613,3
65613,4
65613,5
65613,6
65613,7
65613,8
19022,5
19022,6
19022,7
19022,8
11977,1
11977,2
11977,3
11977,4
11977,5
11977,6
11977,7
11977,8
45330,1
45330,2
45330,3
45330,4
24639,1
24639,2
24639,3
24639,4
62836,1
62836,2
62836,3
62836,4
62836,5
62836,6
62836,7
62836,8
54132,1
54132,2
54132,3
54132,4
28932,1
28932,2
28932,3
28932,4
28932,5
28932,6
28932,7
28932,8
27821,5
27821,6
27821,7
27821,8
31918,1
31918,2
31918,3
31918,4
31662,1
31662,2
31662,3
31662,4
31662,5
31662,6
31662,7
31662,8
43868,1
43868,2
43868,3
43868,4
43868,5
43868,6
43868,7
43868,8
19614,5
19614,6
19614,7
19614,8
11071,1
11071,2
11071,3
11071,4
11071,5
11071,6
11071,7
11071,8
215,5
215,6
215,7
215,8
38451,5
38451,6
38451,7
38451,8
54479,1
54479,2
54479,3
54479,4
41712,5
41712,6
41712,7
41712,8
10002,5
10002,6
10002,7
10002,8
39979,5
39979,6
39979,7
39979,8
4078,1
4078,2
4078,3
4078,4
4078,5
4078,6
4078,7
4078,8
7531,1
7531,2
7531,3
7531,4
7531,5
7531,6
7531,7
7531,8
36631,1
36631,2
36631,3
36631,4
36631,5
36631,6
36631,7
36631,8
59524,1
59524,2
59524,3
59524,4
59524,5
59524,6
59524,7
59524,8
51483,1
51483,2
51483,3
51483,4
51483,5
51483,6
51483,7
51483,8
52378,5
52378,6
52378,7
52378,8
50815,1
50815,2
50815,3
50815,4
50815,5
50815,6
50815,7
50815,8
13209,5
13209,6
13209,7
13209,8
12387,5
12387,6
12387,7
12387,8
969,1
969,2
969,3
969,4
969,5
969,6
969,7
969,8
57337,1
57337,2
57337,3
57337,4
69006,1
69006,2
69006,3
69006,4
69006,5
69006,6
69006,7
69006,8
20560,1
20560,2
20560,3
20560,4
20560,5
20560,6
20560,7
20560,8
38170,1
38170,2
38170,3
38170,4
38170,5
38170,6
38170,7
38170,8
5123,5
5123,6
5123,7
5123,8
46117,5
46117,6
46117,7
46117,8
13737,1
13737,2
13737,3
13737,4
13737,5
13737,6
13737,7
13737,8
30242,1
30242,2
30242,3
30242,4
30242,5
30242,6
30242,7
30242,8
66533,1
66533,2
66533,3
66533,4
66533,5
66533,6
66533,7
66533,8
65903,5
65903,6
65903,7
65903,8
33421,5
33421,6
33421,7
33421,8
48724,1
48724,2
48724,3
48724,4
51102,5
51102,6
51102,7
51102,8
11118,1
11118,2
11118,3
11118,4
11118,5
11118,6
11118,7
11118,8
19620,1
19620,2
19620,3
19620,4
19620,5
19620,6
19620,7
19620,8
11990,1
11990,2
11990,3
11990,4
11990,5
11990,6
11990,7
11990,8
42752,1
42752,2
42752,3
42752,4
42752,5
42752,6
42752,7
42752,8
59005,1
59005,2
59005,3
59005,4
27841,1
27841,2
27841,3
27841,4
49783,1
49783,2
49783,3
49783,4
49670,1
49670,2
49670,3
49670,4
49670,5
49670,6
49670,7
49670,8
35110,1
35110,2
35110,3
35110,4
35110,5
35110,6
35110,7
35110,8
3301,1
3301,2
3301,3
3301,4
66911,1
66911,2
66911,3
66911,4
65609,1
65609,2
65609,3
65609,4
65609,5
65609,6
65609,7
65609,8
41725,1
41725,2
41725,3
41725,4
41725,5
41725,6
41725,7
41725,8
64431,5
64431,6
64431,7
64431,8
49420,1
49420,2
49420,3
49420,4
49420,5
49420,6
49420,7
49420,8
37913,5
37913,6
37913,7
37913,8
59185,1
59185,2
59185,3
59185,4
59185,5
59185,6
59185,7
59185,8
19006,5
19006,6
19006,7
19006,8
30655,5
30655,6
30655,7
30655,8
59917,1
59917,2
59917,3
59917,4
19610,1
19610,2
19610,3
19610,4
19610,5
19610,6
19610,7
19610,8
28065,1
28065,2
28065,3
28065,4
28065,5
28065,6
28065,7
28065,8
4789,5
4789,6
4789,7
4789,8
45644,5
45644,6
45644,7
45644,8
42654,5
42654,6
42654,7
42654,8
30148,1
30148,2
30148,3
30148,4
30148,5
30148,6
30148,7
30148,8
9350,1
9350,2
9350,3
9350,4
9350,5
9350,6
9350,7
9350,8
32848,5
32848,6
32848,7
32848,8
14823,1
14823,2
14823,3
14823,4
14823,5
14823,6
14823,7
14823,8
12012,1
12012,2
12012,3
12012,4
609,1
609,2
609,3
609,4
609,5
609,6
609,7
609,8
31293,1
31293,2
31293,3
31293,4
31293,5
31293,6
31293,7
31293,8
19219,1
19219,2
19219,3
19219,4
19219,5
19219,6
19219,7
19219,8
65394,1
65394,2
65394,3
65394,4
65394,5
65394,6
65394,7
65394,8
31810,1
31810,2
31810,3
31810,4
31810,5
31810,6
31810,7
31810,8
16979,1
16979,2
16979,3
16979,4
16979,5
16979,6
16979,7
16979,8
40213,5
40213,6
40213,7
40213,8
40102,5
40102,6
40102,7
40102,8
26179,1
26179,2
26179,3
26179,4
26179,5
26179,6
26179,7
26179,8
16878,1
16878,2
16878,3
16878,4
16878,5
16878,6
16878,7
16878,8
52133,1
52133,2
52133,3
52133,4
52133,5
52133,6
52133,7
52133,8
17060,5
17060,6
17060,7
17060,8
43762,1
43762,2
43762,3
43762,4
43762,5
43762,6
43762,7
43762,8
25707,1
25707,2
25707,3
25707,4
25707,5
25707,6
25707,7
25707,8
47155,1
47155,2
47155,3
47155,4
47155,5
47155,6
47155,7
47155,8
34032,5
34032,6
34032,7
34032,8
62305,5
62305,6
62305,7
62305,8
4893,5
4893,6
4893,7
4893,8
23050,5
23050,6
23050,7
23050,8
34431,1
34431,2
34431,3
34431,4
34431,5
34431,6
34431,7
34431,8
58300,1
58300,2
58300,3
58300,4
58300,5
58300,6
58300,7
58300,8
63071,5
63071,6
63071,7
63071,8
58956,1
58956,2
58956,3
58956,4
22918,5
22918,6
22918,7
22918,8
39878,1
39878,2
39878,3
39878,4
39878,5
39878,6
39878,7
39878,8
24299,5
24299,6
24299,7
24299,8
9124,5
9124,6
9124,7
9124,8
3962,5
3962,6
3962,7
3962,8
8443,5
8443,6
8443,7
8443,8
24854,5
24854,6
24854,7
24854,8
48029,5
48029,6
48029,7
48029,8
52776,1
52776,2
52776,3
52776,4
52776,5
52776,6
52776,7
52776,8
7696,1
7696,2
7696,3
7696,4
25740,1
25740,2
25740,3
25740,4
16712,5
16712,6
16712,7
16712,8
61531,5
61531,6
61531,7
61531,8
22596,1
22596,2
22596,3
22596,4
22596,5
22596,6
22596,7
22596,8
19656,1
19656,2
19656,3
19656,4
19656,5
19656,6
19656,7
19656,8
64113,1
64113,2
64113,3
64113,4
36565,5
36565,6
36565,7
36565,8
69671,1
69671,2
69671,3
69671,4
34619,5
34619,6
34619,7
34619,8
23040,5
23040,6
23040,7
23040,8
36614,5
36614,6
36614,7
36614,8
33552,1
33552,2
33552,3
33552,4
33552,5
33552,6
33552,7
33552,8
10179,5
10179,6
10179,7
10179,8
29755,1
29755,2
29755,3
29755,4
29755,5
29755,6
29755,7
29755,8
57310,5
57310,6
57310,7
57310,8
58747,1
58747,2
58747,3
58747,4
38587,5
38587,6
38587,7
38587,8
69403,1
69403,2
69403,3
69403,4
26265,1
26265,2
26265,3
26265,4
37970,5
37970,6
37970,7
37970,8
30116,1
30116,2
30116,3
30116,4
359,1
359,2
359,3
359,4
359,5
359,6
359,7
359,8
41446,5
41446,6
41446,7
41446,8
58531,1
58531,2
58531,3
58531,4
58531,5
58531,6
58531,7
58531,8
45607,1
45607,2
45607,3
45607,4
45607,5
45607,6
45607,7
45607,8
39492,1
39492,2
39492,3
39492,4
39492,5
39492,6
39492,7
39492,8
47398,1
47398,2
47398,3
47398,4
47398,5
47398,6
47398,7
47398,8
50762,5
50762,6
50762,7
50762,8
29735,1
29735,2
29735,3
29735,4
29735,5
29735,6
29735,7
29735,8
21151,5
21151,6
21151,7
21151,8
966,5
966,6
966,7
966,8
54746,1
54746,2
54746,3
54746,4
54746,5
54746,6
54746,7
54746,8
12933,5
12933,6
12933,7
12933,8
55224,5
55224,6
55224,7
55224,8
3621,5
3621,6
3621,7
3621,8
63228,1
63228,2
63228,3
63228,4
63228,5
63228,6
63228,7
63228,8
64451,1
64451,2
64451,3
64451,4
64451,5
64451,6
64451,7
64451,8
2688,5
2688,6
2688,7
2688,8
69925,1
69925,2
69925,3
69925,4
53725,1
53725,2
53725,3
53725,4
53725,5
53725,6
53725,7
53725,8
20913,1
20913,2
20913,3
20913,4
20913,5
20913,6
20913,7
20913,8
13816,5
13816,6
13816,7
13816,8
33671,5
33671,6
33671,7
33671,8
69487,1
69487,2
69487,3
69487,4
69487,5
69487,6
69487,7
69487,8
17756,5
17756,6
17756,7
17756,8
55421,5
55421,6
55421,7
55421,8
27055,1
27055,2
27055,3
27055,4
27055,5
27055,6
27055,7
27055,8
29910,5
29910,6
29910,7
29910,8
60848,1
60848,2
60848,3
60848,4
60848,5
60848,6
60848,7
60848,8
18281,5
18281,6
18281,7
18281,8
46192,5
46192,6
46192,7
46192,8
17101,1
17101,2
17101,3
17101,4
17101,5
17101,6
17101,7
17101,8
14036,1
14036,2
14036,3
14036,4
14036,5
14036,6
14036,7
14036,8
24638,5
24638,6
24638,7
24638,8
21411,1
21411,2
21411,3
21411,4
21411,5
21411,6
21411,7
21411,8
2556,1
2556,2
2556,3
2556,4
2556,5
2556,6
2556,7
2556,8
66635,1
66635,2
66635,3
66635,4
58203,5
58203,6
58203,7
58203,8
69439,1
69439,2
69439,3
69439,4
819,1
819,2
819,3
819,4
60367,1
60367,2
60367,3
60367,4
65588,1
65588,2
65588,3
65588,4
65588,5
65588,6
65588,7
65588,8
3704,1
3704,2
3704,3
3704,4
3704,5
3704,6
3704,7
3704,8
38670,5
38670,6
38670,7
38670,8
69002,1
69002,2
69002,3
69002,4
69002,5
69002,6
69002,7
69002,8
21693,5
21693,6
21693,7
21693,8
59408,5
59408,6
59408,7
59408,8
54334,1
54334,2
54334,3
54334,4
67848,5
67848,6
67848,7
67848,8
65591,1
65591,2
65591,3
65591,4
65591,5
65591,6
65591,7
65591,8
68613,1
68613,2
68613,3
68613,4
51493,1
51493,2
51493,3
51493,4
51493,5
51493,6
51493,7
51493,8
52859,1
52859,2
52859,3
52859,4
52859,5
52859,6
52859,7
52859,8
23157,1
23157,2
23157,3
23157,4
23157,5
23157,6
23157,7
23157,8
2096,1
2096,2
2096,3
2096,4
2096,5
2096,6
2096,7
2096,8
12079,5
12079,6
12079,7
12079,8
15347,5
15347,6
15347,7
15347,8
20318,1
20318,2
20318,3
20318,4
20318,5
20318,6
20318,7
20318,8
23763,5
23763,6
23763,7
23763,8
603,5
603,6
603,7
603,8
15165,1
15165,2
15165,3
15165,4
29361,1
29361,2
29361,3
29361,4
29361,5
29361,6
29361,7
29361,8
4868,5
4868,6
4868,7
4868,8
42559,1
42559,2
42559,3
42559,4
42559,5
42559,6
42559,7
42559,8
4564,1
4564,2
4564,3
4564,4
4564,5
4564,6
4564,7
4564,8
29987,5
29987,6
29987,7
29987,8
6430,5
6430,6
6430,7
6430,8
7208,1
7208,2
7208,3
7208,4
7208,5
7208,6
7208,7
7208,8
11531,1
11531,2
11531,3
11531,4
11531,5
11531,6
11531,7
11531,8
8318,5
8318,6
8318,7
8318,8
62493,1
62493,2
62493,3
62493,4
62493,5
62493,6
62493,7
62493,8
49947,5
49947,6
49947,7
49947,8
28391,1
28391,2
28391,3
28391,4
45613,5
45613,6
45613,7
45613,8
8829,5
8829,6
8829,7
8829,8
53029,1
53029,2
53029,3
53029,4
53029,5
53029,6
53029,7
53029,8
70663,1
70663,2
70663,3
70663,4
70663,5
70663,6
70663,7
70663,8
40439,1
40439,2
40439,3
40439,4
40439,5
40439,6
40439,7
40439,8
56545,5
56545,6
56545,7
56545,8
4698,5
4698,6
4698,7
4698,8
21583,1
21583,2
21583,3
21583,4
21583,5
21583,6
21583,7
21583,8
56695,1
56695,2
56695,3
56695,4
56695,5
56695,6
56695,7
56695,8
55499,5
55499,6
55499,7
55499,8
45123,1
45123,2
45123,3
45123,4
45123,5
45123,6
45123,7
45123,8
19381,5
19381,6
19381,7
19381,8
53405,1
53405,2
53405,3
53405,4
53405,5
53405,6
53405,7
53405,8
13822,5
13822,6
13822,7
13822,8
6076,1
6076,2
6076,3
6076,4
6076,5
6076,6
6076,7
6076,8
56292,1
56292,2
56292,3
56292,4
24438,1
24438,2
24438,3
24438,4
24438,5
24438,6
24438,7
24438,8
49283,5
49283,6
49283,7
49283,8
28601,1
28601,2
28601,3
28601,4
28601,5
28601,6
28601,7
28601,8
16015,5
16015,6
16015,7
16015,8
69319,1
69319,2
69319,3
69319,4
69319,5
69319,6
69319,7
69319,8
4440,1
4440,2
4440,3
4440,4
4440,5
4440,6
4440,7
4440,8
3377,1
3377,2
3377,3
3377,4
3377,5
3377,6
3377,7
3377,8
23185,1
23185,2
23185,3
23185,4
23185,5
23185,6
23185,7
23185,8
69727,5
69727,6
69727,7
69727,8
63076,5
63076,6
63076,7
63076,8
50405,1
50405,2
50405,3
50405,4
50405,5
50405,6
50405,7
50405,8
45074,1
45074,2
45074,3
45074,4
45074,5
45074,6
45074,7
45074,8
16876,5
16876,6
16876,7
16876,8
14590,5
14590,6
14590,7
14590,8
28719,5
28719,6
28719,7
28719,8
947,5
947,6
947,7
947,8
63986,1
63986,2
63986,3
63986,4
63986,5
63986,6
63986,7
63986,8
67465,1
67465,2
67465,3
67465,4
57611,1
57611,2
57611,3
57611,4
57611,5
57611,6
57611,7
57611,8
15766,1
15766,2
15766,3
15766,4
15766,5
15766,6
15766,7
15766,8
42933,5
42933,6
42933,7
42933,8
24081,1
24081,2
24081,3
24081,4
24081,5
24081,6
24081,7
24081,8
27625,1
27625,2
27625,3
27625,4
27625,5
27625,6
27625,7
27625,8
14479,1
14479,2
14479,3
14479,4
14479,5
14479,6
14479,7
14479,8
55006,1
55006,2
55006,3
55006,4
55006,5
55006,6
55006,7
55006,8
69432,1
69432,2
69432,3
69432,4
69432,5
69432,6
69432,7
69432,8
33979,1
33979,2
33979,3
33979,4
33979,5
33979,6
33979,7
33979,8
1010,5
1010,6
1010,7
1010,8
27581,5
27581,6
27581,7
27581,8
65664,1
65664,2
65664,3
65664,4
65664,5
65664,6
65664,7
65664,8
66590,5
66590,6
66590,7
66590,8
35436,1
35436,2
35436,3
35436,4
35436,5
35436,6
35436,7
35436,8
65646,1
65646,2
65646,3
65646,4
65646,5
65646,6
65646,7
65646,8
13393,1
13393,2
13393,3
13393,4
13393,5
13393,6
13393,7
13393,8
9733,1
9733,2
9733,3
9733,4
9733,5
9733,6
9733,7
9733,8
47490,1
47490,2
47490,3
47490,4
26604,5
26604,6
26604,7
26604,8
51851,1
51851,2
51851,3
51851,4
14343,1
14343,2
14343,3
14343,4
14343,5
14343,6
14343,7
14343,8
6949,5
6949,6
6949,7
6949,8
61888,5
61888,6
61888,7
61888,8
35738,1
35738,2
35738,3
35738,4
35738,5
35738,6
35738,7
35738,8
64795,1
64795,2
64795,3
64795,4
3703,5
3703,6
3703,7
3703,8
19718,1
19718,2
19718,3
19718,4
19718,5
19718,6
19718,7
19718,8
59029,1
59029,2
59029,3
59029,4
37330,1
37330,2
37330,3
37330,4
37330,5
37330,6
37330,7
37330,8
36892,1
36892,2
36892,3
36892,4
21277,1
21277,2
21277,3
21277,4
43466,1
43466,2
43466,3
43466,4
43466,5
43466,6
43466,7
43466,8
48761,5
48761,6
48761,7
48761,8
31960,5
31960,6
31960,7
31960,8
54015,1
54015,2
54015,3
54015,4
54015,5
54015,6
54015,7
54015,8
34162,1
34162,2
34162,3
34162,4
34162,5
34162,6
34162,7
34162,8
57185,1
57185,2
57185,3
57185,4
57185,5
57185,6
57185,7
57185,8
25606,1
25606,2
25606,3
25606,4
25606,5
25606,6
25606,7
25606,8
70391,5
70391,6
70391,7
70391,8
26433,5
26433,6
26433,7
26433,8
1512,1
1512,2
1512,3
1512,4
46765,1
46765,2
46765,3
46765,4
46765,5
46765,6
46765,7
46765,8
30992,1
30992,2
30992,3
30992,4
30992,5
30992,6
30992,7
30992,8
56314,5
56314,6
56314,7
56314,8
30885,1
30885,2
30885,3
30885,4
30885,5
30885,6
30885,7
30885,8
52156,1
52156,2
52156,3
52156,4
58887,1
58887,2
58887,3
58887,4
58887,5
58887,6
58887,7
58887,8
2597,1
2597,2
2597,3
2597,4
70397,1
70397,2
70397,3
70397,4
39892,1
39892,2
39892,3
39892,4
39892,5
39892,6
39892,7
39892,8
884,1
884,2
884,3
884,4
7299,1
7299,2
7299,3
7299,4
7299,5
7299,6
7299,7
7299,8
34169,5
34169,6
34169,7
34169,8
59565,1
59565,2
59565,3
59565,4
30745,1
30745,2
30745,3
30745,4
30745,5
30745,6
30745,7
30745,8
16723,5
16723,6
16723,7
16723,8
33260,1
33260,2
33260,3
33260,4
33260,5
33260,6
33260,7
33260,8
24533,5
24533,6
24533,7
24533,8
36410,5
36410,6
36410,7
36410,8
32907,1
32907,2
32907,3
32907,4
32907,5
32907,6
32907,7
32907,8
11858,1
11858,2
11858,3
11858,4
11858,5
11858,6
11858,7
11858,8
21729,5
21729,6
21729,7
21729,8
43350,1
43350,2
43350,3
43350,4
43350,5
43350,6
43350,7
43350,8
51780,1
51780,2
51780,3
51780,4
51780,5
51780,6
51780,7
51780,8
61881,1
61881,2
61881,3
61881,4
2881,1
2881,2
2881,3
2881,4
2881,5
2881,6
2881,7
2881,8
35351,5
35351,6
35351,7
35351,8
40294,1
40294,2
40294,3
40294,4
40294,5
40294,6
40294,7
40294,8
64667,1
64667,2
64667,3
64667,4
64667,5
64667,6
64667,7
64667,8
70629,1
70629,2
70629,3
70629,4
65983,1
65983,2
65983,3
65983,4
65983,5
65983,6
65983,7
65983,8
48611,5
48611,6
48611,7
48611,8
26704,1
26704,2
26704,3
26704,4
26704,5
26704,6
26704,7
26704,8
4366,1
4366,2
4366,3
4366,4
4366,5
4366,6
4366,7
4366,8
511,5
511,6
511,7
511,8
45531,1
45531,2
45531,3
45531,4
45531,5
45531,6
45531,7
45531,8
9515,5
9515,6
9515,7
9515,8
11063,5
11063,6
11063,7
11063,8
3409,1
3409,2
3409,3
3409,4
3409,5
3409,6
3409,7
3409,8
20747,1
20747,2
20747,3
20747,4
20477,5
20477,6
20477,7
20477,8
31002,1
31002,2
31002,3
31002,4
31002,5
31002,6
31002,7
31002,8
2845,5
2845,6
2845,7
2845,8
35907,1
35907,2
35907,3
35907,4
32723,1
32723,2
32723,3
32723,4
32723,5
32723,6
32723,7
32723,8
24318,1
24318,2
24318,3
24318,4
24318,5
24318,6
24318,7
24318,8
42639,1
42639,2
42639,3
42639,4
42639,5
42639,6
42639,7
42639,8
13116,5
13116,6
13116,7
13116,8
65815,1
65815,2
65815,3
65815,4
68328,5
68328,6
68328,7
68328,8
7831,1
7831,2
7831,3
7831,4
7831,5
7831,6
7831,7
7831,8
59747,1
59747,2
59747,3
59747,4
59747,5
59747,6
59747,7
59747,8
32236,1
32236,2
32236,3
32236,4
32236,5
32236,6
32236,7
32236,8
68990,5
68990,6
68990,7
68990,8
19296,1
19296,2
19296,3
19296,4
19296,5
19296,6
19296,7
19296,8
57515,1
57515,2
57515,3
57515,4
57515,5
57515,6
57515,7
57515,8
5479,1
5479,2
5479,3
5479,4
5479,5
5479,6
5479,7
5479,8
68977,1
68977,2
68977,3
68977,4
68977,5
68977,6
68977,7
68977,8
44826,5
44826,6
44826,7
44826,8
68074,1
68074,2
68074,3
68074,4
51133,5
51133,6
51133,7
51133,8
67315,1
67315,2
67315,3
67315,4
67315,5
67315,6
67315,7
67315,8
58883,5
58883,6
58883,7
58883,8
36817,1
36817,2
36817,3
36817,4
36817,5
36817,6
36817,7
36817,8
34526,1
34526,2
34526,3
34526,4
34526,5
34526,6
34526,7
34526,8
58882,1
58882,2
58882,3
58882,4
58882,5
58882,6
58882,7
58882,8
31979,5
31979,6
31979,7
31979,8
29837,1
29837,2
29837,3
29837,4
29837,5
29837,6
29837,7
29837,8
15424,1
15424,2
15424,3
15424,4
15424,5
15424,6
15424,7
15424,8
1188,5
1188,6
1188,7
1188,8
59202,5
59202,6
59202,7
59202,8
2441,1
2441,2
2441,3
2441,4
2441,5
2441,6
2441,7
2441,8
63160,1
63160,2
63160,3
63160,4
69040,1
69040,2
69040,3
69040,4
69040,5
69040,6
69040,7
69040,8
24838,5
24838,6
24838,7
24838,8
36730,5
36730,6
36730,7
36730,8
68932,5
68932,6
68932,7
68932,8
61226,5
61226,6
61226,7
61226,8
47903,5
47903,6
47903,7
47903,8
5046,1
5046,2
5046,3
5046,4
5046,5
5046,6
5046,7
5046,8
52410,1
52410,2
52410,3
52410,4
17610,1
17610,2
17610,3
17610,4
17610,5
17610,6
17610,7
17610,8
23723,5
23723,6
23723,7
23723,8
36342,5
36342,6
36342,7
36342,8
33281,1
33281,2
33281,3
33281,4
33281,5
33281,6
33281,7
33281,8
5774,5
5774,6
5774,7
5774,8
24992,5
24992,6
24992,7
24992,8
64427,5
64427,6
64427,7
64427,8
36472,5
36472,6
36472,7
36472,8
1339,5
1339,6
1339,7
1339,8
49453,1
49453,2
49453,3
49453,4
22297,1
22297,2
22297,3
22297,4
22297,5
22297,6
22297,7
22297,8
28439,5
28439,6
28439,7
28439,8
16243,1
16243,2
16243,3
16243,4
16243,5
16243,6
16243,7
16243,8
55483,1
55483,2
55483,3
55483,4
55483,5
55483,6
55483,7
55483,8
61052,1
61052,2
61052,3
61052,4
8947,1
8947,2
8947,3
8947,4
8947,5
8947,6
8947,7
8947,8
51615,5
51615,6
51615,7
51615,8
48447,5
48447,6
48447,7
48447,8
5000,1
5000,2
5000,3
5000,4
5000,5
5000,6
5000,7
5000,8
42203,1
42203,2
42203,3
42203,4
42203,5
42203,6
42203,7
42203,8
20028,1
20028,2
20028,3
20028,4
20028,5
20028,6
20028,7
20028,8
24726,5
24726,6
24726,7
24726,8
41624,1
41624,2
41624,3
41624,4
67966,5
67966,6
67966,7
67966,8
68752,5
68752,6
68752,7
68752,8
53841,1
53841,2
53841,3
53841,4
15168,5
15168,6
15168,7
15168,8
15679,1
15679,2
15679,3
15679,4
51472,1
51472,2
51472,3
51472,4
36483,5
36483,6
36483,7
36483,8
4090,1
4090,2
4090,3
4090,4
70583,1
70583,2
70583,3
70583,4
7463,1
7463,2
7463,3
7463,4
7463,5
7463,6
7463,7
7463,8
35569,5
35569,6
35569,7
35569,8
38704,1
38704,2
38704,3
38704,4
20428,5
20428,6
20428,7
20428,8
39332,1
39332,2
39332,3
39332,4
39332,5
39332,6
39332,7
39332,8
10600,1
10600,2
10600,3
10600,4
10600,5
10600,6
10600,7
10600,8
41483,5
41483,6
41483,7
41483,8
50138,1
50138,2
50138,3
50138,4
50138,5
50138,6
50138,7
50138,8
43042,5
43042,6
43042,7
43042,8
14920,1
14920,2
14920,3
14920,4
14920,5
14920,6
14920,7
14920,8
27000,5
27000,6
27000,7
27000,8
63483,5
63483,6
63483,7
63483,8
5042,1
5042,2
5042,3
5042,4
5042,5
5042,6
5042,7
5042,8
34669,1
34669,2
34669,3
34669,4
34669,5
34669,6
34669,7
34669,8
34026,5
34026,6
34026,7
34026,8
65374,1
65374,2
65374,3
65374,4
65374,5
65374,6
65374,7
65374,8
65031,1
65031,2
65031,3
65031,4
66711,1
66711,2
66711,3
66711,4
66711,5
66711,6
66711,7
66711,8
35025,1
35025,2
35025,3
35025,4
35025,5
35025,6
35025,7
35025,8
17332,1
17332,2
17332,3
17332,4
17332,5
17332,6
17332,7
17332,8
22922,1
22922,2
22922,3
22922,4
22922,5
22922,6
22922,7
22922,8
30403,1
30403,2
30403,3
30403,4
30403,5
30403,6
30403,7
30403,8
47628,1
47628,2
47628,3
47628,4
47628,5
47628,6
47628,7
47628,8
14074,1
14074,2
14074,3
14074,4
14074,5
14074,6
14074,7
14074,8
39105,1
39105,2
39105,3
39105,4
39105,5
39105,6
39105,7
39105,8
54617,5
54617,6
54617,7
54617,8
45119,5
45119,6
45119,7
45119,8
69981,1
69981,2
69981,3
69981,4
69981,5
69981,6
69981,7
69981,8
18293,5
18293,6
18293,7
18293,8
50533,1
50533,2
50533,3
50533,4
50533,5
50533,6
50533,7
50533,8
1677,5
1677,6
